Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded ansi_term v0.12.1
  Downloaded addr2line v0.17.0
  Downloaded autocfg v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded adler v1.0.2
  Downloaded rand_core v0.6.3
  Downloaded failure_derive v0.1.8
  Downloaded cpufeatures v0.2.5
  Downloaded clap_lex v0.3.3
  Downloaded chrono-tz-build v0.0.2
  Downloaded anyhow v1.0.64
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.8.1
  Downloaded sha2 v0.10.6
  Downloaded heck v0.4.0
  Downloaded fastrand v1.8.0
  Downloaded phf_shared v0.10.0
  Downloaded debugid v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded scopeguard v1.1.0
  Downloaded phf_codegen v0.10.0
  Downloaded md-5 v0.10.5
  Downloaded num_threads v0.1.6
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded num_cpus v1.15.0
  Downloaded semver v1.0.17
  Downloaded is-terminal v0.4.5
  Downloaded lazy_static v1.4.0
  Downloaded tabled_derive v0.5.0
  Downloaded iana-time-zone v0.1.47
  Downloaded slug v0.1.4
  Downloaded pest_generator v2.5.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded crc32fast v1.3.2
  Downloaded cargo-binutils v0.3.6
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded memoffset v0.6.5
  Downloaded pest_derive v2.5.6
  Downloaded pkg-config v0.3.25
  Downloaded os_str_bytes v6.5.0
  Downloaded crossbeam-utils v0.8.11
  Downloaded unic-char-property v0.9.0
  Downloaded failure v0.1.8
  Downloaded version_check v0.9.4
  Downloaded ryu v1.0.11
  Downloaded siphasher v0.3.10
  Downloaded stable_deref_trait v1.2.0
  Downloaded flate2 v1.0.25
  Downloaded thiserror v1.0.40
  Downloaded ignore v0.4.18
  Downloaded terminal_size v0.2.5
  Downloaded aho-corasick v0.7.19
  Downloaded rustc-hash v1.1.0
  Downloaded vec_map v0.8.2
  Downloaded rayon-core v1.11.0
  Downloaded uncased v0.9.7
  Downloaded parse-zoneinfo v0.3.0
  Downloaded unicode-width v0.1.9
  Downloaded yansi v0.5.1
  Downloaded walkdir v2.3.3
  Downloaded pest v2.5.6
  Downloaded rustc_version v0.4.0
  Downloaded quick-xml v0.26.0
  Downloaded time-macros v0.2.4
  Downloaded tempfile v3.4.0
  Downloaded symbolic-common v12.1.1
  Downloaded simplelog v0.12.1
  Downloaded libm v0.2.6
  Downloaded unicode-xid v0.2.3
  Downloaded smallvec v1.10.0
  Downloaded clap v2.34.0
  Downloaded unicode-ident v1.0.3
  Downloaded clap v4.1.11
  Downloaded uuid v1.3.0
  Downloaded rustc-demangle v0.1.21
  Downloaded typenum v1.15.0
  Downloaded toml v0.5.9
  Downloaded ucd-trie v0.1.5
  Downloaded bstr v1.4.0
  Downloaded serde v1.0.158
  Downloaded object v0.29.0
  Downloaded zip v0.6.4
  Downloaded serde_json v1.0.94
  Downloaded time v0.1.44
  Downloaded textwrap v0.11.0
  Downloaded chrono v0.4.24
  Downloaded time v0.3.14
  Downloaded tera v1.18.1
  Downloaded tabled v0.10.0
  Downloaded rayon v1.7.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded chrono-tz v0.6.1
  Downloaded unic-segment v0.9.0
  Downloaded deunicode v0.4.3
  Downloaded thread_local v1.1.4
  Downloaded thiserror-impl v1.0.40
  Downloaded libc v0.2.140
  Downloaded gimli v0.26.2
  Downloaded syn v1.0.99
  Downloaded syn v2.0.3
  Downloaded regex v1.7.3
  Downloaded regex-syntax v0.6.29
  Downloaded symbolic-demangle v12.1.1
  Downloaded rustix v0.36.11
  Downloaded rand v0.8.5
  Downloaded linux-raw-sys v0.1.4
  Downloaded pretty_assertions v1.3.0
  Downloaded crossbeam-channel v0.5.7
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded msvc-demangler v0.9.0
  Downloaded memchr v2.5.0
  Downloaded cpp_demangle v0.4.0
  Downloaded cfb v0.7.3
  Downloaded termcolor v1.1.3
  Downloaded synstructure v0.12.6
  Downloaded proc-macro2 v1.0.52
  Downloaded num-traits v0.2.15
  Downloaded miniz_oxide v0.6.2
  Downloaded miniz_oxide v0.5.4
  Downloaded cc v1.0.73
  Downloaded serde_derive v1.0.158
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.10
  Downloaded papergrid v0.7.1
  Downloaded unic-char-range v0.9.0
  Downloaded pest_meta v2.5.6
