Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.7.3
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded adler32 v1.2.0
  Downloaded bitflags v1.2.1
  Downloaded block-padding v0.1.5
  Downloaded failure_derive v0.1.8
  Downloaded humansize v1.1.0
  Downloaded fake-simd v0.1.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded opaque-debug v0.2.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded memoffset v0.6.1
  Downloaded opaque-debug v0.3.0
  Downloaded time v0.1.44
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded aho-corasick v0.7.15
  Downloaded ucd-trie v0.1.3
  Downloaded byte-tools v0.3.1
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded slug v0.1.4
  Downloaded adler v0.2.3
  Downloaded crossbeam-queue v0.3.1
  Downloaded fnv v1.0.7
  Downloaded debugid v0.7.2
  Downloaded unic-segment v0.9.0
  Downloaded typenum v1.12.0
  Downloaded toml v0.5.7
  Downloaded globset v0.4.6
  Downloaded glob v0.3.0
  Downloaded generic-array v0.12.3
  Downloaded memmap v0.7.0
  Downloaded globwalk v0.8.0
  Downloaded digest v0.8.1
  Downloaded either v1.6.1
  Downloaded same-file v1.0.6
  Downloaded ppv-lite86 v0.2.10
  Downloaded rustc-demangle v0.1.18
  Downloaded scopeguard v1.1.0
  Downloaded rand_core v0.5.1
  Downloaded quote v1.0.7
  Downloaded thiserror-impl v1.0.22
  Downloaded rustc_version v0.2.3
  Downloaded vec_map v0.8.2
  Downloaded thread_local v1.0.1
  Downloaded version_check v0.9.2
  Downloaded semver v0.9.0
  Downloaded md-5 v0.9.1
  Downloaded walkdir v2.3.1
  Downloaded byteorder v1.3.4
  Downloaded remove_dir_all v0.5.3
  Downloaded num-integer v0.1.44
  Downloaded maplit v1.0.2
  Downloaded lazy_static v1.4.0
  Downloaded textwrap v0.11.0
  Downloaded strsim v0.8.0
  Downloaded semver v0.11.0
  Downloaded semver v0.10.0
  Downloaded simplelog v0.8.0
  Downloaded sha-1 v0.8.2
  Downloaded termcolor v1.1.2
  Downloaded semver-parser v0.7.0
  Downloaded semver-parser v0.10.1
  Downloaded cargo-binutils v0.3.3
  Downloaded synstructure v0.12.4
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam-utils v0.8.1
  Downloaded getrandom v0.1.15
  Downloaded uuid v0.8.1
  Downloaded zip v0.5.9
  Downloaded failure v0.1.8
  Downloaded generic-array v0.14.4
  Downloaded percent-encoding v2.1.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded crossbeam-epoch v0.9.1
  Downloaded tera v1.5.0
  Downloaded proc-macro2 v1.0.24
  Downloaded thiserror v1.0.22
  Downloaded const_fn v0.4.3
  Downloaded tempfile v3.1.0
  Downloaded crc32fast v1.2.1
  Downloaded smallvec v1.5.1
  Downloaded cc v1.0.65
  Downloaded symbolic-common v7.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded pest_meta v2.1.3
  Downloaded anyhow v1.0.34
  Downloaded chrono v0.4.19
  Downloaded cfg-if v0.1.10
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.3.7
  Downloaded log v0.4.11
