Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama_escape v0.10.3
  Downloaded adler v1.0.2
  Downloaded askama_shared v0.12.2
  Downloaded autocfg v1.1.0
  Downloaded weedle2 v4.0.0
  Downloaded anyhow v1.0.66
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.1.2
  Downloaded uniffi_build v0.21.0
  Downloaded version_check v0.9.4
  Downloaded askama v0.11.1
  Downloaded uniffi_meta v0.21.0
  Downloaded arrayref v0.3.6
  Downloaded indexmap v1.9.1
  Downloaded uuid v1.2.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded memchr v2.5.0
  Downloaded url v2.3.1
  Downloaded proc-macro2 v1.0.47
  Downloaded os_str_bytes v6.3.0
  Downloaded unicode-bidi v0.3.8
  Downloaded textwrap v0.15.1
  Downloaded uniffi_bindgen v0.21.0
  Downloaded tinyvec v1.6.0
  Downloaded uniffi v0.21.0
  Downloaded time v0.1.45
  Downloaded clap_lex v0.2.4
  Downloaded uniffi_macros v0.21.0
  Downloaded unicode-normalization v0.1.22
  Downloaded chrono v0.4.19
  Downloaded flate2 v1.0.25
  Downloaded clap v3.2.22
  Downloaded toml v0.5.9
  Downloaded env_logger v0.9.3
  Downloaded crossbeam-utils v0.8.8
  Downloaded camino v1.1.1
  Downloaded regex-syntax v0.6.27
  Downloaded bytes v1.1.0
  Downloaded semver v1.0.10
