    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded anes v0.1.6
  Downloaded bitflags v2.6.0
  Downloaded arrayvec v0.7.6
  Downloaded proc-macro2 v1.0.86
  Downloaded clap_lex v0.7.2
  Downloaded env_logger v0.10.0
  Downloaded cexpr v0.6.0
  Downloaded clap v4.5.16
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_builder v4.5.15
  Downloaded ciborium v0.2.2
  Downloaded chrono v0.4.40
  Downloaded same-file v1.0.6
  Downloaded bindgen v0.69.4
  Downloaded heck v0.5.0
  Downloaded sfv v0.9.4
  Downloaded ryu v1.0.12
  Downloaded tokio v1.39.2
  Downloaded zerofrom-derive v0.1.3
  Downloaded unicode-ident v1.0.6
  Downloaded time-macros v0.2.21
  Downloaded zerovec-derive v0.10.3
  Downloaded zerovec v0.10.4
  Downloaded syn v2.0.87
  Downloaded walkdir v2.3.2
  Downloaded url v2.5.4
  Downloaded rustc-hash v1.1.0
  Downloaded utf16_iter v1.0.5
  Downloaded data-encoding v2.3.3
  Downloaded smallvec v1.13.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded darling_macro v0.20.10
  Downloaded futures-channel v0.3.28
  Downloaded pin-utils v0.1.0
  Downloaded glob v0.3.1
  Downloaded serde_derive v1.0.218
  Downloaded num-traits v0.2.19
  Downloaded regex v1.9.4
  Downloaded nom v7.1.3
  Downloaded regex-automata v0.3.7
  Downloaded num-conv v0.1.0
  Downloaded serde_with v3.12.0
  Downloaded ident_case v1.0.1
  Downloaded mio v1.0.1
  Downloaded icu_collections v1.5.0
  Downloaded idna v1.0.3
  Downloaded quinn-udp v0.5.11
  Downloaded once_cell v1.20.2
  Downloaded litemap v0.7.3
  Downloaded lazycell v1.3.0
  Downloaded is-terminal v0.4.13
  Downloaded futures-task v0.3.28
  Downloaded lazy_static v1.4.0
  Downloaded icu_locid v1.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded futures-core v0.3.28
  Downloaded qlog v0.15.1
  Downloaded pin-project-lite v0.2.14
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.2.6
  Downloaded futures-util v0.3.28
  Downloaded anstyle v1.0.8
  Downloaded powerfmt v0.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.4
  Downloaded icu_properties_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded hashbrown v0.14.5
  Downloaded jobserver v0.1.25
  Downloaded icu_properties v1.5.0
  Downloaded indexmap v1.9.3
  Downloaded icu_normalizer_data v1.5.0
  Downloaded half v2.4.1
  Downloaded futures-sink v0.3.28
