    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded smallvec v1.13.1
  Downloaded cfg_aliases v0.2.1
  Downloaded darling_macro v0.20.10
  Downloaded ciborium-ll v0.2.2
  Downloaded criterion-plot v0.5.0
  Downloaded semver v1.0.16
  Downloaded static_assertions v1.1.0
  Downloaded icu_locid v1.5.0
  Downloaded write16 v1.0.0
  Downloaded tinystr v0.7.6
  Downloaded zerofrom-derive v0.1.3
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom v0.1.4
  Downloaded zerovec v0.10.4
  Downloaded mtu v0.2.4
  Downloaded serde_derive v1.0.214
  Downloaded clap_builder v4.5.15
  Downloaded walkdir v2.3.2
  Downloaded memchr v2.7.4
  Downloaded yoke-derive v0.7.4
  Downloaded sfv v0.9.4
  Downloaded regex-automata v0.3.7
  Downloaded pin-project-lite v0.2.14
  Downloaded serde v1.0.214
  Downloaded regex-syntax v0.7.5
  Downloaded indexmap v2.2.6
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro2 v1.0.86
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded regex v1.9.4
  Downloaded enumset_derive v0.8.1
  Downloaded pin-utils v0.1.0
  Downloaded futures-util v0.3.28
  Downloaded writeable v0.5.5
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded socket2 v0.5.7
  Downloaded futures v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded enum-map v2.7.3
  Downloaded darling_core v0.20.10
  Downloaded percent-encoding v2.3.1
  Downloaded num-traits v0.2.19
  Downloaded half v2.4.1
  Downloaded futures-io v0.3.28
  Downloaded fnv v1.0.7
  Downloaded qlog v0.13.0
  Downloaded minimal-lexical v0.2.1
  Downloaded is-terminal v0.4.13
  Downloaded clap_derive v4.5.13
  Downloaded mio v1.0.1
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.14.5
  Downloaded futures-task v0.3.28
  Downloaded criterion v0.5.1
  Downloaded ciborium-io v0.2.2
  Downloaded libfuzzer-sys v0.4.8
  Downloaded itoa v1.0.5
  Downloaded idna_adapter v1.2.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded data-encoding v2.3.3
  Downloaded quinn-udp v0.5.9
  Downloaded ident_case v1.0.1
  Downloaded glob v0.3.1
  Downloaded futures-core v0.3.28
