Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.68
  Downloaded uuid v1.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded version_check v0.9.4
  Downloaded url v2.3.1
  Downloaded adler v1.0.2
  Downloaded askama_escape v0.10.3
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
  Downloaded byteorder v1.4.3
  Downloaded uniffi_testing v0.23.0
  Downloaded cargo_metadata v0.15.2
  Downloaded bytes v1.3.0
  Downloaded camino v1.1.4
  Downloaded crc32fast v1.3.2
  Downloaded fastrand v1.7.0
  Downloaded bitflags v1.3.2
  Downloaded form_urlencoded v1.1.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded humantime v2.1.0
  Downloaded percent-encoding v2.2.0
  Downloaded chrono v0.4.19
  Downloaded uniffi_meta v0.23.0
  Downloaded uniffi_macros v0.23.0
  Downloaded mime_guess v2.0.4
  Downloaded tinyvec_macros v0.1.0
  Downloaded serde v1.0.150
  Downloaded unicase v2.6.0
  Downloaded uniffi_core v0.23.0
  Downloaded serde_derive v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded toml v0.5.10
  Downloaded serde_json v1.0.89
  Downloaded uniffi_bindgen v0.23.0
  Downloaded syn v1.0.105
  Downloaded regex v1.6.0
  Downloaded nom v7.1.1
