Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v1.2.1
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.5
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded adler32 v1.2.0
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.38
  Downloaded unic-common v0.9.0
  Downloaded failure_derive v0.1.8
  Downloaded thiserror v1.0.23
  Downloaded unic-char-property v0.9.0
  Downloaded memoffset v0.6.1
  Downloaded termcolor v1.1.2
  Downloaded either v1.6.1
  Downloaded typenum v1.12.0
  Downloaded unic-char-range v0.9.0
  Downloaded ucd-trie v0.1.3
  Downloaded thread_local v1.1.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded fnv v1.0.7
  Downloaded thiserror-impl v1.0.23
  Downloaded textwrap v0.11.0
  Downloaded md-5 v0.9.1
  Downloaded time v0.1.43
  Downloaded semver-parser v0.7.0
  Downloaded crossbeam-utils v0.8.1
  Downloaded sha-1 v0.8.2
  Downloaded crossbeam-epoch v0.9.1
  Downloaded failure v0.1.8
  Downloaded cfg-if v0.1.10
  Downloaded num_cpus v1.13.0
  Downloaded debugid v0.7.2
  Downloaded zip v0.5.9
  Downloaded ignore v0.4.17
  Downloaded byteorder v1.4.2
  Downloaded toml v0.5.8
  Downloaded smallvec v1.6.1
  Downloaded byte-tools v0.3.1
  Downloaded digest v0.9.0
  Downloaded serde v1.0.123
  Downloaded unicode-width v0.1.8
  Downloaded unicode-xid v0.2.1
  Downloaded semver v0.9.0
  Downloaded walkdir v2.3.1
  Downloaded version_check v0.9.2
  Downloaded humansize v1.1.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded const_fn v0.4.5
  Downloaded num-traits v0.2.14
  Downloaded vec_map v0.8.2
  Downloaded serde_json v1.0.62
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rand v0.8.2
  Downloaded unic-segment v0.9.0
  Downloaded tempfile v3.2.0
  Downloaded uuid v0.8.2
  Downloaded msvc-demangler v0.8.0
  Downloaded memmap v0.7.0
  Downloaded flate2 v1.0.14
  Downloaded memchr v2.3.4
  Downloaded cargo-binutils v0.3.3
  Downloaded symbolic-demangle v8.0.3
  Downloaded cpp_demangle v0.3.2
  Downloaded crossbeam-channel v0.5.0
  Downloaded fake-simd v0.1.2
  Downloaded opaque-debug v0.2.3
  Downloaded slug v0.1.4
  Downloaded globwalk v0.8.1
  Downloaded getrandom v0.2.2
  Downloaded quote v1.0.8
  Downloaded fomat-macros v0.3.1
  Downloaded itoa v0.4.7
  Downloaded pest_generator v2.1.3
  Downloaded pest_derive v2.1.0
  Downloaded rand_core v0.6.1
  Downloaded cc v1.0.66
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.60
  Downloaded bstr v0.2.14
  Downloaded opaque-debug v0.3.0
  Downloaded simplelog v0.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded regex-syntax v0.6.22
  Downloaded same-file v1.0.6
  Downloaded percent-encoding v2.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded pest_meta v2.1.3
  Downloaded quick-xml v0.21.0
  Downloaded rustc_version v0.2.3
  Downloaded crossbeam v0.8.0
  Downloaded pest v2.1.3
  Downloaded object v0.23.0
  Downloaded miniz_oxide v0.4.3
