Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-padding v0.1.5
  Downloaded addr2line v0.15.2
  Downloaded ansi_term v0.11.0
  Downloaded bitflags v1.2.1
  Downloaded block-buffer v0.7.3
  Downloaded block-buffer v0.9.0
  Downloaded backtrace v0.3.60
  Downloaded thiserror-impl v1.0.25
  Downloaded termcolor v1.1.2
  Downloaded opaque-debug v0.2.3
  Downloaded time v0.1.43
  Downloaded memoffset v0.6.4
  Downloaded opaque-debug v0.3.0
  Downloaded failure_derive v0.1.8
  Downloaded atty v0.2.14
  Downloaded autocfg v1.0.1
  Downloaded adler v1.0.2
  Downloaded slug v0.1.4
  Downloaded strsim v0.8.0
  Downloaded num_cpus v1.13.0
  Downloaded is_executable v1.0.1
  Downloaded maplit v1.0.2
  Downloaded generic-array v0.12.4
  Downloaded fnv v1.0.7
  Downloaded globset v0.4.8
  Downloaded diff v0.1.12
  Downloaded unic-ucd-version v0.9.0
  Downloaded heck v0.3.3
  Downloaded fomat-macros v0.3.1
  Downloaded globwalk v0.8.1
  Downloaded itoa v0.4.7
  Downloaded humansize v1.1.1
  Downloaded num-integer v0.1.44
  Downloaded pkg-config v0.3.19
  Downloaded rustc-cfg v0.4.0
  Downloaded rustc-demangle v0.1.20
  Downloaded unic-char-range v0.9.0
  Downloaded pest_generator v2.1.3
  Downloaded thread_local v1.1.3
  Downloaded thiserror v1.0.25
  Downloaded synstructure v0.12.4
  Downloaded symbolic-common v8.3.0
  Downloaded version_check v0.9.3
  Downloaded remove_dir_all v0.5.3
  Downloaded unicode-width v0.1.8
  Downloaded anyhow v1.0.41
  Downloaded unic-common v0.9.0
  Downloaded ansi_term v0.12.1
  Downloaded debugid v0.7.2
  Downloaded semver v0.9.0
  Downloaded semver v1.0.4
  Downloaded scopeguard v1.1.0
  Downloaded structopt-derive v0.4.15
  Downloaded fake-simd v0.1.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unicode-xid v0.2.2
  Downloaded vec_map v0.8.2
  Downloaded cargo_metadata v0.11.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded cfg-if v1.0.0
  Downloaded failure v0.1.8
  Downloaded getrandom v0.2.3
  Downloaded generic-array v0.14.4
  Downloaded walkdir v2.3.2
  Downloaded unic-segment v0.9.0
  Downloaded uuid v0.8.2
  Downloaded rustc_version v0.2.3
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro-error v1.0.4
  Downloaded pest_meta v2.1.3
  Downloaded zip v0.5.13
  Downloaded typenum v1.13.0
  Downloaded crossbeam-utils v0.8.5
  Downloaded once_cell v1.8.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded toml v0.5.8
  Downloaded smallvec v1.6.1
  Downloaded simplelog v0.10.0
  Downloaded log v0.4.14
  Downloaded proc-macro2 v1.0.27
  Downloaded crossbeam-epoch v0.9.5
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.4
  Downloaded ignore v0.4.18
  Downloaded quote v1.0.9
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded tempfile v3.2.0
  Downloaded msvc-demangler v0.9.0
  Downloaded crossbeam-channel v0.5.1
  Downloaded pest_derive v2.1.0
  Downloaded structopt v0.3.22
  Downloaded cc v1.0.68
  Downloaded crc32fast v1.2.1
  Downloaded unicode-segmentation v1.8.0
  Downloaded rayon-core v1.9.1
