Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded whatsys v0.3.1
  Downloaded version_check v0.9.4
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded uniffi_testing v0.24.1
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.12.0
  Downloaded time v0.1.45
  Downloaded basic-toml v0.1.2
  Downloaded semver v1.0.14
  Downloaded chrono v0.4.19
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded jsonschema-valid v0.5.1
  Downloaded plain v0.2.3
  Downloaded miniz_oxide v0.6.2
  Downloaded io-lifetimes v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded flate2 v1.0.25
  Downloaded quote v1.0.28
  Downloaded uniffi v0.24.1
  Downloaded num-traits v0.2.15
  Downloaded log v0.4.18
  Downloaded uniffi_meta v0.24.1
  Downloaded uniffi_macros v0.24.1
  Downloaded uniffi_core v0.24.1
  Downloaded serde_derive v1.0.163
  Downloaded serde v1.0.163
  Downloaded regex v1.6.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded rkv v0.18.4
  Downloaded regex-syntax v0.6.27
  Downloaded unicode-normalization v0.1.22
  Downloaded nom v7.1.1
  Downloaded uniffi_bindgen v0.24.1
  Downloaded serde_json v1.0.89
  Downloaded goblin v0.6.0
  Downloaded proc-macro2 v1.0.59
  Downloaded toml v0.5.10
  Downloaded syn v2.0.18
  Downloaded rustix v0.36.7
  Downloaded tinyvec v1.6.0
  Downloaded tempfile v3.4.0
  Downloaded scroll v0.11.0
  Downloaded once_cell v1.18.0
  Downloaded num-integer v0.1.45
  Downloaded mime_guess v2.0.4
  Downloaded humantime v2.1.0
  Downloaded unicode-ident v1.0.9
  Downloaded unicode-bidi v0.3.8
  Downloaded termcolor v1.2.0
  Downloaded ryu v1.0.11
  Downloaded pkg-config v0.3.26
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded libc v0.2.139
  Downloaded uniffi_build v0.24.1
  Downloaded unicase v2.6.0
