Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded equivalent v1.0.2
  Downloaded serde_derive v1.0.219
  Downloaded block-buffer v0.10.4
  Downloaded sha2 v0.10.9
  Downloaded num_threads v0.1.7
  Downloaded chrono-tz-build v0.3.0
  Downloaded slug v0.1.6
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle v1.0.11
  Downloaded cpufeatures v0.2.17
  Downloaded fnv v1.0.7
  Downloaded infer v0.19.0
  Downloaded unic-common v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.1
  Downloaded unic-char-property v0.9.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded powerfmt v0.2.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded unic-char-range v0.9.0
  Downloaded semver v1.0.26
  Downloaded tabled_derive v0.11.0
  Downloaded phf_codegen v0.11.3
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.40
  Downloaded strsim v0.11.1
  Downloaded memmap2 v0.9.7
  Downloaded pest_meta v2.8.1
  Downloaded proc-macro2 v1.0.95
  Downloaded symbolic-common v12.16.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded rayon-core v1.12.1
  Downloaded time-core v0.1.4
  Downloaded cfb v0.7.3
  Downloaded rand v0.8.5
  Downloaded thiserror-impl v2.0.12
  Downloaded memchr v2.7.5
  Downloaded serde v1.0.219
  Downloaded smallvec v1.15.1
  Downloaded thiserror v2.0.12
  Downloaded unic-segment v0.9.0
  Downloaded clap_builder v4.5.41
  Downloaded time-macros v0.2.22
  Downloaded rayon v1.10.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded tempfile v3.20.0
  Downloaded regex v1.11.1
  Downloaded ucd-trie v0.1.7
  Downloaded chrono v0.4.41
  Downloaded unicode-ident v1.0.18
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.12.0
  Downloaded uuid v1.17.0
  Downloaded regex-syntax v0.8.5
  Downloaded yansi v1.0.1
  Downloaded rustix v1.0.8
  Downloaded typenum v1.18.0
  Downloaded zip v4.3.0
  Downloaded tera v1.20.0
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded libm v0.2.15
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.141
  Downloaded zlib-rs v0.5.1
  Downloaded regex-automata v0.4.9
  Downloaded hashbrown v0.15.4
  Downloaded pest v2.8.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded aho-corasick v1.1.3
  Downloaded zerocopy v0.8.26
  Downloaded tabled v0.20.0
  Downloaded unicode-width v0.2.1
  Downloaded indexmap v2.10.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libc v0.2.174
  Downloaded syn v2.0.104
  Downloaded crossbeam-channel v0.5.15
  Downloaded pretty_assertions v1.4.1
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded papergrid v0.17.0
  Downloaded num-traits v0.2.19
  Downloaded ignore v0.4.23
  Downloaded terminal_size v0.4.2
  Downloaded miniz_oxide v0.8.9
  Downloaded clap v4.5.41
