    Updating crates.io index
 Downloading crates ...
  Downloaded fnv v1.0.7
  Downloaded anstyle v1.0.8
  Downloaded darling v0.20.10
  Downloaded smallvec v1.13.1
  Downloaded serde_with_macros v3.12.0
  Downloaded icu_properties v1.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_derive v1.0.218
  Downloaded unicode-ident v1.0.6
  Downloaded utf16_iter v1.0.5
  Downloaded tinytemplate v1.2.1
  Downloaded walkdir v2.3.2
  Downloaded serde_with v3.12.0
  Downloaded tinystr v0.7.6
  Downloaded socket2 v0.5.7
  Downloaded pin-utils v0.1.0
  Downloaded url v2.5.4
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.5.0
  Downloaded regex-syntax v0.7.5
  Downloaded tokio v1.43.1
  Downloaded utf8_iter v1.0.4
  Downloaded static_assertions v1.1.0
  Downloaded env_logger v0.10.0
  Downloaded icu_collections v1.5.0
  Downloaded rustc-hash v1.1.0
  Downloaded syn v2.0.87
  Downloaded rustversion v1.0.19
  Downloaded semver v1.0.16
  Downloaded once_cell v1.20.2
  Downloaded ryu v1.0.12
  Downloaded is-terminal v0.4.13
  Downloaded rust_decimal v1.28.1
  Downloaded qlog v0.15.2
  Downloaded pin-project-lite v0.2.14
  Downloaded autocfg v1.4.0
  Downloaded libc v0.2.171
  Downloaded yoke-derive v0.7.4
  Downloaded zerofrom-derive v0.1.3
  Downloaded zerofrom v0.1.4
  Downloaded yoke v0.7.4
  Downloaded writeable v0.5.5
  Downloaded serde_json v1.0.116
  Downloaded zerovec v0.10.4
  Downloaded write16 v1.0.0
  Downloaded futures v0.3.28
  Downloaded oorandom v11.1.4
  Downloaded idna v1.0.3
  Downloaded ciborium-ll v0.2.2
  Downloaded futures-util v0.3.28
  Downloaded zerovec-derive v0.10.3
  Downloaded cexpr v0.6.0
  Downloaded memchr v2.7.4
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded lazycell v1.3.0
  Downloaded jobserver v0.1.25
  Downloaded itoa v1.0.5
  Downloaded icu_properties_data v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded heck v0.5.0
  Downloaded equivalent v1.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded anes v0.1.6
  Downloaded same-file v1.0.6
  Downloaded regex v1.9.4
  Downloaded num-traits v0.2.19
  Downloaded mio v1.0.1
  Downloaded regex-automata v0.3.7
  Downloaded libloading v0.8.3
  Downloaded lazy_static v1.4.0
  Downloaded indexmap v2.2.6
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded cc v1.0.89
  Downloaded bindgen v0.69.4
  Downloaded quote v1.0.35
  Downloaded proc-macro2 v1.0.86
  Downloaded ident_case v1.0.1
  Downloaded glob v0.3.1
  Downloaded clap v4.5.16
  Downloaded futures-channel v0.3.28
  Downloaded enumset v1.1.2
  Downloaded displaydoc v0.2.4
  Downloaded percent-encoding v2.3.1
