Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded basic-toml v0.1.9
  Downloaded uniffi_pipeline v0.29.4
  Downloaded flate2 v1.0.35
  Downloaded zeitstempel v0.1.2
  Downloaded unicode-bidi v0.3.8
  Downloaded once_cell v1.20.2
  Downloaded uuid v1.4.1
  Downloaded weedle2 v5.0.0
  Downloaded wr_malloc_size_of v0.2.2
  Downloaded uniffi_internal_macros v0.29.4
  Downloaded id-arena v2.2.1
  Downloaded uniffi_bindgen v0.29.4
  Downloaded ryu v1.0.19
  Downloaded iana-time-zone v0.1.63
  Downloaded url v2.3.1
  Downloaded indexmap v2.9.0
  Downloaded memchr v2.7.4
  Downloaded idna v0.3.0
  Downloaded quote v1.0.38
  Downloaded linux-raw-sys v0.4.10
  Downloaded lazy_static v1.4.0
  Downloaded time v0.3.41
  Downloaded rustix v0.38.20
  Downloaded goblin v0.8.2
  Downloaded libc v0.2.149
  Downloaded semver v1.0.25
  Downloaded serde v1.0.217
  Downloaded syn v2.0.98
  Downloaded scroll_derive v0.12.0
  Downloaded scroll v0.12.0
  Downloaded winnow v0.7.10
  Downloaded fs-err v2.11.0
  Downloaded rustc-hash v2.1.1
  Downloaded percent-encoding v2.2.0
  Downloaded num-conv v0.1.0
  Downloaded malloc_size_of_derive v0.1.3
  Downloaded itoa v1.0.14
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v2.0.12
  Downloaded smawk v0.3.2
  Downloaded num-traits v0.2.15
  Downloaded uniffi_udl v0.29.4
  Downloaded synstructure v0.13.1
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.138
  Downloaded proc-macro2 v1.0.93
  Downloaded glob v0.3.2
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi_meta v0.29.4
  Downloaded uniffi_build v0.29.4
  Downloaded toml v0.5.11
  Downloaded time-core v0.1.4
  Downloaded textwrap v0.16.1
  Downloaded siphasher v0.3.11
  Downloaded serde_derive v1.0.217
  Downloaded rkv v0.20.0
  Downloaded nom v7.1.3
  Downloaded heck v0.5.0
  Downloaded plain v0.2.3
  Downloaded miniz_oxide v0.8.2
  Downloaded log v0.4.25
  Downloaded hashbrown v0.15.4
  Downloaded chrono v0.4.41
  Downloaded uniffi_macros v0.29.4
  Downloaded uniffi_core v0.29.4
  Downloaded unicode-normalization v0.1.22
  Downloaded tinyvec_macros v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded ordered-float v3.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded getrandom v0.2.8
  Downloaded crossbeam-utils v0.8.19
  Downloaded crossbeam-channel v0.5.15
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.1.9
  Downloaded bytes v1.9.0
  Downloaded bitflags v2.4.1
  Downloaded askama_derive v0.13.1
  Downloaded arrayref v0.3.6
  Downloaded uniffi v0.29.4
  Downloaded unicode-ident v1.0.16
  Downloaded tinyvec v1.6.0
  Downloaded tempfile v3.8.0
  Downloaded fastrand v2.0.0
  Downloaded errno v0.3.3
  Downloaded deranged v0.4.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.3
  Downloaded askama_parser v0.13.0
  Downloaded anyhow v1.0.95
  Downloaded askama v0.13.1
