Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded rustc_version v0.4.0
  Downloaded scopeguard v1.1.0
  Downloaded ansi_term v0.12.1
  Downloaded aho-corasick v0.7.19
  Downloaded atty v0.2.14
  Downloaded autocfg v1.1.0
  Downloaded simplelog v0.12.0
  Downloaded itoa v1.0.3
  Downloaded sha-1 v0.10.0
  Downloaded humansize v1.1.1
  Downloaded globwalk v0.8.1
  Downloaded anyhow v1.0.64
  Downloaded serde_derive v1.0.147
  Downloaded num_threads v0.1.6
  Downloaded unic-common v0.9.0
  Downloaded failure_derive v0.1.8
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded tabled_derive v0.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded pest_derive v2.3.0
  Downloaded textwrap v0.11.0
  Downloaded time-macros v0.2.4
  Downloaded unicode-width v0.1.9
  Downloaded thiserror v1.0.34
  Downloaded lazy_static v1.4.0
  Downloaded fnv v1.0.7
  Downloaded unicode-xid v0.2.3
  Downloaded yansi v0.5.1
  Downloaded phf_generator v0.11.1
  Downloaded walkdir v2.3.2
  Downloaded smallvec v1.10.0
  Downloaded phf_shared v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded typenum v1.15.0
  Downloaded time v0.1.44
  Downloaded md-5 v0.10.5
  Downloaded bytecount v0.6.3
  Downloaded unicode-ident v1.0.3
  Downloaded rustc-cfg v0.4.0
  Downloaded structopt v0.3.26
  Downloaded zip v0.6.3
  Downloaded time v0.3.14
  Downloaded unicode-segmentation v1.9.0
  Downloaded byteorder v1.4.3
  Downloaded serde_json v1.0.88
  Downloaded tabled v0.10.0
  Downloaded rustc-demangle v0.1.21
  Downloaded log v0.4.17
  Downloaded cargo-binutils v0.3.6
  Downloaded syn v1.0.99
  Downloaded quote v1.0.21
  Downloaded ignore v0.4.18
  Downloaded once_cell v1.16.0
  Downloaded diff v0.1.13
  Downloaded proc-macro2 v1.0.43
  Downloaded papergrid v0.7.1
  Downloaded num-traits v0.2.15
  Downloaded msvc-demangler v0.9.0
  Downloaded miniz_oxide v0.5.4
  Downloaded cpp_demangle v0.3.5
  Downloaded rayon-core v1.10.1
  Downloaded pretty_assertions v1.3.0
  Downloaded pest v2.3.0
  Downloaded rand v0.8.5
  Downloaded memchr v2.5.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded cfb v0.7.3
  Downloaded deunicode v0.4.3
  Downloaded parse-zoneinfo v0.3.0
  Downloaded cc v1.0.73
  Downloaded quick-xml v0.26.0
  Downloaded getrandom v0.2.7
  Downloaded crossbeam-utils v0.8.11
  Downloaded crossbeam-epoch v0.9.10
  Downloaded symbolic-demangle v9.2.1
  Downloaded camino v1.1.1
  Downloaded rayon v1.6.0
  Downloaded proc-macro-error v1.0.4
  Downloaded clap v2.34.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded chrono v0.4.23
  Downloaded regex v1.7.0
  Downloaded object v0.29.0
  Downloaded globset v0.4.9
  Downloaded failure v0.1.8
  Downloaded regex-syntax v0.6.27
  Downloaded phf_codegen v0.11.1
  Downloaded bstr v0.2.17
  Downloaded pest_meta v2.3.0
  Downloaded memmap2 v0.5.7
  Downloaded crc32fast v1.3.2
  Downloaded tera v1.17.1
  Downloaded rand_core v0.6.3
  Downloaded memoffset v0.6.5
  Downloaded crypto-common v0.1.6
