    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded bitflags v1.2.1
  Downloaded bincode v1.3.1
  Downloaded cast v0.2.3
  Downloaded byteorder v1.3.4
  Downloaded autocfg v1.0.1
  Downloaded walkdir v2.3.1
  Downloaded adler v0.2.3
  Downloaded uuid v0.8.1
  Downloaded inherent v0.1.4
  Downloaded lazy_static v1.4.0
  Downloaded version_check v0.9.2
  Downloaded crc32fast v1.2.1
  Downloaded tinyvec v0.3.4
  Downloaded serde v1.0.117
  Downloaded termcolor v1.1.0
  Downloaded unicode-bidi v0.3.4
  Downloaded textwrap v0.11.0
  Downloaded syn v1.0.46
  Downloaded synstructure v0.12.4
  Downloaded itertools v0.8.2
  Downloaded rayon v1.5.0
  Downloaded libc v0.2.79
  Downloaded itertools v0.9.0
  Downloaded serde_derive v1.0.117
  Downloaded serde_cbor v0.11.1
  Downloaded paste-impl v0.1.18
  Downloaded nom v5.1.2
  Downloaded const_fn v0.4.2
  Downloaded semver-parser v0.7.0
  Downloaded unicode-xid v0.2.1
  Downloaded plotters v0.2.15
  Downloaded semver v0.9.0
  Downloaded ryu v1.0.5
  Downloaded remove_dir_all v0.5.3
  Downloaded regex-syntax v0.6.20
  Downloaded rand v0.7.3
  Downloaded quick-error v1.2.3
  Downloaded paste v0.1.18
  Downloaded once_cell v1.4.1
  Downloaded num_cpus v1.13.0
  Downloaded time v0.1.44
  Downloaded scopeguard v1.1.0
  Downloaded regex-automata v0.1.9
  Downloaded ordered-float v1.1.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded unicode-normalization v0.1.13
  Downloaded csv v1.1.3
  Downloaded crossbeam-channel v0.5.0
  Downloaded tempfile v3.1.0
  Downloaded serde_json v1.0.59
  Downloaded quote v1.0.7
  Downloaded oorandom v11.1.2
  Downloaded num-integer v0.1.43
  Downloaded lmdb-rkv v0.14.0
  Downloaded regex v1.4.1
  Downloaded json-pointer v0.3.4
  Downloaded failure v0.1.8
  Downloaded ctor v0.1.16
  Downloaded criterion-plot v0.4.3
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.2.3
  Downloaded rkv v0.15.0
  Downloaded rayon-core v1.9.0
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.2.2
  Downloaded proc-macro2 v1.0.24
  Downloaded ppv-lite86 v0.2.9
  Downloaded percent-encoding v2.1.0
  Downloaded matches v0.1.8
  Downloaded log v0.4.11
  Downloaded idna v0.2.0
  Downloaded id-arena v2.2.1
  Downloaded getrandom v0.1.15
  Downloaded flate2 v1.0.18
  Downloaded either v1.6.1
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded tinytemplate v1.1.0
  Downloaded proc-macro-hack v0.5.18
  Downloaded pkg-config v0.3.19
  Downloaded miniz_oxide v0.4.3
  Downloaded memchr v2.3.3
  Downloaded cfg-if v0.1.10
  Downloaded url v2.1.1
  Downloaded unicode-width v0.1.8
  Downloaded num-traits v0.2.12
  Downloaded memoffset v0.5.6
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded half v1.6.0
  Downloaded failure_derive v0.1.8
  Downloaded criterion v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded iso8601 v0.4.0
  Downloaded iri-string v0.3.0
  Downloaded cc v1.0.61
  Downloaded ffi-support v0.4.2
  Downloaded env_logger v0.7.1
  Downloaded crossbeam-epoch v0.9.0
  Downloaded itoa v0.4.6
  Downloaded humantime v1.3.0
  Downloaded bstr v0.2.14
  Downloaded arrayref v0.3.6
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling libc v0.2.79
   Compiling syn v1.0.46
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.59
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.61
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
