Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v0.1.10
  Downloaded bitflags v1.2.1
  Downloaded atty v0.2.14
  Downloaded arrayref v0.3.6
  Downloaded byteorder v1.3.4
  Downloaded const_fn v0.4.3
  Downloaded id-arena v2.2.1
  Downloaded humantime v1.3.0
  Downloaded getrandom v0.2.0
  Downloaded zeitstempel v0.1.1
  Downloaded version_check v0.9.2
  Downloaded termcolor v1.1.0
  Downloaded serde v1.0.126
  Downloaded rand_core v0.6.1
  Downloaded libc v0.2.87
  Downloaded unicode-normalization v0.1.13
  Downloaded nom v5.1.2
  Downloaded serde_json v1.0.64
  Downloaded rand v0.8.1
  Downloaded jsonschema-valid v0.4.0
  Downloaded itertools v0.8.2
  Downloaded rkv v0.17.0
  Downloaded regex v1.4.2
  Downloaded idna v0.2.0
  Downloaded regex-syntax v0.6.21
  Downloaded memchr v2.3.4
  Downloaded syn v1.0.67
  Downloaded log v0.4.13
  Downloaded json-pointer v0.3.4
  Downloaded itoa v0.4.6
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_chacha v0.3.0
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded quote v1.0.9
  Downloaded pkg-config v0.3.19
  Downloaded paste-impl v0.1.18
  Downloaded ryu v1.0.5
  Downloaded quick-error v1.2.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.14
  Downloaded num-integer v0.1.44
  Downloaded matches v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded iso8601 v0.4.0
  Downloaded iri-string v0.3.0
  Downloaded inherent v0.1.6
  Downloaded unicode-bidi v0.3.4
  Downloaded tinyvec v0.3.4
  Downloaded thiserror-impl v1.0.25
  Downloaded proc-macro2 v1.0.24
  Downloaded proc-macro-hack v0.5.19
  Downloaded ordered-float v1.1.0
  Downloaded miniz_oxide v0.4.3
  Downloaded lmdb-rkv v0.14.0
  Downloaded flate2 v1.0.19
  Downloaded crossbeam-channel v0.5.1
  Downloaded chrono v0.4.19
  Downloaded whatsys v0.1.2
  Downloaded uuid v0.8.2
  Downloaded url v2.2.0
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded time v0.1.44
  Downloaded thiserror v1.0.25
  Downloaded textwrap v0.11.0
  Downloaded tempfile v3.2.0
  Downloaded serde_derive v1.0.126
  Downloaded paste v0.1.18
  Downloaded once_cell v1.8.0
  Downloaded ffi-support v0.4.3
  Downloaded cc v1.0.67
  Downloaded env_logger v0.7.1
  Downloaded ctor v0.1.20
  Downloaded crc32fast v1.2.1
  Downloaded form_urlencoded v1.0.0
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.0
  Downloaded cfg-if v1.0.0
  Downloaded autocfg v1.0.1
  Downloaded bincode v1.2.1
  Downloaded adler v0.2.3
   Compiling libc v0.2.87
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.67
   Compiling serde_derive v1.0.126
   Compiling cfg-if v0.1.10
   Compiling serde v1.0.126
   Compiling cc v1.0.67
   Compiling quote v1.0.9
   Compiling getrandom v0.2.0
   Compiling num-traits v0.2.14
   Compiling cfg-if v1.0.0
   Compiling matches v0.1.8
   Compiling lazy_static v1.4.0
   Compiling tinyvec v0.3.4
