Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.5
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded simplelog v0.12.2
  Downloaded slug v0.1.6
  Downloaded colorchoice v1.0.2
  Downloaded equivalent v1.0.1
  Downloaded strsim v0.11.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded heck v0.4.1
  Downloaded shlex v1.3.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded num_threads v0.1.7
  Downloaded smallvec v1.13.2
  Downloaded unic-common v0.9.0
  Downloaded generic-array v0.14.7
  Downloaded globwalk v0.9.1
  Downloaded time-core v0.1.2
  Downloaded humansize v2.1.3
  Downloaded fastrand v2.1.1
  Downloaded md-5 v0.10.6
  Downloaded rand_chacha v0.3.1
  Downloaded pkg-config v0.3.31
  Downloaded phf_shared v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.2
  Downloaded displaydoc v0.2.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded quote v1.0.37
  Downloaded rustc-hash v2.0.0
  Downloaded thiserror v1.0.64
  Downloaded proc-macro2 v1.0.87
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v1.0.64
  Downloaded version_check v0.9.5
  Downloaded miniz_oxide v0.8.0
  Downloaded rustc_version v0.4.1
  Downloaded time-macros v0.2.18
  Downloaded indexmap v2.6.0
  Downloaded rand v0.8.5
  Downloaded zerocopy-derive v0.7.35
  Downloaded tempfile v3.13.0
  Downloaded unicode-ident v1.0.13
  Downloaded serde_json v1.0.132
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded uuid v1.11.0
  Downloaded semver v1.0.23
  Downloaded typenum v1.17.0
  Downloaded regex v1.11.1
  Downloaded serde_derive v1.0.214
  Downloaded serde v1.0.214
  Downloaded yansi v1.0.1
  Downloaded chrono v0.4.38
  Downloaded rayon v1.10.0
  Downloaded chrono-tz v0.9.0
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded tera v1.20.0
  Downloaded bstr v1.10.0
  Downloaded zerocopy v0.7.35
  Downloaded quick-xml v0.36.2
  Downloaded deunicode v1.6.0
  Downloaded tabled v0.16.0
  Downloaded syn v2.0.85
  Downloaded vcpkg v0.2.15
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.5
  Downloaded regex-automata v0.4.8
  Downloaded symbolic-demangle v12.12.0
  Downloaded clap_builder v4.5.20
  Downloaded rustix v0.38.37
  Downloaded pest v2.7.14
  Downloaded hashbrown v0.15.0
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded libc v0.2.159
  Downloaded tabled_derive v0.8.0
  Downloaded flate2 v1.0.34
  Downloaded unic-segment v0.9.0
  Downloaded libz-sys v1.1.20
  Downloaded pretty_assertions v1.4.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.13
  Downloaded cc v1.1.30
  Downloaded cpp_demangle v0.4.4
  Downloaded unicode-width v0.1.11
  Downloaded rayon-core v1.12.1
  Downloaded cfb v0.7.3
  Downloaded sha2 v0.10.8
  Downloaded ryu v1.0.18
  Downloaded msvc-demangler v0.10.1
