Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded autocfg v1.4.0
  Downloaded colorchoice v1.0.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle-parse v0.2.5
  Downloaded equivalent v1.0.1
  Downloaded slug v0.1.6
  Downloaded unic-char-property v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.2
  Downloaded unic-char-range v0.9.0
  Downloaded siphasher v0.3.11
  Downloaded simplelog v0.12.2
  Downloaded cpufeatures v0.2.14
  Downloaded clap_lex v0.7.2
  Downloaded terminal_size v0.4.0
  Downloaded rustc_version v0.4.1
  Downloaded symbolic-common v12.12.0
  Downloaded strsim v0.11.1
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded rustc-hash v2.0.0
  Downloaded smallvec v1.13.2
  Downloaded globwalk v0.9.1
  Downloaded pkg-config v0.3.31
  Downloaded pest_generator v2.7.14
  Downloaded errno v0.3.9
  Downloaded debugid v0.8.0
  Downloaded semver v1.0.23
  Downloaded uuid v1.11.0
  Downloaded serde_derive v1.0.214
  Downloaded serde v1.0.214
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded zip v2.2.0
  Downloaded time v0.3.36
  Downloaded lazy_static v1.5.0
  Downloaded humansize v2.1.3
  Downloaded zerocopy v0.7.35
  Downloaded phf_generator v0.11.2
  Downloaded vcpkg v0.2.15
  Downloaded syn v1.0.109
  Downloaded syn v2.0.85
  Downloaded pest_derive v2.7.14
  Downloaded regex-syntax v0.8.5
  Downloaded rustc-demangle v0.1.24
  Downloaded quote v1.0.37
  Downloaded rustix v0.38.37
  Downloaded ryu v1.0.18
  Downloaded getrandom v0.2.15
  Downloaded diff v0.1.13
  Downloaded clap v4.5.20
  Downloaded rayon-core v1.12.1
  Downloaded miniz_oxide v0.8.0
  Downloaded rand v0.8.5
  Downloaded cc v1.1.30
  Downloaded log v0.4.22
  Downloaded ignore v0.4.23
  Downloaded cfb v0.7.3
  Downloaded bitflags v2.6.0
  Downloaded pretty_assertions v1.4.1
  Downloaded proc-macro2 v1.0.87
  Downloaded pest_meta v2.7.14
  Downloaded papergrid v0.12.0
  Downloaded crossbeam-channel v0.5.13
  Downloaded indexmap v2.6.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded cpp_demangle v0.4.4
  Downloaded memchr v2.7.4
  Downloaded flate2 v1.0.34
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded pest v2.7.14
  Downloaded clap_builder v4.5.20
  Downloaded num-traits v0.2.19
  Downloaded quick-xml v0.36.2
  Downloaded rayon v1.10.0
  Downloaded deunicode v1.6.0
  Downloaded chrono v0.4.38
  Downloaded msvc-demangler v0.10.1
  Downloaded regex v1.11.1
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.4.2
  Downloaded proc-macro-error v1.0.4
  Downloaded chrono-tz v0.9.0
  Downloaded phf_shared v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded once_cell v1.20.2
  Downloaded memmap2 v0.9.5
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded iana-time-zone v0.1.61
  Downloaded bstr v1.10.0
