Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.0
  Downloaded rustc-hash v2.0.0
  Downloaded strsim v0.11.1
  Downloaded symbolic-common v12.12.0
  Downloaded siphasher v0.3.11
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded shlex v1.3.0
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded anstyle v1.0.8
  Downloaded unic-common v0.9.0
  Downloaded anstyle-query v1.1.1
  Downloaded unic-char-property v0.9.0
  Downloaded digest v0.10.7
  Downloaded unic-char-range v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded num_cpus v1.16.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rand_core v0.6.4
  Downloaded pkg-config v0.3.31
  Downloaded ppv-lite86 v0.2.20
  Downloaded rustc_version v0.4.1
  Downloaded time-core v0.1.2
  Downloaded pest_derive v2.7.14
  Downloaded quote v1.0.37
  Downloaded simplelog v0.12.2
  Downloaded once_cell v1.20.2
  Downloaded terminal_size v0.4.0
  Downloaded utf8parse v0.2.2
  Downloaded papergrid v0.12.0
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded thiserror v1.0.64
  Downloaded aho-corasick v1.1.3
  Downloaded sha2 v0.10.8
  Downloaded smallvec v1.13.2
  Downloaded time-macros v0.2.18
  Downloaded chrono v0.4.38
  Downloaded unic-segment v0.9.0
  Downloaded rayon v1.10.0
  Downloaded semver v1.0.23
  Downloaded regex v1.11.1
  Downloaded thiserror-impl v1.0.64
  Downloaded chrono-tz v0.9.0
  Downloaded serde_derive v1.0.214
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.37
  Downloaded ryu v1.0.18
  Downloaded uuid v1.11.0
  Downloaded serde v1.0.214
  Downloaded zerocopy-derive v0.7.35
  Downloaded tera v1.20.0
  Downloaded bstr v1.10.0
  Downloaded zip v2.2.0
  Downloaded unicode-ident v1.0.13
  Downloaded time v0.3.36
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typenum v1.17.0
  Downloaded regex-automata v0.4.8
  Downloaded serde_json v1.0.132
  Downloaded zerocopy v0.7.35
  Downloaded vcpkg v0.2.15
  Downloaded symbolic-demangle v12.12.0
  Downloaded tabled v0.16.0
  Downloaded syn v1.0.109
  Downloaded libz-sys v1.1.20
  Downloaded syn v2.0.85
  Downloaded libc v0.2.159
  Downloaded tempfile v3.13.0
  Downloaded quick-xml v0.36.2
  Downloaded deunicode v1.6.0
  Downloaded clap_builder v4.5.20
  Downloaded version_check v0.9.5
  Downloaded unicode-width v0.1.11
  Downloaded tabled_derive v0.8.0
  Downloaded pest v2.7.14
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded flate2 v1.0.34
  Downloaded crossbeam-channel v0.5.13
  Downloaded cc v1.1.30
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded cpp_demangle v0.4.4
  Downloaded clap v4.5.20
  Downloaded num-traits v0.2.19
  Downloaded cfb v0.7.3
  Downloaded proc-macro2 v1.0.87
  Downloaded pest_meta v2.7.14
