Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-padding v0.1.5
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.7.3
  Downloaded block-buffer v0.9.0
  Downloaded adler32 v1.2.0
  Downloaded autocfg v1.0.1
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.11.0
  Downloaded anyhow v1.0.38
  Downloaded adler v0.2.3
  Downloaded addr2line v0.14.1
  Downloaded backtrace v0.3.56
  Downloaded failure v0.1.8
  Downloaded memoffset v0.6.1
  Downloaded memmap v0.7.0
  Downloaded crossbeam-utils v0.8.1
  Downloaded crossbeam-queue v0.3.1
  Downloaded ryu v1.0.5
  Downloaded opaque-debug v0.2.3
  Downloaded cfg-if v1.0.0
  Downloaded maplit v1.0.2
  Downloaded byteorder v1.4.2
  Downloaded cargo_metadata v0.11.4
  Downloaded quick-xml v0.21.0
  Downloaded byte-tools v0.3.1
  Downloaded log v0.4.14
  Downloaded const_fn v0.4.5
  Downloaded remove_dir_all v0.5.3
  Downloaded lazy_static v1.4.0
  Downloaded cc v1.0.66
  Downloaded deunicode v0.4.3
  Downloaded cargo-binutils v0.3.3
  Downloaded crossbeam-epoch v0.9.1
  Downloaded digest v0.8.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded cpp_demangle v0.3.2
  Downloaded glob v0.3.0
  Downloaded clap v2.33.3
  Downloaded rustc_version v0.2.3
  Downloaded cfg-if v0.1.10
  Downloaded unic-common v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded difference v2.0.0
  Downloaded digest v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded rustc-hash v1.1.0
  Downloaded debugid v0.7.2
  Downloaded failure_derive v0.1.8
  Downloaded either v1.6.1
  Downloaded rand_core v0.6.1
  Downloaded generic-array v0.12.3
  Downloaded globset v0.4.6
  Downloaded quote v1.0.8
  Downloaded unic-char-property v0.9.0
  Downloaded fomat-macros v0.3.1
  Downloaded gimli v0.23.0
  Downloaded thiserror-impl v1.0.23
  Downloaded thiserror v1.0.23
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded thread_local v1.1.0
  Downloaded walkdir v2.3.1
  Downloaded version_check v0.9.2
  Downloaded pest v2.1.3
  Downloaded num-traits v0.2.14
  Downloaded synstructure v0.12.4
  Downloaded opaque-debug v0.3.0
  Downloaded vec_map v0.8.2
  Downloaded termcolor v1.1.2
  Downloaded uuid v0.8.2
  Downloaded time v0.1.43
  Downloaded typenum v1.12.0
  Downloaded tempfile v3.2.0
  Downloaded chrono v0.4.19
  Downloaded crossbeam v0.8.0
  Downloaded textwrap v0.11.0
  Downloaded same-file v1.0.6
  Downloaded unic-segment v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ucd-trie v0.1.3
  Downloaded zip v0.5.9
  Downloaded rand_chacha v0.3.0
  Downloaded num-integer v0.1.44
  Downloaded is_executable v1.0.0
  Downloaded rustc-demangle v0.1.18
  Downloaded toml v0.5.8
  Downloaded pkg-config v0.3.19
  Downloaded rayon v1.5.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded aho-corasick v0.7.15
  Downloaded tera v1.6.1
  Downloaded crossbeam-channel v0.5.0
  Downloaded itoa v0.4.7
  Downloaded rayon-core v1.9.0
