Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.15
  Downloaded chrono-tz-build v0.3.0
  Downloaded colorchoice v1.0.2
  Downloaded equivalent v1.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded generic-array v0.14.7
  Downloaded ryu v1.0.18
  Downloaded rustc-hash v2.1.1
  Downloaded cpufeatures v0.2.14
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded pkg-config v0.3.31
  Downloaded phf_codegen v0.11.2
  Downloaded digest v0.10.7
  Downloaded cfg-if v1.0.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_shared v0.11.2
  Downloaded num_cpus v1.16.0
  Downloaded time-core v0.1.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded slug v0.1.6
  Downloaded phf v0.11.2
  Downloaded unic-char-property v0.9.0
  Downloaded clap_lex v0.7.4
  Downloaded iana-time-zone v0.1.61
  Downloaded proc-macro-error2 v2.0.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded phf_generator v0.11.2
  Downloaded thiserror-impl v1.0.64
  Downloaded quote v1.0.37
  Downloaded tabled_derive v0.10.0
  Downloaded rustc-demangle v0.1.24
  Downloaded strsim v0.11.1
  Downloaded pest_meta v2.7.14
  Downloaded proc-macro2 v1.0.94
  Downloaded pest_generator v2.7.14
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.3
  Downloaded utf8parse v0.2.2
  Downloaded siphasher v0.3.11
  Downloaded thiserror v1.0.64
  Downloaded version_check v0.9.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.2
  Downloaded shlex v1.3.0
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded time-macros v0.2.18
  Downloaded symbolic-common v12.14.1
  Downloaded libm v0.2.8
  Downloaded serde_derive v1.0.219
  Downloaded hashbrown v0.15.0
  Downloaded terminal_size v0.4.0
  Downloaded deunicode v1.6.0
  Downloaded rayon v1.10.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded sha2 v0.10.8
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde v1.0.219
  Downloaded ucd-trie v0.1.7
  Downloaded tempfile v3.19.1
  Downloaded regex v1.11.1
  Downloaded unicode-ident v1.0.13
  Downloaded chrono-tz v0.9.0
  Downloaded typenum v1.17.0
  Downloaded chrono v0.4.40
  Downloaded bstr v1.10.0
  Downloaded unic-segment v0.9.0
  Downloaded uuid v1.16.0
  Downloaded yansi v1.0.1
  Downloaded smallvec v1.15.0
  Downloaded quick-xml v0.37.4
  Downloaded clap_builder v4.5.35
  Downloaded pest v2.7.14
  Downloaded memchr v2.7.4
  Downloaded cc v1.1.30
  Downloaded tera v1.20.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded indexmap v2.6.0
  Downloaded regex-automata v0.4.8
  Downloaded time v0.3.36
  Downloaded zip v2.6.1
  Downloaded cpp_demangle v0.4.4
  Downloaded aho-corasick v1.1.3
  Downloaded serde_json v1.0.140
  Downloaded rayon-core v1.12.1
  Downloaded zerocopy v0.7.35
  Downloaded libz-sys v1.1.20
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
