Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded autocfg v1.1.0
  Downloaded askama_derive v0.12.1
  Downloaded adler v1.0.2
  Downloaded weedle2 v4.0.0
  Downloaded basic-toml v0.1.2
  Downloaded whatsys v0.3.1
  Downloaded tinyvec v1.6.0
  Downloaded camino v1.1.4
  Downloaded bytes v1.3.0
  Downloaded bincode v1.3.3
  Downloaded uuid v1.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded url v2.3.1
  Downloaded askama v0.12.0
  Downloaded byteorder v1.4.3
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.24.1
  Downloaded serde_json v1.0.89
  Downloaded percent-encoding v2.2.0
  Downloaded chrono v0.4.19
  Downloaded siphasher v0.3.10
  Downloaded is-terminal v0.4.2
  Downloaded ctor v0.2.2
  Downloaded uniffi_checksum_derive v0.24.1
  Downloaded quote v1.0.28
  Downloaded textwrap v0.15.2
  Downloaded nom v7.1.1
  Downloaded uniffi_build v0.24.1
  Downloaded semver v1.0.14
  Downloaded uniffi_meta v0.24.1
  Downloaded unicode-normalization v0.1.22
  Downloaded time v0.1.45
  Downloaded toml v0.5.10
  Downloaded memchr v2.5.0
  Downloaded unicode-ident v1.0.9
  Downloaded serde v1.0.163
  Downloaded minimal-lexical v0.2.1
  Downloaded io-lifetimes v1.0.4
  Downloaded goblin v0.6.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded uniffi_bindgen v0.24.1
  Downloaded iri-string v0.5.6
  Downloaded syn v2.0.18
  Downloaded regex-syntax v0.6.27
  Downloaded jsonschema-valid v0.5.1
  Downloaded cc v1.0.78
  Downloaded rustix v0.36.7
  Downloaded linux-raw-sys v0.1.4
  Downloaded regex v1.6.0
  Downloaded miniz_oxide v0.6.2
  Downloaded log v0.4.18
  Downloaded flate2 v1.0.25
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded proc-macro2 v1.0.59
  Downloaded plain v0.2.3
  Downloaded mime_guess v2.0.4
  Downloaded json-pointer v0.3.4
  Downloaded glob v0.3.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded itertools v0.10.3
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.15.2
  Downloaded tinyvec_macros v0.1.0
  Downloaded termcolor v1.2.0
  Downloaded libc v0.2.139
  Downloaded num-traits v0.2.15
  Downloaded lazy_static v1.4.0
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded crc32fast v1.3.2
  Downloaded ryu v1.0.11
  Downloaded once_cell v1.18.0
  Downloaded cargo-platform v0.1.2
  Downloaded uniffi_macros v0.24.1
  Downloaded uniffi_core v0.24.1
  Downloaded uniffi v0.24.1
  Downloaded scroll_derive v0.11.1
  Downloaded scroll v0.11.0
  Downloaded ordered-float v3.2.0
  Downloaded iso8601 v0.4.2
  Downloaded idna v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded fastrand v1.7.0
  Downloaded either v1.6.1
  Downloaded thiserror-impl v1.0.40
  Downloaded thiserror v1.0.40
  Downloaded tempfile v3.4.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.163
  Downloaded mime v0.3.16
  Downloaded form_urlencoded v1.1.0
  Downloaded rkv v0.18.4
  Downloaded pkg-config v0.3.26
  Downloaded lmdb-rkv v0.14.0
  Downloaded env_logger v0.10.0
  Downloaded paste v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded id-arena v2.2.1
  Downloaded bitflags v1.3.2
  Downloaded inherent v1.0.7
  Downloaded crossbeam-channel v0.5.8
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.71
  Downloaded itoa v1.0.4
   Compiling proc-macro2 v1.0.59
   Compiling quote v1.0.28
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.163
   Compiling libc v0.2.139
   Compiling serde_json v1.0.89
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling log v0.4.18
   Compiling ryu v1.0.11
   Compiling syn v2.0.18
   Compiling thiserror v1.0.40
   Compiling memchr v2.5.0
   Compiling itoa v1.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling minimal-lexical v0.2.1
   Compiling anyhow v1.0.71
   Compiling paste v1.0.10
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling once_cell v1.18.0
   Compiling mime v0.3.16
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling bytes v1.3.0
   Compiling static_assertions v1.1.0
   Compiling siphasher v0.3.10
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling cc v1.0.78
   Compiling askama_escape v0.10.3
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling serde_derive v1.0.163
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling scroll v0.11.0
   Compiling uniffi_checksum_derive v0.24.1
   Compiling goblin v0.6.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling linux-raw-sys v0.1.4
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling uniffi_core v0.24.1
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.25
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling askama v0.12.0
   Compiling uniffi_bindgen v0.24.1
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.2.2
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.7
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.24.1
   Compiling uniffi_macros v0.24.1
   Compiling uniffi v0.24.1
   Compiling glean-core v53.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `anyhow::Result`
  --> tools/embedded-uniffi-bindgen/src/main.rs:81:5
   |
81 | use anyhow::Result;
   |     ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 1 warning (run `cargo fix --bin "embedded-uniffi-bindgen" --tests` to apply 1 suggestion)
   Compiling glean v53.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (test "counter") generated 1 warning
warning: `glean-core` (test "uuid") generated 1 warning (1 duplicate)
warning: `glean-core` (test "boolean") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping_maker") generated 1 warning (1 duplicate)
warning: `glean-core` (test "text") generated 1 warning (1 duplicate)
warning: `glean-core` (test "datetime") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string_list") generated 1 warning (1 duplicate)
warning: `glean-core` (test "rate") generated 1 warning (1 duplicate)
warning: `glean-core` (test "custom_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "labeled") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timespan") generated 1 warning (1 duplicate)
warning: `glean-core` (test "memory_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string") generated 1 warning (1 duplicate)
warning: `glean-core` (test "ping") generated 1 warning (1 duplicate)
warning: `glean-core` (test "timing_distribution") generated 1 warning (1 duplicate)
warning: `glean-core` (test "quantity") generated 1 warning (1 duplicate)
warning: `glean-core` (test "event") generated 1 warning (1 duplicate)
warning: `glean-core` (test "storage") generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 03s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-f40ad0218ebf4576)

running 1 test
test tests::test_parse_language_with_unknown_language ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-fe0cca73a7fb0539)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 32 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-6ee36a0890382148)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-c409c3f7c854ae8d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-52046709cbb95340)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-3c9ff20881a0fa8f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

