Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle v1.0.11
  Downloaded slug v0.1.6
  Downloaded quick-xml v0.38.0
  Downloaded symbolic-common v12.16.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded simplelog v0.12.2
  Downloaded sha2 v0.10.9
  Downloaded uuid v1.17.0
  Downloaded version_check v0.9.5
  Downloaded yansi v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded zip v4.3.0
  Downloaded unic-char-range v0.9.0
  Downloaded zerocopy v0.8.26
  Downloaded time-macros v0.2.22
  Downloaded typenum v1.18.0
  Downloaded digest v0.10.7
  Downloaded chrono-tz-build v0.3.0
  Downloaded deranged v0.4.0
  Downloaded symbolic-demangle v12.16.0
  Downloaded syn v2.0.104
  Downloaded unicode-width v0.2.1
  Downloaded tabled v0.20.0
  Downloaded serde v1.0.219
  Downloaded phf_shared v0.11.3
  Downloaded papergrid v0.17.0
  Downloaded semver v1.0.26
  Downloaded memmap2 v0.9.7
  Downloaded zlib-rs v0.5.1
  Downloaded diff v0.1.13
  Downloaded cpp_demangle v0.4.4
  Downloaded hashbrown v0.15.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded memchr v2.7.5
  Downloaded indexmap v2.10.0
  Downloaded rayon-core v1.12.1
  Downloaded libm v0.2.15
  Downloaded rayon v1.10.0
  Downloaded phf v0.11.3
  Downloaded chrono-tz v0.9.0
  Downloaded flate2 v1.1.2
  Downloaded rustix v1.0.8
  Downloaded miniz_oxide v0.8.9
  Downloaded humansize v2.1.3
  Downloaded regex-automata v0.4.9
  Downloaded globwalk v0.9.1
  Downloaded libc v0.2.174
  Downloaded phf_generator v0.11.3
  Downloaded pest_derive v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded errno v0.3.13
  Downloaded equivalent v1.0.2
  Downloaded rand_core v0.6.4
  Downloaded rand v0.8.5
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_meta v2.8.1
  Downloaded once_cell v1.21.3
  Downloaded linux-raw-sys v0.9.4
  Downloaded pretty_assertions v1.4.1
  Downloaded pest v2.8.1
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded libz-rs-sys v0.5.1
  Downloaded infer v0.19.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded colorchoice v1.0.4
  Downloaded serde_derive v1.0.219
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded regex-syntax v0.8.5
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded iana-time-zone v0.1.63
  Downloaded heck v0.5.0
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded clap_builder v4.5.41
  Downloaded proc-macro2 v1.0.95
