Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded actix-tls v1.0.0
  Downloaded actix-threadpool v0.3.1
  Downloaded actix-testing v1.0.0
  Downloaded actix-macros v0.1.1
  Downloaded actix-codec v0.2.0
  Downloaded actix-rt v1.1.1
  Downloaded actix-server v1.0.2
  Downloaded async-trait v0.1.30
  Downloaded actix-utils v1.0.6
  Downloaded actix-connect v1.0.2
  Downloaded actix-router v0.2.4
  Downloaded actix-service v1.0.5
  Downloaded proc-macro-nested v0.1.4
  Downloaded bytes v0.5.4
  Downloaded actix-http v1.0.1
  Downloaded phf v0.8.0
  Downloaded adler32 v1.0.4
  Downloaded futures-executor v0.3.4
  Downloaded mime v0.3.16
  Downloaded lru-cache v0.1.2
  Downloaded actix-web v2.0.0
  Downloaded log v0.4.8
  Downloaded phf_codegen v0.8.0
  Downloaded futures-io v0.3.4
  Downloaded crc32fast v1.2.0
  Downloaded enum-iterator-derive v0.6.0
  Downloaded thread_local v1.0.1
  Downloaded failure_derive v0.1.8
  Downloaded enum-iterator v0.6.0
  Downloaded fxhash v0.2.1
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.0
  Downloaded ansi_term v0.11.0
  Downloaded actix-web-codegen v0.2.1
  Downloaded signal-hook-registry v1.2.0
  Downloaded phf_generator v0.8.0
  Downloaded bytestring v0.1.5
  Downloaded scopeguard v1.1.0
  Downloaded phf_macros v0.8.0
  Downloaded match_cfg v0.1.0
  Downloaded cfg-if v0.1.10
  Downloaded threadpool v1.8.0
  Downloaded num_cpus v1.13.0
  Downloaded sha1 v0.6.0
  Downloaded siphasher v0.3.3
  Downloaded synstructure v0.12.3
  Downloaded phf_shared v0.8.0
  Downloaded rustc-demangle v0.1.16
  Downloaded nodrop v0.1.14
  Downloaded language-tags v0.2.2
  Downloaded byteorder v1.3.4
  Downloaded serde_urlencoded v0.6.1
  Downloaded lazy_static v1.4.0
  Downloaded matches v0.1.8
  Downloaded brotli2 v0.3.2
  Downloaded slab v0.4.2
  Downloaded resolv-conf v0.6.3
  Downloaded quick-error v1.2.3
  Downloaded arrayvec v0.4.12
  Downloaded proc-macro-hack v0.5.15
  Downloaded flate2 v1.0.14
  Downloaded unicode-xid v0.2.0
  Downloaded smallvec v1.4.0
  Downloaded cc v1.0.52
  Downloaded httparse v1.3.4
  Downloaded miniz_oxide v0.3.6
  Downloaded socket2 v0.3.12
  Downloaded termcolor v1.1.0
  Downloaded futures-macro v0.3.4
  Downloaded futures-core v0.3.4
  Downloaded unicode-bidi v0.3.4
  Downloaded itoa v0.4.5
  Downloaded mio-uds v0.6.8
  Downloaded copyless v0.1.4
  Downloaded tokio-util v0.3.1
  Downloaded percent-encoding v2.1.0
  Downloaded enum-as-inner v0.3.2
  Downloaded either v1.5.3
  Downloaded iovec v0.1.4
  Downloaded awc v1.0.1
  Downloaded futures-sink v0.3.4
  Downloaded tokio-util v0.2.0
  Downloaded time v0.1.43
  Downloaded lock_api v0.3.4
  Downloaded fnv v1.0.6
  Downloaded dtoa v0.4.5
  Downloaded arc-swap v0.4.6
  Downloaded num-integer v0.1.42
  Downloaded fixedbitset v0.2.0
  Downloaded linked-hash-map v0.5.2
  Downloaded serde_derive v1.0.106
  Downloaded aho-corasick v0.7.10
  Downloaded base64 v0.11.0
  Downloaded backtrace v0.3.46
  Downloaded rand_pcg v0.2.1
