Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded autocfg v1.1.0
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
  Downloaded askama_shared v0.12.2
  Downloaded adler v1.0.2
  Downloaded zeitstempel v0.1.1
  Downloaded clap_lex v0.2.4
  Downloaded crc32fast v1.3.2
  Downloaded camino v1.1.1
  Downloaded whatsys v0.1.2
  Downloaded version_check v0.9.4
  Downloaded weedle2 v4.0.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded either v1.6.1
  Downloaded url v2.3.1
  Downloaded heck v0.4.0
  Downloaded ctor v0.1.26
  Downloaded unicode-ident v1.0.5
  Downloaded strsim v0.10.0
  Downloaded proc-macro2 v1.0.47
  Downloaded unicase v2.6.0
  Downloaded time v0.1.45
  Downloaded uniffi v0.21.0
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_bindgen v0.21.0
  Downloaded uniffi_meta v0.21.0
  Downloaded thiserror-impl v1.0.37
  Downloaded num-traits v0.2.15
  Downloaded syn v1.0.103
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.5.0
  Downloaded goblin v0.5.4
  Downloaded env_logger v0.9.3
  Downloaded regex v1.6.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded itertools v0.10.3
  Downloaded indexmap v1.9.1
  Downloaded nom v7.1.1
  Downloaded mime_guess v2.0.4
  Downloaded log v0.4.17
  Downloaded regex-syntax v0.6.27
  Downloaded idna v0.3.0
