    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded shlex v1.3.0
  Downloaded arbitrary v1.3.2
  Downloaded cfg_aliases v0.2.1
  Downloaded serde_with_macros v3.0.0
  Downloaded yoke-derive v0.7.4
  Downloaded rustc-hash v1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_derive v1.0.218
  Downloaded log v0.4.20
  Downloaded strum_macros v0.26.4
  Downloaded zerofrom-derive v0.1.3
  Downloaded icu_locid v1.5.0
  Downloaded zerovec-derive v0.10.3
  Downloaded yoke v0.7.4
  Downloaded serde_with v3.0.0
  Downloaded tinytemplate v1.2.1
  Downloaded strum v0.26.3
  Downloaded toml v0.5.11
  Downloaded ciborium-ll v0.2.2
  Downloaded syn v2.0.87
  Downloaded arrayvec v0.7.6
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.116
  Downloaded tokio v1.39.2
  Downloaded url v2.5.4
  Downloaded bitflags v2.6.0
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded mtu v0.2.7
  Downloaded proc-macro2 v1.0.86
  Downloaded semver v1.0.16
  Downloaded percent-encoding v2.3.1
  Downloaded half v2.4.1
  Downloaded ryu v1.0.12
  Downloaded rustversion v1.0.19
  Downloaded rust_decimal v1.28.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded quinn-udp v0.5.10
  Downloaded indexmap v2.2.6
  Downloaded enum-map v2.7.3
  Downloaded darling v0.20.10
  Downloaded regex-syntax v0.7.5
  Downloaded libc v0.2.158
  Downloaded regex-automata v0.3.7
  Downloaded memchr v2.7.4
  Downloaded futures-channel v0.3.28
  Downloaded synstructure v0.13.1
  Downloaded clang-sys v1.7.0
  Downloaded enumset_derive v0.8.1
  Downloaded zerovec v0.10.4
  Downloaded quote v1.0.35
  Downloaded once_cell v1.20.2
  Downloaded litemap v0.7.3
  Downloaded is-terminal v0.4.13
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded data-encoding v2.3.3
  Downloaded regex v1.9.4
  Downloaded either v1.8.1
  Downloaded fnv v1.0.7
  Downloaded darling_macro v0.20.10
  Downloaded cfg-if v1.0.0
  Downloaded idna_adapter v1.2.0
  Downloaded idna v1.0.3
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded hex v0.4.3
  Downloaded futures-core v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.10.0
  Downloaded enum-map-derive v0.17.0
  Downloaded darling_core v0.20.10
  Downloaded qlog v0.13.0
  Downloaded pin-project-lite v0.2.14
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded futures-task v0.3.28
  Downloaded futures v0.3.28
  Downloaded libloading v0.8.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures-io v0.3.28
  Downloaded clap_lex v0.7.2
  Downloaded lazy_static v1.4.0
  Downloaded jobserver v0.1.25
  Downloaded itoa v1.0.5
  Downloaded displaydoc v0.2.4
  Downloaded libfuzzer-sys v0.4.8
  Downloaded anes v0.1.6
  Downloaded autocfg v1.4.0
  Downloaded same-file v1.0.6
  Downloaded oorandom v11.1.4
  Downloaded lazycell v1.3.0
  Downloaded anstyle v1.0.8
  Downloaded zerofrom v0.1.4
  Downloaded writeable v0.5.5
  Downloaded walkdir v2.3.2
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.6
  Downloaded tinystr v0.7.6
  Downloaded icu_normalizer v1.5.0
  Downloaded write16 v1.0.0
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.4.0
  Downloaded criterion v0.5.1
  Downloaded clap_builder v4.5.15
  Downloaded cc v1.0.89
  Downloaded bindgen v0.69.4
  Downloaded socket2 v0.5.7
  Downloaded sfv v0.9.4
  Downloaded serde v1.0.218
  Downloaded mio v1.0.1
  Downloaded itertools v0.10.5
  Downloaded icu_properties_data v1.5.0
  Downloaded glob v0.3.1
  Downloaded criterion-plot v0.5.0
  Downloaded clap v4.5.16
  Downloaded aho-corasick v1.1.0
  Downloaded heck v0.5.0
  Downloaded ciborium v0.2.2
  Downloaded smallvec v1.13.1
  Downloaded futures-sink v0.3.28
  Downloaded enumset v1.1.2
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded cexpr v0.6.0
  Downloaded form_urlencoded v1.2.1
  Downloaded ciborium-io v0.2.2
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.218
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling glob v0.3.1
   Compiling heck v0.5.0
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling cfg_aliases v0.2.1
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.7.5
   Compiling rustversion v1.0.19
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling log v0.4.20
   Compiling either v1.8.1
   Compiling bindgen v0.69.4
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling shlex v1.3.0
   Compiling lazy_static v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.6.0
   Compiling lazycell v1.3.0
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling icu_properties_data v1.5.0
   Compiling toml v0.5.11
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.0.0
   Compiling smallvec v1.13.1
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling strum_macros v0.26.4
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.7
   Compiling serde_with v3.0.0
   Compiling icu_provider v1.5.0
   Compiling qlog v0.13.0
   Compiling icu_locid_transform v1.5.0
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling icu_properties v1.5.0
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling rust_decimal v1.28.1
   Compiling strum v0.26.3
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling form_urlencoded v1.2.1
   Compiling enumset v1.1.2
   Compiling idna v1.0.3
warning: `neqo-common` (lib) generated 2 warnings
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling futures-channel v0.3.28
   Compiling futures-util v0.3.28
   Compiling clap_lex v0.7.2
   Compiling anstyle v1.0.8
   Compiling pin-project-lite v0.2.14
   Compiling futures-sink v0.3.28
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.28
   Compiling futures v0.3.28
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling tokio v1.39.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling once_cell v1.20.2
   Compiling quinn-udp v0.5.10
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:744:17
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:752:17
    |
752 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
752 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:865:9
    |
865 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
868 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
868 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1470:17
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
