Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded itoa v1.0.4
  Downloaded fastrand v1.7.0
  Downloaded askama_derive v0.11.2
  Downloaded thiserror-impl v1.0.37
  Downloaded termcolor v1.2.0
  Downloaded is-terminal v0.4.2
  Downloaded bytes v1.3.0
  Downloaded uniffi_testing v0.23.0
  Downloaded once_cell v1.17.1
  Downloaded anyhow v1.0.68
  Downloaded uniffi_build v0.23.0
  Downloaded glob v0.3.0
  Downloaded cc v1.0.78
  Downloaded nom v7.1.1
  Downloaded cargo-platform v0.1.2
  Downloaded cfg-if v1.0.0
  Downloaded bincode v1.3.3
  Downloaded uuid v1.3.0
  Downloaded zeitstempel v0.1.1
  Downloaded adler v1.0.2
  Downloaded askama v0.11.1
  Downloaded uniffi_meta v0.23.0
  Downloaded whatsys v0.3.1
  Downloaded weedle2 v4.0.0
  Downloaded autocfg v1.1.0
  Downloaded askama_shared v0.12.2
  Downloaded linux-raw-sys v0.1.4
  Downloaded version_check v0.9.4
  Downloaded uniffi v0.23.0
  Downloaded serde_json v1.0.89
  Downloaded semver v1.0.14
  Downloaded unicase v2.6.0
  Downloaded tinyvec v1.6.0
  Downloaded syn v1.0.105
  Downloaded unicode-ident v1.0.5
  Downloaded flate2 v1.0.25
  Downloaded uniffi_bindgen v0.23.0
  Downloaded chrono v0.4.19
  Downloaded libc v0.2.139
  Downloaded serde_derive v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded crossbeam-utils v0.8.8
  Downloaded arrayref v0.3.6
  Downloaded url v2.3.1
  Downloaded cargo_metadata v0.15.2
  Downloaded itertools v0.10.3
  Downloaded either v1.6.1
  Downloaded scroll v0.11.0
  Downloaded goblin v0.6.0
  Downloaded regex-syntax v0.6.27
  Downloaded jsonschema-valid v0.5.1
  Downloaded idna v0.3.0
  Downloaded siphasher v0.3.10
  Downloaded ordered-float v3.2.0
  Downloaded iri-string v0.5.6
  Downloaded tinyvec_macros v0.1.0
  Downloaded rustix v0.36.7
  Downloaded percent-encoding v2.2.0
  Downloaded crossbeam-channel v0.5.8
  Downloaded serde v1.0.150
  Downloaded rkv v0.18.4
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lazy_static v1.4.0
  Downloaded io-lifetimes v1.0.4
  Downloaded form_urlencoded v1.1.0
  Downloaded crc32fast v1.3.2
