Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.6.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.1
  Downloaded cpufeatures v0.2.14
  Downloaded digest v0.10.7
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded num-conv v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded serde v1.0.219
  Downloaded num_cpus v1.16.0
  Downloaded slug v0.1.6
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_shared v0.11.2
  Downloaded either v1.13.0
  Downloaded md-5 v0.10.6
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded phf_codegen v0.11.2
  Downloaded rustc-hash v2.1.1
  Downloaded phf_generator v0.11.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded quote v1.0.37
  Downloaded msvc-demangler v0.10.1
  Downloaded rustc-demangle v0.1.24
  Downloaded semver v1.0.26
  Downloaded siphasher v0.3.11
  Downloaded indexmap v2.6.0
  Downloaded pretty_assertions v1.4.1
  Downloaded rand v0.8.5
  Downloaded strsim v0.11.1
  Downloaded pest v2.7.14
  Downloaded utf8parse v0.2.2
  Downloaded tabled_derive v0.10.0
  Downloaded rayon v1.10.0
  Downloaded terminal_size v0.4.0
  Downloaded thiserror-impl v1.0.64
  Downloaded chrono v0.4.40
  Downloaded quick-xml v0.37.3
  Downloaded thiserror v1.0.64
  Downloaded version_check v0.9.5
  Downloaded regex v1.11.1
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.18
  Downloaded chrono-tz v0.9.0
  Downloaded symbolic-common v12.14.1
  Downloaded bstr v1.10.0
  Downloaded tempfile v3.19.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unic-ucd-segment v0.9.0
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.13
  Downloaded smallvec v1.14.0
  Downloaded sha2 v0.10.8
  Downloaded ucd-trie v0.1.7
  Downloaded clap_builder v4.5.34
  Downloaded serde_derive v1.0.219
  Downloaded regex-automata v0.4.8
  Downloaded uuid v1.16.0
  Downloaded deunicode v1.6.0
  Downloaded aho-corasick v1.1.3
  Downloaded typenum v1.17.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded yansi v1.0.1
  Downloaded tera v1.20.0
  Downloaded libc v0.2.171
  Downloaded libz-sys v1.1.20
  Downloaded zip v2.5.0
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.36
  Downloaded symbolic-demangle v12.14.1
  Downloaded simplelog v0.12.2
  Downloaded shlex v1.3.0
  Downloaded flate2 v1.1.0
  Downloaded vcpkg v0.2.15
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tabled v0.18.0
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.100
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.14
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.5
