Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstream v0.6.15
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded rustc-hash v2.1.1
  Downloaded strsim v0.11.1
  Downloaded equivalent v1.0.1
  Downloaded smallvec v1.14.0
  Downloaded symbolic-common v12.14.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded slug v0.1.6
  Downloaded terminal_size v0.4.0
  Downloaded num-conv v0.1.0
  Downloaded unic-char-property v0.9.0
  Downloaded num_threads v0.1.7
  Downloaded anstyle v1.0.8
  Downloaded time-core v0.1.2
  Downloaded unic-char-range v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded deranged v0.3.11
  Downloaded debugid v0.8.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded fastrand v2.1.1
  Downloaded errno v0.3.10
  Downloaded digest v0.10.7
  Downloaded itoa v1.0.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded humansize v2.1.3
  Downloaded fnv v1.0.7
  Downloaded globwalk v0.9.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded colorchoice v1.0.2
  Downloaded byteorder v1.5.0
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded bytecount v0.6.8
  Downloaded clap_lex v0.7.4
  Downloaded pkg-config v0.3.31
  Downloaded cfg-if v1.0.0
  Downloaded num_cpus v1.16.0
  Downloaded phf_codegen v0.11.2
  Downloaded generic-array v0.14.7
  Downloaded lazy_static v1.5.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_shared v0.11.2
  Downloaded semver v1.0.26
  Downloaded crc32fast v1.4.2
  Downloaded thiserror-impl v1.0.64
  Downloaded siphasher v0.3.11
  Downloaded rustc_version v0.4.1
  Downloaded either v1.13.0
  Downloaded clap_derive v4.5.32
  Downloaded phf_generator v0.11.2
  Downloaded infer v0.19.0
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.6.4
  Downloaded heck v0.5.0
  Downloaded tabled_derive v0.10.0
  Downloaded phf v0.11.2
  Downloaded rustc-demangle v0.1.24
  Downloaded memmap2 v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded pest_generator v2.7.14
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded globset v0.4.16
  Downloaded once_cell v1.21.3
  Downloaded simplelog v0.12.2
  Downloaded getrandom v0.2.15
  Downloaded pest_derive v2.7.14
  Downloaded time-macros v0.2.18
  Downloaded quote v1.0.37
  Downloaded proc-macro2 v1.0.94
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.27
  Downloaded unic-segment v0.9.0
  Downloaded cfb v0.7.3
  Downloaded tempfile v3.19.1
  Downloaded papergrid v0.14.0
  Downloaded num-traits v0.2.19
  Downloaded sha2 v0.10.8
  Downloaded cpp_demangle v0.4.4
  Downloaded rayon-core v1.12.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded serde v1.0.219
  Downloaded cc v1.1.30
  Downloaded miniz_oxide v0.8.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ucd-trie v0.1.7
  Downloaded parse-zoneinfo v0.3.1
  Downloaded ryu v1.0.18
  Downloaded memchr v2.7.4
