Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.7.3
  Downloaded atty v0.2.14
  Downloaded block-padding v0.1.5
  Downloaded termcolor v1.1.2
  Downloaded adler v0.2.3
  Downloaded ansi_term v0.11.0
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.38
  Downloaded time v0.1.43
  Downloaded thread_local v1.1.0
  Downloaded tempfile v3.2.0
  Downloaded backtrace v0.3.56
  Downloaded globwalk v0.8.1
  Downloaded thiserror-impl v1.0.23
  Downloaded globset v0.4.6
  Downloaded digest v0.9.0
  Downloaded difference v2.0.0
  Downloaded synstructure v0.12.4
  Downloaded fnv v1.0.7
  Downloaded digest v0.8.1
  Downloaded toml v0.5.8
  Downloaded getrandom v0.2.2
  Downloaded failure_derive v0.1.8
  Downloaded crossbeam-epoch v0.9.1
  Downloaded either v1.6.1
  Downloaded thiserror v1.0.23
  Downloaded deunicode v0.4.3
  Downloaded unic-common v0.9.0
  Downloaded crossbeam-utils v0.8.1
  Downloaded textwrap v0.11.0
  Downloaded generic-array v0.12.3
  Downloaded byte-tools v0.3.1
  Downloaded fomat-macros v0.3.1
  Downloaded aho-corasick v0.7.15
  Downloaded cargo_metadata v0.11.4
  Downloaded tera v1.6.1
  Downloaded crossbeam-queue v0.3.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded generic-array v0.14.4
  Downloaded failure v0.1.8
  Downloaded byteorder v1.4.2
  Downloaded bitflags v1.2.1
  Downloaded glob v0.3.0
  Downloaded pest_derive v2.1.0
  Downloaded humansize v1.1.0
  Downloaded fake-simd v0.1.2
  Downloaded rand_chacha v0.3.0
  Downloaded num-traits v0.2.14
  Downloaded cc v1.0.66
  Downloaded pest_generator v2.1.3
  Downloaded crc32fast v1.2.1
  Downloaded md-5 v0.9.1
  Downloaded unic-char-range v0.9.0
  Downloaded lazy_static v1.4.0
  Downloaded pest_meta v2.1.3
  Downloaded unic-char-property v0.9.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded remove_dir_all v0.5.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded symbolic-demangle v7.5.0
  Downloaded pretty_assertions v0.6.1
  Downloaded memmap v0.7.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded rand_core v0.6.1
  Downloaded miniz_oxide v0.4.3
  Downloaded cfg-if v1.0.0
  Downloaded cfg-if v0.1.10
  Downloaded typenum v1.12.0
  Downloaded rand v0.8.2
  Downloaded vec_map v0.8.2
  Downloaded walkdir v2.3.1
  Downloaded quote v1.0.8
  Downloaded uuid v0.8.2
  Downloaded version_check v0.9.2
  Downloaded unicode-xid v0.2.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded ucd-trie v0.1.3
  Downloaded cargo-binutils v0.3.3
  Downloaded unic-segment v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded zip v0.5.9
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-demangle v0.1.18
  Downloaded cpp_demangle v0.3.2
  Downloaded semver v0.9.0
  Downloaded pkg-config v0.3.19
  Downloaded miniz_oxide v0.3.7
  Downloaded syn v1.0.60
  Downloaded num_cpus v1.13.0
  Downloaded const_fn v0.4.5
  Downloaded unicode-width v0.1.8
  Downloaded stable_deref_trait v1.2.0
