Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded block-padding v0.1.5
  Downloaded block-buffer v0.7.3
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.9.0
  Downloaded ansi_term v0.11.0
  Downloaded adler v0.2.3
  Downloaded anyhow v1.0.38
  Downloaded vec_map v0.8.2
  Downloaded is_executable v1.0.0
  Downloaded glob v0.3.0
  Downloaded digest v0.9.0
  Downloaded tempfile v3.2.0
  Downloaded bitflags v1.2.1
  Downloaded rustc-cfg v0.4.0
  Downloaded addr2line v0.14.1
  Downloaded pkg-config v0.3.19
  Downloaded autocfg v1.0.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded memmap v0.7.0
  Downloaded generic-array v0.14.4
  Downloaded maplit v1.0.2
  Downloaded backtrace v0.3.56
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
  Downloaded thiserror-impl v1.0.23
  Downloaded parse-zoneinfo v0.3.0
  Downloaded symbolic-demangle v7.5.0
  Downloaded aho-corasick v0.7.15
  Downloaded synstructure v0.12.4
  Downloaded unic-char-property v0.9.0
  Downloaded flate2 v1.0.14
  Downloaded zip v0.5.9
  Downloaded unic-ucd-version v0.9.0
  Downloaded getrandom v0.2.2
  Downloaded typenum v1.12.0
  Downloaded difference v2.0.0
  Downloaded unic-common v0.9.0
  Downloaded debugid v0.7.2
  Downloaded fake-simd v0.1.2
  Downloaded pest_generator v2.1.3
  Downloaded log v0.4.13
  Downloaded humansize v1.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rustc-demangle v0.1.18
  Downloaded same-file v1.0.6
  Downloaded generic-array v0.12.3
  Downloaded crossbeam-channel v0.5.0
  Downloaded md-5 v0.9.1
  Downloaded cargo_metadata v0.11.4
  Downloaded time v0.1.43
  Downloaded cargo-binutils v0.3.3
  Downloaded unic-char-range v0.9.0
  Downloaded cfg-if v0.1.10
  Downloaded ucd-trie v0.1.3
  Downloaded unicode-xid v0.2.1
  Downloaded unicode-width v0.1.8
  Downloaded proc-macro2 v1.0.24
  Downloaded opaque-debug v0.3.0
  Downloaded lazy_static v1.4.0
  Downloaded cpp_demangle v0.3.2
  Downloaded uuid v0.8.2
  Downloaded opaque-debug v0.2.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded thiserror v1.0.23
  Downloaded walkdir v2.3.1
  Downloaded thread_local v1.1.0
  Downloaded pest_derive v2.1.0
  Downloaded toml v0.5.8
  Downloaded rand_chacha v0.3.0
  Downloaded sha-1 v0.8.2
  Downloaded semver-parser v0.10.2
  Downloaded textwrap v0.11.0
  Downloaded scopeguard v1.1.0
  Downloaded rand_core v0.6.1
  Downloaded globwalk v0.8.1
  Downloaded cc v1.0.66
  Downloaded crc32fast v1.2.1
  Downloaded num-integer v0.1.44
  Downloaded crossbeam-utils v0.8.1
  Downloaded ignore v0.4.17
  Downloaded fomat-macros v0.3.1
  Downloaded failure v0.1.8
  Downloaded byte-tools v0.3.1
  Downloaded digest v0.8.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc_version v0.2.3
  Downloaded percent-encoding v2.1.0
  Downloaded quote v1.0.8
  Downloaded num_cpus v1.13.0
  Downloaded pest_meta v2.1.3
  Downloaded const_fn v0.4.5
  Downloaded crossbeam-queue v0.3.1
