warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded arrayref v0.3.6
  Downloaded askama_escape v0.10.3
  Downloaded bincode v1.3.3
  Downloaded version_check v0.9.4
  Downloaded askama_shared v0.12.2
  Downloaded json-pointer v0.3.4
  Downloaded mime_guess v2.0.4
  Downloaded whatsys v0.3.1
  Downloaded uuid v1.3.0
  Downloaded mime v0.3.16
  Downloaded url v2.3.1
  Downloaded memchr v2.5.0
  Downloaded miniz_oxide v0.6.2
  Downloaded paste v1.0.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded unicase v2.6.0
  Downloaded scroll_derive v0.11.0
  Downloaded quote v1.0.21
  Downloaded uniffi_macros v0.23.0
  Downloaded weedle2 v4.0.0
  Downloaded unicode-bidi v0.3.8
  Downloaded crossbeam-utils v0.8.8
  Downloaded serde_json v1.0.89
  Downloaded syn v1.0.105
  Downloaded regex-syntax v0.6.27
  Downloaded serde v1.0.150
  Downloaded unicode-normalization v0.1.22
  Downloaded uniffi_bindgen v0.23.0
  Downloaded rustix v0.36.7
  Downloaded crossbeam-channel v0.5.6
  Downloaded flate2 v1.0.25
  Downloaded cc v1.0.78
  Downloaded regex v1.6.0
  Downloaded chrono v0.4.19
  Downloaded linux-raw-sys v0.1.4
  Downloaded bytes v1.3.0
  Downloaded crc32fast v1.3.2
  Downloaded byteorder v1.4.3
  Downloaded textwrap v0.15.2
  Downloaded fs-err v2.9.0
  Downloaded fastrand v1.7.0
