Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.18
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded bitflags v2.9.1
  Downloaded anstyle-query v1.1.2
  Downloaded bytecount v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded byteorder v1.5.0
  Downloaded anstyle v1.0.10
  Downloaded anstyle-parse v0.2.6
  Downloaded slug v0.1.6
  Downloaded equivalent v1.0.2
  Downloaded smallvec v1.15.1
  Downloaded strsim v0.11.1
  Downloaded siphasher v1.0.1
  Downloaded colorchoice v1.0.3
  Downloaded chrono-tz-build v0.3.0
  Downloaded fastrand v2.3.0
  Downloaded humansize v2.1.3
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded symbolic-common v12.15.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded num_cpus v1.17.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded digest v0.10.7
  Downloaded infer v0.19.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded powerfmt v0.2.0
  Downloaded unic-char-property v0.9.0
  Downloaded heck v0.5.0
  Downloaded globwalk v0.9.1
  Downloaded rustc_version v0.4.1
  Downloaded unic-char-range v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.3.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded globset v0.4.16
  Downloaded crc32fast v1.4.2
  Downloaded clap_derive v4.5.40
  Downloaded quote v1.0.40
  Downloaded version_check v0.9.5
  Downloaded terminal_size v0.4.2
  Downloaded thiserror-impl v2.0.12
  Downloaded sha2 v0.10.9
  Downloaded utf8parse v0.2.2
  Downloaded ignore v0.4.23
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded unicode-ident v1.0.18
  Downloaded thiserror v2.0.12
  Downloaded tempfile v3.20.0
  Downloaded ucd-trie v0.1.7
  Downloaded uuid v1.17.0
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded typenum v1.18.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tera v1.20.0
  Downloaded hashbrown v0.15.3
  Downloaded zip v4.2.0
  Downloaded libm v0.2.15
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.41
  Downloaded zlib-rs v0.5.1
  Downloaded tabled v0.20.0
  Downloaded syn v2.0.101
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.12.0
  Downloaded chrono v0.4.41
  Downloaded symbolic-demangle v12.15.5
  Downloaded rayon v1.10.0
  Downloaded rustix v1.0.7
  Downloaded quick-xml v0.38.0
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.40
  Downloaded pest v2.8.0
  Downloaded aho-corasick v1.1.3
  Downloaded yansi v1.0.1
  Downloaded memchr v2.7.4
  Downloaded regex-automata v0.4.9
  Downloaded rayon-core v1.12.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded cpp_demangle v0.4.4
  Downloaded rand v0.8.5
  Downloaded papergrid v0.17.0
  Downloaded indexmap v2.9.0
  Downloaded flate2 v1.1.2
  Downloaded pretty_assertions v1.4.1
