Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded anstyle-query v1.1.1
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.15
  Downloaded crypto-common v0.1.6
  Downloaded bitflags v2.6.0
  Downloaded adler2 v2.0.0
  Downloaded globwalk v0.9.1
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded fastrand v2.1.1
  Downloaded simplelog v0.12.2
  Downloaded humansize v2.1.3
  Downloaded digest v0.10.7
  Downloaded slug v0.1.6
  Downloaded deranged v0.3.11
  Downloaded num_threads v0.1.7
  Downloaded unic-char-range v0.9.0
  Downloaded colorchoice v1.0.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded cpufeatures v0.2.14
  Downloaded iana-time-zone v0.1.61
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded equivalent v1.0.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded phf_generator v0.11.2
  Downloaded num-conv v0.1.0
  Downloaded fnv v1.0.7
  Downloaded byteorder v1.5.0
  Downloaded rustc_version v0.4.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded powerfmt v0.2.0
  Downloaded utf8parse v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded time-core v0.1.2
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.6.4
  Downloaded strsim v0.11.1
  Downloaded terminal_size v0.4.0
  Downloaded md-5 v0.10.6
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.1
  Downloaded infer v0.19.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded time-macros v0.2.18
  Downloaded thiserror-impl v1.0.64
  Downloaded version_check v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded memmap2 v0.9.5
  Downloaded semver v1.0.26
  Downloaded proc-macro-error2 v2.0.1
  Downloaded diff v0.1.13
  Downloaded symbolic-common v12.14.1
  Downloaded sha2 v0.10.8
  Downloaded thiserror v1.0.64
  Downloaded unic-ucd-segment v0.9.0
  Downloaded proc-macro2 v1.0.94
  Downloaded unic-segment v0.9.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded ryu v1.0.18
  Downloaded papergrid v0.14.0
  Downloaded serde_derive v1.0.219
  Downloaded typenum v1.17.0
  Downloaded cpp_demangle v0.4.4
  Downloaded rayon-core v1.12.1
  Downloaded indexmap v2.6.0
  Downloaded unicode-ident v1.0.13
  Downloaded memchr v2.7.4
  Downloaded ucd-trie v0.1.7
  Downloaded flate2 v1.1.0
  Downloaded uuid v1.16.0
  Downloaded pest v2.7.14
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.15.0
  Downloaded serde v1.0.219
  Downloaded deunicode v1.6.0
  Downloaded rayon v1.10.0
  Downloaded yansi v1.0.1
  Downloaded quick-xml v0.37.3
  Downloaded tera v1.20.0
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.40
  Downloaded serde_json v1.0.140
  Downloaded zerocopy v0.7.35
  Downloaded chrono-tz v0.9.0
  Downloaded symbolic-demangle v12.14.1
