    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded serde_with_macros v3.0.0
  Downloaded socket2 v0.5.7
  Downloaded criterion-plot v0.5.0
  Downloaded write16 v1.0.0
  Downloaded clang-sys v1.7.0
  Downloaded writeable v0.5.5
  Downloaded zerofrom v0.1.4
  Downloaded aho-corasick v1.1.0
  Downloaded zerovec-derive v0.10.3
  Downloaded strsim v0.11.1
  Downloaded ciborium-io v0.2.2
  Downloaded clap v4.5.16
  Downloaded url v2.5.4
  Downloaded yoke v0.7.4
  Downloaded tokio v1.39.2
  Downloaded zerovec v0.10.4
  Downloaded tokio-macros v2.4.0
  Downloaded ryu v1.0.12
  Downloaded serde_json v1.0.116
  Downloaded memchr v2.7.4
  Downloaded regex-syntax v0.7.5
  Downloaded serde v1.0.214
  Downloaded nom v7.1.3
  Downloaded syn v2.0.87
  Downloaded once_cell v1.20.2
  Downloaded toml v0.5.11
  Downloaded regex v1.9.4
  Downloaded log v0.4.20
  Downloaded itertools v0.10.5
  Downloaded libfuzzer-sys v0.4.8
  Downloaded indexmap v2.2.6
  Downloaded mio v1.0.1
  Downloaded icu_properties_data v1.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded libc v0.2.158
  Downloaded idna_adapter v1.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded proc-macro2 v1.0.86
  Downloaded percent-encoding v2.3.1
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.28
  Downloaded semver v1.0.16
  Downloaded rust_decimal v1.28.1
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded darling_core v0.20.10
  Downloaded quinn-udp v0.5.9
  Downloaded mtu v0.2.4
  Downloaded libloading v0.8.3
  Downloaded lazycell v1.3.0
  Downloaded jobserver v0.1.25
  Downloaded fnv v1.0.7
  Downloaded enumset_derive v0.8.1
  Downloaded displaydoc v0.2.4
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.35
  Downloaded pin-utils v0.1.0
  Downloaded oorandom v11.1.4
  Downloaded regex-automata v0.3.7
  Downloaded litemap v0.7.3
  Downloaded lazy_static v1.4.0
  Downloaded is-terminal v0.4.13
  Downloaded ident_case v1.0.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded form_urlencoded v1.2.1
  Downloaded enumset v1.1.2
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded either v1.8.1
  Downloaded darling_macro v0.20.10
  Downloaded darling v0.20.10
  Downloaded cexpr v0.6.0
  Downloaded serde_derive v1.0.214
  Downloaded qlog v0.13.0
  Downloaded pin-project-lite v0.2.14
  Downloaded num-traits v0.2.19
  Downloaded itoa v1.0.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded hex v0.4.3
  Downloaded glob v0.3.1
  Downloaded futures-sink v0.3.28
  Downloaded futures-io v0.3.28
  Downloaded futures-core v0.3.28
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.10.0
  Downloaded tinytemplate v1.2.1
  Downloaded half v2.4.1
  Downloaded data-encoding v2.3.3
  Downloaded smallvec v1.13.1
  Downloaded serde_with v3.0.0
  Downloaded zerofrom-derive v0.1.3
  Downloaded yoke-derive v0.7.4
  Downloaded static_assertions v1.1.0
  Downloaded unicode-ident v1.0.6
  Downloaded tinystr v0.7.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded clap_builder v4.5.15
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.89
  Downloaded bindgen v0.69.5
  Downloaded walkdir v2.3.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded synstructure v0.13.1
  Downloaded criterion v0.5.1
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.6.0
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded ciborium-ll v0.2.2
  Downloaded autocfg v1.4.0
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.8
  Downloaded anes v0.1.6
  Downloaded arrayvec v0.7.6
  Downloaded arbitrary v1.3.2
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.214
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling glob v0.3.1
   Compiling cfg_aliases v0.2.1
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling quote v1.0.35
   Compiling indexmap v2.2.6
   Compiling syn v2.0.87
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling cfg-if v1.0.0
   Compiling itoa v1.0.5
   Compiling regex-syntax v0.7.5
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.12
   Compiling memchr v2.7.4
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling either v1.8.1
   Compiling bindgen v0.69.5
   Compiling log v0.4.20
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling lazycell v1.3.0
   Compiling shlex v1.3.0
   Compiling bitflags v2.6.0
   Compiling lazy_static v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling litemap v0.7.3
   Compiling writeable v0.5.5
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling toml v0.5.11
   Compiling num-traits v0.2.19
   Compiling serde_derive v1.0.214
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.0.0
   Compiling enum-map-derive v0.17.0
   Compiling zerovec v0.10.4
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling icu_properties_data v1.5.0
   Compiling mtu v0.2.4
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling serde_with v3.0.0
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling icu_normalizer_data v1.5.0
   Compiling icu_provider v1.5.0
   Compiling qlog v0.13.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.0
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.28.1
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling form_urlencoded v1.2.1
error[E0432]: unresolved import `strum`
  --> neqo-common/src/tos.rs:10:5
   |
10 | use strum::FromRepr;
   |     ^^^^^ use of unresolved module or unlinked crate `strum`
   |
   = help: if you wanted to use a crate named `strum`, use `cargo add strum` to add it to your `Cargo.toml`

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:165:5
    |
165 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:178:5
    |
178 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:188:5
    |
188 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:195:5
    |
195 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:455:5
    |
455 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:471:5
    |
471 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling enumset_derive v0.8.1
error[E0599]: no variant or associated item named `from_repr` found for enum `IpTosEcn` in the current scope
  --> neqo-common/src/tos.rs:37:15
   |
17 | pub enum IpTosEcn {
   | ----------------- variant or associated item `from_repr` not found for this enum
...
37 |         Self::from_repr(v & 0b0000_0011).expect("all ECN values are covered")
   |               ^^^^^^^^^ variant or associated item not found in `IpTosEcn`

error[E0599]: no variant or associated item named `from_repr` found for enum `IpTosDscp` in the current scope
   --> neqo-common/src/tos.rs:119:15
    |
61  | pub enum IpTosDscp {
    | ------------------ variant or associated item `from_repr` not found for this enum
...
119 |         Self::from_repr(v & 0b1111_1100).expect("all DCSP values are covered")
    |               ^^^^^^^^^ variant or associated item not found in `IpTosDscp`

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
warning: `neqo-common` (lib) generated 8 warnings
error: could not compile `neqo-common` (lib) due to 3 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
