Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded flate2 v1.0.7
  Downloaded aho-corasick v0.7.3
  Downloaded crc32fast v1.2.0
  Downloaded regex-syntax v0.6.6
  Downloaded regex v1.1.6
  Downloaded serde_json v1.0.39
  Downloaded smallvec v0.6.9
  Downloaded uuid v0.7.4
  Downloaded semver v0.9.0
  Downloaded zip v0.4.2
  Downloaded xml-rs v0.8.0
  Downloaded time v0.1.42
  Downloaded memchr v2.2.0
  Downloaded bstr v0.1.2
  Downloaded parking_lot v0.7.1
  Downloaded rustc-hash v1.0.1
  Downloaded memoffset v0.2.1
  Downloaded nodrop v0.1.13
  Downloaded owning_ref v0.4.0
  Downloaded libz-sys v1.0.25
  Downloaded msdos_time v0.1.6
  Downloaded md5 v0.6.1
  Downloaded lock_api v0.1.5
  Downloaded log v0.4.6
  Downloaded itoa v0.4.3
  Downloaded fnv v1.0.6
  Downloaded libc v0.2.51
  Downloaded num_cpus v1.10.0
  Downloaded lazy_static v1.3.0
  Downloaded globset v0.4.3
  Downloaded stable_deref_trait v1.1.1
  Downloaded ucd-util v0.1.3
  Downloaded walkdir v2.2.7
  Downloaded utf8-ranges v1.0.2
  Downloaded thread_local v0.3.6
  Downloaded semver-parser v0.7.0
  Downloaded same-file v1.0.4
  Downloaded ryu v0.2.7
  Downloaded scopeguard v0.3.3
  Downloaded rustc_version v0.2.3
  Downloaded remove_dir_all v0.5.1
  Downloaded rand_xorshift v0.1.1
  Downloaded rand_isaac v0.1.1
  Downloaded rand_hc v0.1.0
  Downloaded rand_chacha v0.1.1
  Downloaded podio v0.1.6
  Downloaded pkg-config v0.3.14
  Downloaded arrayvec v0.4.10
  Downloaded tempfile v3.0.7
  Downloaded serde v1.0.90
  Downloaded rand_jitter v0.1.3
  Downloaded rand_core v0.4.0
  Downloaded crossbeam-deque v0.6.3
  Downloaded cc v1.0.35
  Downloaded crossbeam v0.6.0
  Downloaded cfg-if v0.1.7
  Downloaded autocfg v0.1.2
  Downloaded rand_pcg v0.1.2
  Downloaded rand_os v0.1.3
  Downloaded rand_core v0.3.1
  Downloaded rand v0.6.5
  Downloaded parking_lot_core v0.4.0
  Downloaded crossbeam-utils v0.6.5
  Downloaded crossbeam-epoch v0.7.1
  Downloaded crossbeam-channel v0.3.8
  Downloaded byteorder v1.3.1
   Compiling libc v0.2.51
   Compiling autocfg v0.1.2
    Checking rand_core v0.4.0
    Checking cfg-if v0.1.7
    Checking lazy_static v1.3.0
   Compiling semver-parser v0.7.0
   Compiling memchr v2.2.0
    Checking scopeguard v0.3.3
   Compiling cc v1.0.35
   Compiling pkg-config v0.3.14
   Compiling arrayvec v0.4.10
    Checking nodrop v0.1.13
    Checking smallvec v0.6.9
   Compiling crc32fast v1.2.0
    Checking stable_deref_trait v1.1.1
    Checking memoffset v0.2.1
   Compiling serde v1.0.90
   Compiling byteorder v1.3.1
   Compiling regex v1.1.6
   Compiling ryu v0.2.7
    Checking ucd-util v0.1.3
    Checking utf8-ranges v1.0.2
    Checking same-file v1.0.4
    Checking podio v0.1.6
    Checking itoa v0.4.3
    Checking fnv v1.0.6
    Checking remove_dir_all v0.5.1
    Checking md5 v0.6.1
    Checking xml-rs v0.8.0
    Checking log v0.4.6
    Checking rand_core v0.3.1
    Checking rand_jitter v0.1.3
    Checking crossbeam-utils v0.6.5
