Exit Code:0
    Updating crates.io index
 Downloading crates ...
  Downloaded failure_derive v0.1.6
  Downloaded iso8601 v0.4.0
  Downloaded cc v1.0.50
  Downloaded jsonschema-valid v0.3.0
  Downloaded unicode-xid v0.2.0
  Downloaded cfg-if v0.1.10
  Downloaded textwrap v0.11.0
  Downloaded version_check v0.9.1
  Downloaded rayon v1.3.0
  Downloaded time v0.1.42
  Downloaded libc v0.2.67
  Downloaded getrandom v0.1.14
  Downloaded chrono v0.4.10
  Downloaded cast v0.2.3
  Downloaded byteorder v1.3.4
  Downloaded arrayref v0.3.6
  Downloaded tempfile v3.1.0
  Downloaded serde_derive v1.0.104
  Downloaded rayon-core v1.7.0
  Downloaded matches v0.1.8
  Downloaded ctor v0.1.13
  Downloaded memoffset v0.5.3
  Downloaded failure v0.1.6
  Downloaded clap v2.33.0
  Downloaded walkdir v2.3.1
  Downloaded pkg-config v0.3.17
  Downloaded maybe-uninit v2.0.0
  Downloaded humantime v1.3.0
  Downloaded quote v1.0.2
  Downloaded oorandom v11.1.0
  Downloaded ordered-float v1.0.2
  Downloaded synstructure v0.12.3
  Downloaded bitflags v1.2.1
  Downloaded uuid v0.8.1
  Downloaded env_logger v0.7.1
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-utils v0.7.2
  Downloaded crossbeam-deque v0.7.3
  Downloaded criterion v0.3.1
  Downloaded rkv v0.10.3
  Downloaded proc-macro2 v1.0.9
  Downloaded num_cpus v1.12.0
  Downloaded crossbeam-epoch v0.8.2
  Downloaded num-traits v0.2.11
  Downloaded url v2.1.1
  Downloaded serde v1.0.104
  Downloaded unicode-width v0.1.7
  Downloaded regex-automata v0.1.8
  Downloaded rand v0.7.3
  Downloaded nom v5.1.1
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded serde_json v1.0.48
  Downloaded syn v1.0.16
  Downloaded idna v0.2.0
  Downloaded iri-string v0.3.0
  Downloaded c2-chacha v0.2.3
  Downloaded bincode v1.2.1
  Downloaded unicode-bidi v0.3.4
  Downloaded tinytemplate v1.0.3
  Downloaded termcolor v1.1.0
  Downloaded smallvec v1.2.0
  Downloaded semver v0.9.0
  Downloaded remove_dir_all v0.5.2
  Downloaded rand_core v0.5.1
  Downloaded quick-error v1.2.3
  Downloaded csv v1.1.3
  Downloaded ppv-lite86 v0.2.6
  Downloaded percent-encoding v2.1.0
  Downloaded bstr v0.2.11
  Downloaded once_cell v1.3.1
  Downloaded num-integer v0.1.42
  Downloaded log v0.4.8
  Downloaded itertools v0.8.2
  Downloaded crossbeam-queue v0.2.1
  Downloaded rustc_version v0.2.3
  Downloaded memchr v2.3.3
  Downloaded either v1.5.3
  Downloaded criterion-plot v0.4.1
  Downloaded json-pointer v0.3.2
  Downloaded atty v0.2.14
  Downloaded autocfg v1.0.0
  Downloaded unicode-normalization v0.1.12
  Downloaded semver-parser v0.7.0
  Downloaded regex-syntax v0.6.16
  Downloaded lazy_static v1.4.0
  Downloaded scopeguard v1.1.0
  Downloaded ryu v1.0.2
  Downloaded regex v1.3.4
  Downloaded rand_chacha v0.2.1
  Downloaded lmdb-rkv v0.12.3
  Downloaded itoa v0.4.5
  Downloaded ffi-support v0.4.0
  Downloaded plotters v0.2.12
   Compiling autocfg v1.0.0
   Compiling proc-macro2 v1.0.9
   Compiling libc v0.2.67
   Compiling unicode-xid v0.2.0
