Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded block-buffer v0.7.3
  Downloaded block-buffer v0.9.0
  Downloaded autocfg v1.0.1
  Downloaded cfg-if v1.0.0
  Downloaded block-padding v0.1.5
  Downloaded humansize v1.1.0
  Downloaded fake-simd v0.1.2
  Downloaded adler32 v1.2.0
  Downloaded failure_derive v0.1.8
  Downloaded adler v0.2.3
  Downloaded ansi_term v0.11.0
  Downloaded opaque-debug v0.3.0
  Downloaded opaque-debug v0.2.3
  Downloaded cc v1.0.66
  Downloaded byte-tools v0.3.1
  Downloaded unic-common v0.9.0
  Downloaded rustc-cfg v0.4.0
  Downloaded unic-char-range v0.9.0
  Downloaded memoffset v0.6.1
  Downloaded globwalk v0.8.1
  Downloaded glob v0.3.0
  Downloaded globset v0.4.6
  Downloaded fnv v1.0.7
  Downloaded debugid v0.7.2
  Downloaded generic-array v0.12.3
  Downloaded fomat-macros v0.3.1
  Downloaded slug v0.1.4
  Downloaded unic-char-property v0.9.0
  Downloaded digest v0.8.1
  Downloaded cfg-if v0.1.10
  Downloaded anyhow v1.0.38
  Downloaded unicode-width v0.1.8
  Downloaded textwrap v0.11.0
  Downloaded maplit v1.0.2
  Downloaded version_check v0.9.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded semver v0.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded byteorder v1.4.2
  Downloaded vec_map v0.8.2
  Downloaded termcolor v1.1.2
  Downloaded unicode-xid v0.2.1
  Downloaded walkdir v2.3.2
  Downloaded same-file v1.0.6
  Downloaded cargo-binutils v0.3.3
  Downloaded uuid v0.8.2
  Downloaded unic-ucd-segment v0.9.0
  Downloaded rustc-demangle v0.1.18
  Downloaded lazy_static v1.4.0
  Downloaded memchr v2.3.4
  Downloaded ucd-trie v0.1.3
  Downloaded ppv-lite86 v0.2.10
  Downloaded simplelog v0.10.0
  Downloaded strsim v0.8.0
  Downloaded zip v0.5.12
  Downloaded rand_core v0.6.1
  Downloaded getrandom v0.2.2
  Downloaded bitflags v1.2.1
  Downloaded unic-segment v0.9.0
  Downloaded tera v1.7.1
  Downloaded memmap v0.7.0
  Downloaded digest v0.9.0
  Downloaded addr2line v0.14.1
  Downloaded failure v0.1.8
  Downloaded crossbeam-channel v0.5.0
  Downloaded smallvec v1.6.1
  Downloaded crossbeam-utils v0.8.1
  Downloaded semver v0.11.0
  Downloaded thiserror v1.0.23
  Downloaded num_cpus v1.13.0
  Downloaded crossbeam-deque v0.8.0
  Downloaded chrono v0.4.19
  Downloaded rustc_version v0.2.3
  Downloaded generic-array v0.14.4
  Downloaded symbolic-common v8.0.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded proc-macro2 v1.0.24
  Downloaded rustc-hash v1.1.0
  Downloaded num-integer v0.1.44
  Downloaded clap v2.33.3
  Downloaded quote v1.0.8
  Downloaded log v0.4.14
  Downloaded semver-parser v0.7.0
  Downloaded semver v0.10.0
  Downloaded cpp_demangle v0.3.2
  Downloaded tempfile v3.2.0
  Downloaded sha-1 v0.8.2
  Downloaded backtrace v0.3.56
  Downloaded aho-corasick v0.7.15
  Downloaded crossbeam-epoch v0.9.1
  Downloaded chrono-tz v0.5.3
  Downloaded miniz_oxide v0.4.3
  Downloaded ryu v1.0.5
  Downloaded bstr v0.2.14
  Downloaded num-traits v0.2.14
