Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v1.2.1
  Downloaded byteorder v1.3.2
  Downloaded arrayvec v0.4.12
  Downloaded atty v0.2.13
  Downloaded arrayref v0.3.5
  Downloaded addr2line v0.10.0
  Downloaded bincode v1.2.0
  Downloaded backtrace v0.3.40
  Downloaded autocfg v0.1.7
  Downloaded ffi-support v0.3.5
  Downloaded backtrace-sys v0.1.32
  Downloaded lazycell v1.2.1
  Downloaded url v2.1.0
  Downloaded stable_deref_trait v1.1.1
  Downloaded synstructure v0.12.3
  Downloaded rkv v0.10.2
  Downloaded unicode-xid v0.2.0
  Downloaded scroll v0.9.2
  Downloaded time v0.1.42
  Downloaded serde_derive v1.0.102
  Downloaded regex v1.3.1
  Downloaded smallvec v0.6.13
  Downloaded uuid v0.8.1
  Downloaded gimli v0.19.0
  Downloaded num-traits v0.2.9
  Downloaded findshlibs v0.5.0
  Downloaded syn v0.15.44
  Downloaded uuid v0.7.4
  Downloaded regex-syntax v0.6.12
  Downloaded failure_derive v0.1.6
  Downloaded libc v0.2.65
  Downloaded unicode-normalization v0.1.9
  Downloaded serde v1.0.102
  Downloaded rand v0.7.2
  Downloaded chrono v0.4.9
  Downloaded semver-parser v0.7.0
  Downloaded termcolor v1.0.5
  Downloaded ryu v1.0.2
  Downloaded lmdb-rkv-sys v0.9.6
  Downloaded idna v0.2.0
  Downloaded matches v0.1.8
  Downloaded lmdb-rkv v0.12.3
  Downloaded itoa v0.4.4
  Downloaded failure v0.1.6
  Downloaded env_logger v0.7.1
  Downloaded serde_json v1.0.41
  Downloaded semver v0.9.0
  Downloaded scroll_derive v0.9.5
  Downloaded pkg-config v0.3.17
  Downloaded ordered-float v1.0.2
  Downloaded maybe-uninit v2.0.0
  Downloaded cc v1.0.47
  Downloaded proc-macro2 v0.4.30
  Downloaded num-integer v0.1.41
  Downloaded memmap v0.7.0
  Downloaded log v0.4.8
  Downloaded intervaltree v0.2.4
  Downloaded goblin v0.0.24
  Downloaded c2-chacha v0.2.3
  Downloaded unicode-xid v0.1.0
  Downloaded syn v1.0.8
  Downloaded rustc-demangle v0.1.16
  Downloaded quote v0.6.13
  Downloaded proc-macro2 v1.0.6
  Downloaded ppv-lite86 v0.2.6
  Downloaded plain v0.2.3
  Downloaded humantime v1.3.0
  Downloaded fallible-iterator v0.2.0
  Downloaded rand_core v0.5.1
  Downloaded quote v1.0.2
  Downloaded quick-error v1.2.2
  Downloaded once_cell v1.2.0
  Downloaded getrandom v0.1.13
  Downloaded cfg-if v0.1.10
  Downloaded rustc_version v0.2.3
  Downloaded rand_chacha v0.2.1
  Downloaded percent-encoding v2.1.0
  Downloaded nodrop v0.1.14
  Downloaded lazy_static v1.4.0
  Downloaded unicode-bidi v0.3.4
   Compiling libc v0.2.65
   Compiling proc-macro2 v1.0.6
   Compiling unicode-xid v0.2.0
   Compiling autocfg v0.1.7
    Checking cfg-if v0.1.10
   Compiling syn v1.0.8
   Compiling maybe-uninit v2.0.0
   Compiling cc v1.0.47
   Compiling proc-macro2 v0.4.30
   Compiling quote v1.0.2
   Compiling byteorder v1.3.2
   Compiling unicode-xid v0.1.0
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
    Checking smallvec v0.6.13
   Compiling syn v0.15.44
   Compiling rustc_version v0.2.3
   Compiling quote v0.6.13
