Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayvec v0.7.6
  Downloaded autocfg v1.4.0
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.8
  Downloaded arbitrary v1.3.2
  Downloaded bitflags v2.6.0
  Downloaded socket2 v0.5.7
  Downloaded bindgen v0.69.4
  Downloaded zerofrom v0.1.4
  Downloaded tokio-macros v2.5.0
  Downloaded write16 v1.0.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded smallvec v1.13.1
  Downloaded zerovec-derive v0.10.3
  Downloaded writeable v0.5.5
  Downloaded url v2.5.4
  Downloaded unicode-ident v1.0.6
  Downloaded serde_with v3.12.0
  Downloaded zerovec v0.10.4
  Downloaded futures v0.3.28
  Downloaded mio v1.0.1
  Downloaded itertools v0.10.5
  Downloaded syn v2.0.87
  Downloaded rust_decimal v1.28.1
  Downloaded glob v0.3.1
  Downloaded fnv v1.0.7
  Downloaded cc v1.0.89
  Downloaded qlog v0.15.2
  Downloaded oorandom v11.1.4
  Downloaded lazy_static v1.4.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded indexmap v2.2.6
  Downloaded darling_macro v0.20.10
  Downloaded either v1.8.1
  Downloaded ciborium-io v0.2.2
  Downloaded clap_builder v4.5.15
  Downloaded rustversion v1.0.19
  Downloaded quote v1.0.35
  Downloaded ryu v1.0.12
  Downloaded serde_derive v1.0.218
  Downloaded memchr v2.7.4
  Downloaded libfuzzer-sys v0.4.8
  Downloaded tokio v1.43.1
  Downloaded tinystr v0.7.6
  Downloaded hashbrown v0.14.5
  Downloaded criterion v0.6.0
  Downloaded idna v1.0.3
  Downloaded regex v1.9.4
  Downloaded futures-util v0.3.28
  Downloaded nom v7.1.3
  Downloaded icu_properties_data v1.5.0
  Downloaded itertools v0.13.0
  Downloaded serde v1.0.218
  Downloaded icu_properties v1.5.0
  Downloaded darling_core v0.20.10
  Downloaded clap v4.5.16
  Downloaded clang-sys v1.7.0
  Downloaded proc-macro2 v1.0.86
  Downloaded num-traits v0.2.19
  Downloaded minimal-lexical v0.2.1
  Downloaded libc v0.2.171
  Downloaded log v0.4.26
  Downloaded litemap v0.7.3
  Downloaded icu_provider v1.5.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded semver v1.0.16
  Downloaded regex-automata v0.3.7
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded criterion-plot v0.5.0
  Downloaded quinn-udp v0.5.13
  Downloaded pin-project-lite v0.2.14
  Downloaded percent-encoding v2.3.1
  Downloaded libloading v0.8.3
  Downloaded jobserver v0.1.25
  Downloaded icu_collections v1.5.0
  Downloaded heck v0.5.0
  Downloaded half v2.4.1
  Downloaded futures-sink v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded enum-map-derive v0.17.0
  Downloaded displaydoc v0.2.4
  Downloaded data-encoding v2.3.3
  Downloaded darling v0.20.10
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded ciborium v0.2.2
  Downloaded rustc-hash v2.1.1
  Downloaded pin-utils v0.1.0
  Downloaded lazycell v1.3.0
  Downloaded idna_adapter v1.2.0
  Downloaded hex v0.4.3
  Downloaded form_urlencoded v1.2.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
