Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_derive v0.11.2
  Downloaded atty v0.2.14
  Downloaded askama v0.11.1
  Downloaded autocfg v1.1.0
  Downloaded uniffi_meta v0.21.0
  Downloaded askama_shared v0.12.2
  Downloaded weedle2 v4.0.0
  Downloaded getrandom v0.2.8
  Downloaded uuid v0.8.2
  Downloaded whatsys v0.1.2
  Downloaded nom v7.1.1
  Downloaded zeitstempel v0.1.1
  Downloaded cc v1.0.75
  Downloaded num-traits v0.2.15
  Downloaded url v2.3.1
  Downloaded inherent v1.0.2
  Downloaded minimal-lexical v0.2.1
  Downloaded uniffi_bindgen v0.21.0
  Downloaded uniffi v0.21.0
  Downloaded thiserror-impl v1.0.37
  Downloaded unicode-bidi v0.3.8
  Downloaded toml v0.5.9
  Downloaded serde_json v1.0.87
  Downloaded libc v0.2.137
  Downloaded regex-syntax v0.6.27
  Downloaded itertools v0.10.3
  Downloaded serde v1.0.147
  Downloaded iri-string v0.5.6
  Downloaded unicode-normalization v0.1.22
  Downloaded chrono v0.4.19
  Downloaded hashbrown v0.12.3
  Downloaded syn v1.0.103
  Downloaded regex v1.6.0
  Downloaded idna v0.3.0
  Downloaded goblin v0.5.4
  Downloaded crossbeam-channel v0.5.6
  Downloaded time v0.1.45
  Downloaded textwrap v0.15.1
  Downloaded tempfile v3.3.0
  Downloaded quote v1.0.21
  Downloaded proc-macro2 v1.0.47
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded indexmap v1.9.1
  Downloaded unicase v2.6.0
