    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded zerovec v0.10.4
  Downloaded zerofrom v0.1.4
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.3
  Downloaded tokio-macros v2.4.0
  Downloaded yoke-derive v0.7.4
  Downloaded write16 v1.0.0
  Downloaded utf16_iter v1.0.5
  Downloaded url v2.5.4
  Downloaded termcolor v1.4.1
  Downloaded tinystr v0.7.6
  Downloaded strsim v0.11.1
  Downloaded writeable v0.5.5
  Downloaded serde_json v1.0.116
  Downloaded walkdir v2.3.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.6
  Downloaded toml v0.5.11
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded sfv v0.9.4
  Downloaded serde_with_macros v3.0.0
  Downloaded serde_with v3.0.0
  Downloaded yoke v0.7.4
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.5.7
  Downloaded bitflags v2.6.0
  Downloaded arbitrary v1.3.2
  Downloaded tokio v1.39.2
  Downloaded hex v0.4.3
  Downloaded quote v1.0.35
  Downloaded futures-task v0.3.28
  Downloaded qlog v0.13.0
  Downloaded icu_normalizer_data v1.5.0
  Downloaded rust_decimal v1.28.1
  Downloaded indexmap v2.2.6
  Downloaded ryu v1.0.12
  Downloaded jobserver v0.1.25
  Downloaded serde v1.0.214
  Downloaded rustc-hash v1.1.0
  Downloaded syn v2.0.87
  Downloaded regex-automata v0.3.7
  Downloaded same-file v1.0.6
  Downloaded serde_derive v1.0.214
  Downloaded once_cell v1.20.2
  Downloaded oorandom v11.1.4
  Downloaded clap v4.5.16
  Downloaded libfuzzer-sys v0.4.8
  Downloaded cfg_aliases v0.2.1
  Downloaded regex-syntax v0.7.5
  Downloaded minimal-lexical v0.2.1
  Downloaded cc v1.0.89
  Downloaded itertools v0.10.5
  Downloaded regex v1.9.4
  Downloaded icu_properties_data v1.5.0
  Downloaded mio v1.0.1
  Downloaded num-traits v0.2.19
  Downloaded itoa v1.0.5
  Downloaded is-terminal v0.4.13
  Downloaded clap_builder v4.5.15
  Downloaded ident_case v1.0.1
  Downloaded mtu v0.2.3
  Downloaded libloading v0.8.3
  Downloaded darling_macro v0.20.10
  Downloaded darling_core v0.20.10
  Downloaded criterion v0.5.1
  Downloaded semver v1.0.16
