Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.12.0
  Downloaded adler v1.0.2
  Downloaded whatsys v0.3.1
  Downloaded uniffi_testing v0.25.3
  Downloaded crc32fast v1.3.2
  Downloaded basic-toml v0.1.2
  Downloaded weedle2 v4.0.0
  Downloaded fs-err v2.9.0
  Downloaded iso8601 v0.4.2
  Downloaded zeitstempel v0.1.1
  Downloaded uniffi_udl v0.25.3
  Downloaded fastrand v2.0.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded uuid v1.4.1
  Downloaded mime_guess v2.0.4
  Downloaded miniz_oxide v0.7.1
  Downloaded mime v0.3.16
  Downloaded nom v7.1.1
  Downloaded once_cell v1.18.0
  Downloaded unicase v2.6.0
  Downloaded uniffi_meta v0.25.3
  Downloaded uniffi_macros v0.25.3
  Downloaded unicode-ident v1.0.9
  Downloaded serde v1.0.179
  Downloaded num-traits v0.2.15
  Downloaded bytes v1.3.0
  Downloaded regex-syntax v0.6.27
  Downloaded regex v1.6.0
  Downloaded linux-raw-sys v0.4.10
  Downloaded serde_derive v1.0.179
  Downloaded syn v2.0.26
  Downloaded bitflags v2.4.1
  Downloaded toml v0.5.10
  Downloaded rustix v0.38.20
  Downloaded rkv v0.19.0
  Downloaded uniffi_bindgen v0.25.3
  Downloaded unicode-normalization v0.1.22
  Downloaded serde_json v1.0.89
  Downloaded textwrap v0.16.0
  Downloaded tempfile v3.8.0
  Downloaded ryu v1.0.11
  Downloaded proc-macro2 v1.0.66
  Downloaded oneshot-uniffi v0.1.5
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded uniffi_core v0.25.3
  Downloaded unicode-bidi v0.3.8
  Downloaded time v0.1.45
  Downloaded thiserror-impl v1.0.40
  Downloaded semver v1.0.14
  Downloaded scroll v0.11.0
  Downloaded quote v1.0.31
  Downloaded percent-encoding v2.2.0
  Downloaded ordered-float v3.2.0
  Downloaded uniffi_checksum_derive v0.25.3
  Downloaded uniffi_build v0.25.3
  Downloaded uniffi v0.25.3
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror v1.0.40
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.1
  Downloaded plain v0.2.3
  Downloaded paste v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded idna v0.3.0
  Downloaded tinyvec v1.6.0
  Downloaded pkg-config v0.3.26
  Downloaded memchr v2.5.0
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.20
  Downloaded libc v0.2.149
  Downloaded jsonschema-valid v0.5.2
  Downloaded iri-string v0.5.6
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded form_urlencoded v1.1.0
  Downloaded flate2 v1.0.26
  Downloaded cc v1.0.83
  Downloaded itoa v1.0.4
  Downloaded goblin v0.6.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded lazy_static v1.4.0
  Downloaded id-arena v2.2.1
  Downloaded glob v0.3.0
  Downloaded getrandom v0.2.8
  Downloaded chrono v0.4.19
  Downloaded cfg-if v1.0.0
  Downloaded camino v1.1.4
  Downloaded json-pointer v0.3.4
  Downloaded either v1.6.1
  Downloaded url v2.3.1
  Downloaded ctor v0.2.4
  Downloaded cargo_metadata v0.15.2
  Downloaded errno v0.3.3
  Downloaded env_logger v0.10.0
  Downloaded cargo-platform v0.1.2
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded itertools v0.10.3
  Downloaded inherent v1.0.9
  Downloaded crossbeam-channel v0.5.12
  Downloaded askama_derive v0.12.1
  Downloaded version_check v0.9.4
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.1.0
  Downloaded arrayref v0.3.6
  Downloaded anyhow v1.0.71
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling serde_json v1.0.89
   Compiling ryu v1.0.11
   Compiling quote v1.0.31
   Compiling itoa v1.0.4
   Compiling syn v2.0.26
   Compiling semver v1.0.14
   Compiling thiserror v1.0.40
   Compiling anyhow v1.0.71
   Compiling memchr v2.5.0
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling paste v1.0.10
   Compiling mime_guess v2.0.4
   Compiling fs-err v2.9.0
   Compiling mime v0.3.16
   Compiling libc v0.2.149
   Compiling thiserror-impl v1.0.40
   Compiling scroll_derive v0.11.1
   Compiling uniffi_checksum_derive v0.25.3
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling uniffi_meta v0.25.3
   Compiling scroll v0.11.0
   Compiling cargo-platform v0.1.2
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling cargo_metadata v0.15.2
   Compiling askama_derive v0.12.1
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling uniffi_testing v0.25.3
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling static_assertions v1.1.0
   Compiling oneshot-uniffi v0.1.5
   Compiling uniffi_bindgen v0.25.3
   Compiling bincode v1.3.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling miniz_oxide v0.7.1
   Compiling uniffi_build v0.25.3
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling rustix v0.38.20
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling uniffi_macros v0.25.3
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0437]: type `Meta` is not a member of trait `MetricType`
   --> glean-core/src/metrics/mod.rs:322:9
    |
322 |         type Meta = CommonMetricDataInternal;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ not a member of trait `MetricType`

error[E0220]: associated type `Meta` not found for `Self`
   --> glean-core/src/metrics/mod.rs:324:34
    |
324 |         fn meta(&self) -> &Self::Meta {
    |                                  ^^^^ associated type `Meta` not found

error[E0308]: mismatched types
   --> glean-core/src/metrics/mod.rs:308:19
    |
308 |         category: None,
    |                   ^^^^ expected `String`, found `Option<_>`
    |
    = note: expected struct `std::string::String`
                 found enum `std::option::Option<_>`

error[E0063]: missing field `disabled` in initializer of `common_metric_data::CommonMetricDataInternal`
   --> glean-core/src/metrics/mod.rs:313:21
    |
313 |     let meta_data = CommonMetricDataInternal {
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^ missing `disabled`

error[E0599]: no method named `record_error` found for struct `TestMetric` in the current scope
   --> glean-core/src/metrics/mod.rs:330:12
    |
317 |     struct TestMetric {
    |     ----------------- method `record_error` not found for this struct
...
330 |     metric.record_error(ErrorType::InvalidValue, 1);
    |            ^^^^^^^^^^^^ method not found in `TestMetric`

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-98c8524f39789854/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> glean-core/src/metrics/mod.rs:310:19
    |
310 |         disabled: std::sync::atomic::AtomicU8::new(0),
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `bool`, found `AtomicU8`

error[E0308]: mismatched types
   --> glean-core/src/metrics/mod.rs:314:16
    |
314 |         inner: Arc::new(common_data),
    |                ^^^^^^^^^^^^^^^^^^^^^ expected `CommonMetricData`, found `Arc<CommonMetricData>`
    |
    = note: expected struct `common_metric_data::CommonMetricData`
               found struct `std::sync::Arc<common_metric_data::CommonMetricData>`

Some errors have detailed explanations: E0063, E0220, E0308, E0437, E0599.
For more information about an error, try `rustc --explain E0063`.
error: could not compile `glean-core` (lib test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
