Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.5
  Downloaded adler2 v2.0.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded anstyle-query v1.1.1
  Downloaded anstyle v1.0.8
  Downloaded serde_derive v1.0.219
  Downloaded ryu v1.0.18
  Downloaded time-core v0.1.2
  Downloaded num-conv v0.1.0
  Downloaded clap_lex v0.7.4
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.2
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.8
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded equivalent v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.10
  Downloaded anstream v0.6.15
  Downloaded unic-common v0.9.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded humansize v2.1.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.1.1
  Downloaded either v1.13.0
  Downloaded num_threads v0.1.7
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pest_generator v2.7.14
  Downloaded debugid v0.8.0
  Downloaded slug v0.1.6
  Downloaded phf_shared v0.11.2
  Downloaded pkg-config v0.3.31
  Downloaded shlex v1.3.0
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded phf_generator v0.11.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_codegen v0.11.2
  Downloaded num_cpus v1.16.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded byteorder v1.5.0
  Downloaded powerfmt v0.2.0
  Downloaded phf v0.11.2
  Downloaded itoa v1.0.11
  Downloaded clap_derive v4.5.32
  Downloaded thiserror-impl v1.0.64
  Downloaded tabled_derive v0.10.0
  Downloaded thiserror v1.0.64
  Downloaded stable_deref_trait v1.2.0
  Downloaded getrandom v0.2.15
  Downloaded globwalk v0.9.1
  Downloaded crc32fast v1.4.2
  Downloaded terminal_size v0.4.0
  Downloaded rand_core v0.6.4
  Downloaded pest_derive v2.7.14
  Downloaded memmap2 v0.9.5
  Downloaded quote v1.0.37
  Downloaded bitflags v2.6.0
  Downloaded utf8parse v0.2.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded clap v4.5.34
  Downloaded rustc_version v0.4.1
  Downloaded siphasher v0.3.11
  Downloaded proc-macro2 v1.0.94
  Downloaded version_check v0.9.5
  Downloaded semver v1.0.26
  Downloaded rustc-hash v2.1.1
  Downloaded time-macros v0.2.18
  Downloaded zerocopy-derive v0.7.35
  Downloaded symbolic-common v12.14.1
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cfb v0.7.3
  Downloaded tempfile v3.19.1
  Downloaded unic-ucd-segment v0.9.0
  Downloaded msvc-demangler v0.10.1
  Downloaded miniz_oxide v0.8.5
  Downloaded rayon-core v1.12.1
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.30
  Downloaded indexmap v2.6.0
  Downloaded smallvec v1.14.0
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded strsim v0.11.1
  Downloaded pretty_assertions v1.4.1
  Downloaded papergrid v0.14.0
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded aho-corasick v1.1.3
  Downloaded unicode-ident v1.0.13
