Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.17.0
  Downloaded adler v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded autocfg v1.1.0
  Downloaded sha-1 v0.10.0
  Downloaded cargo_metadata v0.14.2
  Downloaded ansi_term v0.12.1
  Downloaded smallvec v1.10.0
  Downloaded slug v0.1.4
  Downloaded chrono-tz-build v0.0.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded strsim v0.8.0
  Downloaded rustc_version v0.4.0
  Downloaded bytecount v0.6.3
  Downloaded anyhow v1.0.64
  Downloaded simplelog v0.12.0
  Downloaded backtrace v0.3.66
  Downloaded failure_derive v0.1.8
  Downloaded vec_map v0.8.2
  Downloaded num_threads v0.1.6
  Downloaded thiserror-impl v1.0.34
  Downloaded fnv v1.0.7
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded cpufeatures v0.2.5
  Downloaded cargo-platform v0.1.2
  Downloaded itoa v1.0.3
  Downloaded heck v0.4.0
  Downloaded unic-char-range v0.9.0
  Downloaded crypto-common v0.1.6
  Downloaded fastrand v1.8.0
  Downloaded cfg-if v1.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded uncased v0.9.7
  Downloaded thiserror v1.0.34
  Downloaded version_check v0.9.4
  Downloaded unicode-xid v0.2.3
  Downloaded phf_generator v0.11.1
  Downloaded thread_local v1.1.4
  Downloaded walkdir v2.3.2
  Downloaded rustc-cfg v0.4.0
  Downloaded phf_shared v0.11.1
  Downloaded rustc-hash v1.1.0
  Downloaded pkg-config v0.3.25
  Downloaded rand_core v0.6.3
  Downloaded structopt-derive v0.4.18
  Downloaded ppv-lite86 v0.2.16
  Downloaded synstructure v0.12.6
  Downloaded time v0.1.44
  Downloaded phf_codegen v0.11.1
  Downloaded symbolic-common v9.2.1
  Downloaded scopeguard v1.1.0
  Downloaded tempfile v3.3.0
  Downloaded semver v1.0.14
  Downloaded uuid v1.2.2
  Downloaded structopt v0.3.26
  Downloaded unic-ucd-segment v0.9.0
  Downloaded zip v0.6.3
  Downloaded toml v0.5.9
  Downloaded serde v1.0.147
  Downloaded time v0.3.14
  Downloaded unicode-segmentation v1.9.0
  Downloaded tabled v0.10.0
  Downloaded crossbeam-epoch v0.9.10
  Downloaded ignore v0.4.18
  Downloaded diff v0.1.13
  Downloaded cc v1.0.73
  Downloaded symbolic-demangle v9.2.1
  Downloaded serde_derive v1.0.147
  Downloaded syn v1.0.99
  Downloaded miniz_oxide v0.5.4
  Downloaded flate2 v1.0.24
  Downloaded crossbeam-channel v0.5.6
  Downloaded rand v0.8.5
  Downloaded pest v2.3.0
  Downloaded aho-corasick v0.7.19
  Downloaded pretty_assertions v1.3.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded deunicode v0.4.3
  Downloaded cpp_demangle v0.3.5
  Downloaded memchr v2.5.0
  Downloaded quick-xml v0.26.0
  Downloaded cfb v0.7.3
  Downloaded ryu v1.0.11
  Downloaded rayon-core v1.10.1
  Downloaded rayon v1.6.0
  Downloaded proc-macro2 v1.0.43
  Downloaded chrono v0.4.23
  Downloaded papergrid v0.7.1
  Downloaded num-traits v0.2.15
  Downloaded regex v1.7.0
  Downloaded clap v2.34.0
  Downloaded object v0.29.0
  Downloaded msvc-demangler v0.9.0
  Downloaded log v0.4.17
  Downloaded regex-syntax v0.6.27
  Downloaded bstr v0.2.17
