    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 187 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded semver v1.0.26
  Downloaded rustc-hash v1.1.0
  Downloaded autocfg v1.5.0
  Downloaded icu_properties v2.0.1
  Downloaded either v1.15.0
  Downloaded utf8_iter v1.0.4
  Downloaded time-macros v0.2.24
  Downloaded writeable v0.6.1
  Downloaded time v0.3.43
  Downloaded zerovec-derive v0.11.1
  Downloaded zerotrie v0.2.2
  Downloaded yoke v0.8.0
  Downloaded yoke-derive v0.8.0
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded serde_json v1.0.143
  Downloaded tokio v1.47.1
  Downloaded smallvec v1.15.1
  Downloaded serde_with v3.14.0
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded syn v2.0.106
  Downloaded static_assertions v1.1.0
  Downloaded icu_locale_core v2.0.0
  Downloaded serde v1.0.219
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.28
  Downloaded proc-macro2 v1.0.101
  Downloaded idna v1.1.0
  Downloaded unicode-ident v1.0.19
  Downloaded regex-automata v0.4.10
  Downloaded darling_core v0.20.11
  Downloaded mio v1.0.4
  Downloaded indexmap v2.11.1
  Downloaded regex v1.11.2
  Downloaded nom v7.1.3
  Downloaded itertools v0.12.1
  Downloaded criterion v0.5.1
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.5
  Downloaded icu_collections v2.0.0
  Downloaded hashbrown v0.12.3
