    Updating crates.io index
    Updating git repository `https://github.com/quinn-rs/quinn/`
     Locking 187 packages to latest compatible versions
      Adding bindgen v0.69.5 (available: v0.72.1)
      Adding clap-verbosity-flag v2.2.3 (available: v3.0.4)
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding env_logger v0.10.2 (available: v0.11.8)
      Adding indexmap v1.9.3 (available: v2.11.1)
      Adding qlog v0.12.0 (available: v0.15.2)
      Adding sfv v0.9.4 (available: v0.14.0)
      Adding toml v0.5.11 (available: v0.9.5)
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded autocfg v1.5.0
  Downloaded anstyle-parse v0.2.7
  Downloaded rustc-hash v1.1.0
  Downloaded arrayvec v0.7.6
  Downloaded clang-sys v1.8.1
  Downloaded serde_derive v1.0.219
  Downloaded anstream v0.6.20
  Downloaded aho-corasick v1.1.3
  Downloaded tracing-attributes v0.1.30
  Downloaded zerofrom-derive v0.1.6
  Downloaded tinystr v0.8.1
  Downloaded socket2 v0.6.0
  Downloaded unicode-ident v1.0.19
  Downloaded time v0.3.43
  Downloaded writeable v0.6.1
  Downloaded zerofrom v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded regex-automata v0.4.10
  Downloaded proc-macro2 v1.0.101
  Downloaded itoa v1.0.15
  Downloaded url v2.5.7
  Downloaded itertools v0.10.5
  Downloaded hex v0.4.3
  Downloaded darling_macro v0.20.11
  Downloaded deranged v0.5.3
  Downloaded clap v4.5.47
  Downloaded idna_adapter v1.2.1
  Downloaded once_cell v1.21.3
  Downloaded ident_case v1.0.1
  Downloaded futures-sink v0.3.31
  Downloaded tokio v1.47.1
  Downloaded time-core v0.1.6
  Downloaded equivalent v1.0.2
  Downloaded enum-map v2.7.3
  Downloaded socket2 v0.5.10
  Downloaded indexmap v2.11.1
  Downloaded futures-channel v0.3.31
