Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.13
  Downloaded byte-tools v0.3.1
  Downloaded byteorder v1.3.2
  Downloaded cfg-if v0.1.9
  Downloaded block-buffer v0.7.3
  Downloaded block-padding v0.1.4
  Downloaded bitflags v1.1.0
  Downloaded ppv-lite86 v0.2.5
  Downloaded autocfg v0.1.6
  Downloaded ansi_term v0.11.0
  Downloaded crossbeam-deque v0.7.1
  Downloaded c2-chacha v0.2.2
  Downloaded arrayvec v0.4.11
  Downloaded cc v1.0.41
  Downloaded bstr v0.2.8
  Downloaded unicode-width v0.1.6
  Downloaded aho-corasick v0.7.6
  Downloaded fnv v1.0.6
  Downloaded memchr v2.2.1
  Downloaded memoffset v0.5.1
  Downloaded generic-array v0.12.3
  Downloaded num-integer v0.1.41
  Downloaded podio v0.1.6
  Downloaded nodrop v0.1.13
  Downloaded pkg-config v0.3.15
  Downloaded num-traits v0.2.8
  Downloaded num_cpus v1.12.0
  Downloaded msdos_time v0.1.6
  Downloaded getrandom v0.1.11
  Downloaded itoa v0.4.4
  Downloaded fomat-macros v0.3.1
  Downloaded ryu v1.0.0
  Downloaded libc v0.2.62
  Downloaded lazy_static v1.4.0
  Downloaded quick-xml v0.17.2
  Downloaded rand v0.7.0
  Downloaded md-5 v0.8.0
  Downloaded remove_dir_all v0.5.2
  Downloaded log v0.4.10
  Downloaded tempfile v3.1.0
  Downloaded scopeguard v1.0.0
  Downloaded term v0.6.1
  Downloaded libz-sys v1.0.25
  Downloaded globset v0.4.4
  Downloaded regex v1.3.3
  Downloaded same-file v1.0.5
  Downloaded semver v0.9.0
  Downloaded vec_map v0.8.1
  Downloaded opaque-debug v0.2.3
  Downloaded textwrap v0.11.0
  Downloaded rustc_version v0.2.3
  Downloaded zip v0.4.2
  Downloaded digest v0.8.1
  Downloaded crossbeam-epoch v0.7.2
  Downloaded crc32fast v1.2.0
  Downloaded time v0.1.42
  Downloaded rand_chacha v0.2.1
  Downloaded semver-parser v0.7.0
  Downloaded crossbeam-utils v0.7.0
  Downloaded crossbeam-queue v0.2.0
  Downloaded typenum v1.11.2
  Downloaded rand_core v0.5.1
  Downloaded dirs v2.0.2
  Downloaded serde_json v1.0.44
  Downloaded crossbeam-utils v0.6.6
  Downloaded smallvec v1.1.0
  Downloaded crossbeam v0.7.3
  Downloaded rustc-hash v1.0.1
  Downloaded chrono v0.4.10
  Downloaded walkdir v2.3.1
  Downloaded thread_local v1.0.1
  Downloaded crossbeam-channel v0.4.0
  Downloaded uuid v0.8.1
  Downloaded strsim v0.8.0
  Downloaded simplelog v0.7.4
  Downloaded dirs-sys v0.3.4
  Downloaded serde v1.0.99
  Downloaded clap v2.33.0
  Downloaded regex-syntax v0.6.12
  Downloaded crossbeam-epoch v0.8.0
  Downloaded flate2 v1.0.11
    Checking cfg-if v0.1.9
   Compiling libc v0.2.62
   Compiling autocfg v0.1.6
    Checking lazy_static v1.4.0
   Compiling semver-parser v0.7.0
   Compiling getrandom v0.1.11
   Compiling memchr v2.2.1
   Compiling typenum v1.11.2
   Compiling byteorder v1.3.2
    Checking ppv-lite86 v0.2.5
   Compiling cc v1.0.41
   Compiling pkg-config v0.3.15
   Compiling arrayvec v0.4.11
   Compiling crc32fast v1.2.0
    Checking nodrop v0.1.13
   Compiling log v0.4.10
    Checking scopeguard v1.0.0
