Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bincode v1.3.3
  Downloaded byteorder v1.4.3
  Downloaded arrayref v0.3.6
  Downloaded autocfg v1.4.0
  Downloaded bitflags v2.4.1
  Downloaded bytes v1.9.0
  Downloaded basic-toml v0.1.9
  Downloaded itoa v1.0.14
  Downloaded ordered-float v3.2.0
  Downloaded rinja_derive v0.3.5
  Downloaded log v0.4.25
  Downloaded once_cell v1.20.2
  Downloaded uniffi_macros v0.29.0
  Downloaded rustc-hash v2.1.1
  Downloaded uniffi_meta v0.29.0
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-bidi v0.3.8
  Downloaded wr_malloc_size_of v0.2.1
  Downloaded uniffi v0.29.0
  Downloaded uuid v1.4.1
  Downloaded uniffi_bindgen v0.29.0
  Downloaded url v2.3.1
  Downloaded serde v1.0.217
  Downloaded chrono v0.4.19
  Downloaded unicode-normalization v0.1.22
  Downloaded rkv v0.19.0
  Downloaded uniffi_core v0.29.0
  Downloaded toml v0.5.11
  Downloaded goblin v0.8.2
  Downloaded tinyvec v1.6.0
  Downloaded textwrap v0.16.1
  Downloaded ryu v1.0.19
  Downloaded crossbeam-channel v0.5.15
  Downloaded rustix v0.38.20
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.8.0
  Downloaded static_assertions v1.1.0
  Downloaded errno v0.3.3
  Downloaded uniffi_udl v0.29.0
  Downloaded smawk v0.3.2
  Downloaded getrandom v0.2.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.45
  Downloaded siphasher v0.3.11
  Downloaded scroll_derive v0.12.0
  Downloaded syn v2.0.98
  Downloaded rinja_parser v0.3.5
  Downloaded cargo_metadata v0.15.4
  Downloaded cargo-platform v0.1.3
  Downloaded weedle2 v5.0.0
  Downloaded libc v0.2.149
  Downloaded unicode-ident v1.0.16
  Downloaded synstructure v0.13.1
  Downloaded serde_json v1.0.138
  Downloaded serde_derive v1.0.217
  Downloaded scroll v0.12.0
  Downloaded rinja v0.3.5
  Downloaded minimal-lexical v0.2.1
  Downloaded glob v0.3.2
  Downloaded cfg-if v1.0.0
  Downloaded uniffi_internal_macros v0.29.0
  Downloaded uniffi_build v0.29.0
  Downloaded unicase v2.8.1
  Downloaded semver v1.0.25
  Downloaded num-integer v0.1.45
  Downloaded iso8601 v0.4.2
  Downloaded idna v0.3.0
  Downloaded humantime v2.1.0
  Downloaded ctor v0.2.9
  Downloaded proc-macro2 v1.0.93
  Downloaded memchr v2.7.4
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.15
  Downloaded num-traits v0.2.15
  Downloaded nom v7.1.3
  Downloaded miniz_oxide v0.8.2
  Downloaded linux-raw-sys v0.4.10
  Downloaded mime v0.3.17
  Downloaded malloc_size_of_derive v0.1.3
  Downloaded lazy_static v1.4.0
  Downloaded id-arena v2.2.1
  Downloaded env_logger v0.10.0
  Downloaded mime_guess v2.0.5
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.1.0
  Downloaded flate2 v1.0.35
  Downloaded fs-err v2.11.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded quote v1.0.38
  Downloaded camino v1.1.9
  Downloaded fastrand v2.0.0
  Downloaded crc32fast v1.3.2
  Downloaded anyhow v1.0.95
  Downloaded adler2 v2.0.0
