    Updating crates.io index
 Downloading crates ...
  Downloaded adler v0.2.3
  Downloaded cfg-if v0.1.10
  Downloaded atty v0.2.14
  Downloaded byteorder v1.3.4
  Downloaded bitflags v1.2.1
  Downloaded cc v1.0.62
  Downloaded arrayref v0.3.6
  Downloaded bincode v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded either v1.6.1
  Downloaded rand_chacha v0.3.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded paste-impl v0.1.18
  Downloaded paste v0.1.18
  Downloaded version_check v0.9.2
  Downloaded rand_core v0.6.1
  Downloaded quick-error v1.2.3
  Downloaded tinyvec v0.3.4
  Downloaded unicode-width v0.1.8
  Downloaded proc-macro-hack v0.5.19
  Downloaded unicode-xid v0.2.1
  Downloaded json-pointer v0.3.4
  Downloaded unicode-bidi v0.3.4
  Downloaded uuid v0.8.2
  Downloaded termcolor v1.1.0
  Downloaded serde v1.0.121
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded flate2 v1.0.19
  Downloaded unicode-normalization v0.1.13
  Downloaded serde_json v1.0.62
  Downloaded rand v0.8.1
  Downloaded rkv v0.17.0
  Downloaded regex-syntax v0.6.21
  Downloaded chrono v0.4.19
  Downloaded regex v1.4.2
  Downloaded nom v5.1.2
  Downloaded idna v0.2.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded tempfile v3.2.0
  Downloaded remove_dir_all v0.5.3
  Downloaded num-traits v0.2.14
  Downloaded jsonschema-valid v0.4.0
  Downloaded libc v0.2.86
  Downloaded crc32fast v1.2.1
  Downloaded url v2.2.0
  Downloaded thiserror v1.0.23
  Downloaded serde_derive v1.0.121
  Downloaded quote v1.0.8
  Downloaded proc-macro2 v1.0.24
  Downloaded syn v1.0.58
  Downloaded memchr v2.3.4
  Downloaded log v0.4.13
  Downloaded itertools v0.8.2
  Downloaded iso8601 v0.4.0
  Downloaded humantime v1.3.0
  Downloaded ctor v0.1.18
  Downloaded thiserror-impl v1.0.23
  Downloaded textwrap v0.11.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded ordered-float v1.1.0
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.7.1
  Downloaded const_fn v0.4.3
  Downloaded time v0.1.44
  Downloaded ryu v1.0.5
  Downloaded pkg-config v0.3.19
  Downloaded percent-encoding v2.1.0
  Downloaded once_cell v1.4.1
  Downloaded itoa v0.4.6
  Downloaded ffi-support v0.4.2
  Downloaded lmdb-rkv v0.14.0
  Downloaded iri-string v0.3.0
  Downloaded inherent v0.1.6
  Downloaded getrandom v0.2.0
  Downloaded num-integer v0.1.44
  Downloaded miniz_oxide v0.4.3
  Downloaded matches v0.1.8
  Downloaded id-arena v2.2.1
  Downloaded form_urlencoded v1.0.0
  Downloaded cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling libc v0.2.86
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.121
   Compiling serde v1.0.121
