Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded block-padding v0.1.5
  Downloaded ansi_term v0.11.0
  Downloaded block-buffer v0.9.0
  Downloaded anyhow v1.0.41
  Downloaded block-buffer v0.7.3
  Downloaded fake-simd v0.1.2
  Downloaded byte-tools v0.3.1
  Downloaded failure_derive v0.1.8
  Downloaded phf_shared v0.10.0
  Downloaded opaque-debug v0.2.3
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.10.0
  Downloaded textwrap v0.11.0
  Downloaded toml v0.5.8
  Downloaded phf_generator v0.10.0
  Downloaded adler v1.0.2
  Downloaded bitflags v1.2.1
  Downloaded fnv v1.0.7
  Downloaded heck v0.3.3
  Downloaded debugid v0.7.2
  Downloaded generic-array v0.12.4
  Downloaded unic-char-property v0.9.0
  Downloaded uncased v0.9.6
  Downloaded maplit v1.0.2
  Downloaded autocfg v1.0.1
  Downloaded unic-char-range v0.9.0
  Downloaded slug v0.1.4
  Downloaded scopeguard v1.1.0
  Downloaded thread_local v1.1.3
  Downloaded thiserror v1.0.25
  Downloaded thiserror-impl v1.0.25
  Downloaded termcolor v1.1.2
  Downloaded crossbeam-queue v0.3.2
  Downloaded globset v0.4.8
  Downloaded globwalk v0.8.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded rustc-demangle v0.1.20
  Downloaded percent-encoding v2.1.0
  Downloaded rand_core v0.6.3
  Downloaded md-5 v0.9.1
  Downloaded num-integer v0.1.44
  Downloaded walkdir v2.3.2
  Downloaded unicode-xid v0.2.2
  Downloaded version_check v0.9.3
  Downloaded vec_map v0.8.2
  Downloaded tempfile v3.2.0
  Downloaded time v0.1.43
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded strsim v0.8.0
  Downloaded structopt-derive v0.4.15
  Downloaded typenum v1.13.0
  Downloaded synstructure v0.12.4
  Downloaded failure v0.1.8
  Downloaded unic-segment v0.9.0
  Downloaded ucd-trie v0.1.3
  Downloaded uuid v0.8.2
  Downloaded siphasher v0.3.7
  Downloaded getrandom v0.2.3
  Downloaded semver v0.9.0
  Downloaded zip v0.5.13
  Downloaded unic-ucd-segment v0.9.0
  Downloaded symbolic-common v8.3.0
  Downloaded same-file v1.0.6
  Downloaded semver v0.10.0
  Downloaded structopt v0.3.22
  Downloaded sha-1 v0.8.2
  Downloaded proc-macro-error v1.0.4
  Downloaded rustc-cfg v0.4.0
  Downloaded log v0.4.14
  Downloaded ppv-lite86 v0.2.10
  Downloaded generic-array v0.14.4
  Downloaded fomat-macros v0.3.1
  Downloaded crossbeam-channel v0.5.1
  Downloaded unicode-segmentation v1.8.0
  Downloaded cpp_demangle v0.3.2
  Downloaded tera v1.14.0
  Downloaded proc-macro2 v1.0.27
  Downloaded addr2line v0.15.2
  Downloaded cc v1.0.68
  Downloaded smallvec v1.6.1
  Downloaded crossbeam-utils v0.8.5
  Downloaded once_cell v1.8.0
  Downloaded semver-parser v0.7.0
  Downloaded rustc_version v0.2.3
  Downloaded semver v1.0.4
  Downloaded quote v1.0.9
  Downloaded crc32fast v1.2.1
  Downloaded byteorder v1.4.3
  Downloaded miniz_oxide v0.4.4
  Downloaded pest_meta v2.1.3
  Downloaded chrono v0.4.19
  Downloaded simplelog v0.10.0
  Downloaded msvc-demangler v0.9.0
