Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded adler2 v2.0.1
  Downloaded anstyle-query v1.1.3
  Downloaded block-buffer v0.10.4
  Downloaded simplelog v0.12.2
  Downloaded slug v0.1.6
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.19
  Downloaded stable_deref_trait v1.2.0
  Downloaded bitflags v2.9.1
  Downloaded strsim v0.11.1
  Downloaded sha2 v0.10.9
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded unic-char-property v0.9.0
  Downloaded infer v0.19.0
  Downloaded phf_generator v0.11.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded testing_table v0.3.0
  Downloaded unic-common v0.9.0
  Downloaded chrono-tz-build v0.3.0
  Downloaded powerfmt v0.2.0
  Downloaded globset v0.4.16
  Downloaded colorchoice v1.0.4
  Downloaded cfg-if v1.0.1
  Downloaded utf8parse v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded iana-time-zone v0.1.63
  Downloaded num_threads v0.1.7
  Downloaded num-conv v0.1.0
  Downloaded tabled_derive v0.11.0
  Downloaded rand_chacha v0.3.1
  Downloaded version_check v0.9.5
  Downloaded cpufeatures v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded rustc-hash v2.1.1
  Downloaded libz-rs-sys v0.5.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded thiserror v2.0.12
  Downloaded rustc_version v0.4.1
  Downloaded time-core v0.1.4
  Downloaded getrandom v0.3.3
  Downloaded unic-segment v0.9.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded time-macros v0.2.22
  Downloaded quote v1.0.40
  Downloaded unic-ucd-segment v0.9.0
  Downloaded memmap2 v0.9.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded tempfile v3.20.0
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded pest_derive v2.8.1
  Downloaded serde_derive v1.0.219
  Downloaded pest_meta v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded indexmap v2.10.0
  Downloaded rayon-core v1.12.1
  Downloaded clap v4.5.41
  Downloaded uuid v1.17.0
  Downloaded typenum v1.18.0
  Downloaded thiserror-impl v2.0.12
  Downloaded crossbeam-channel v0.5.15
  Downloaded hashbrown v0.15.4
  Downloaded deunicode v1.6.2
  Downloaded tera v1.20.0
  Downloaded memchr v2.7.5
  Downloaded zip v4.3.0
  Downloaded clap_builder v4.5.41
  Downloaded pest v2.8.1
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.141
  Downloaded zlib-rs v0.5.1
  Downloaded regex v1.11.1
  Downloaded symbolic-demangle v12.16.0
  Downloaded bstr v1.12.0
  Downloaded zerocopy v0.8.26
  Downloaded tabled v0.20.0
  Downloaded unicode-width v0.2.1
  Downloaded chrono-tz v0.9.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono v0.4.41
  Downloaded rustix v1.0.8
  Downloaded syn v2.0.104
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.0
  Downloaded libm v0.2.15
  Downloaded cpp_demangle v0.4.4
  Downloaded regex-automata v0.4.9
  Downloaded serde v1.0.219
  Downloaded rand v0.8.5
