Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded simplelog v0.12.2
  Downloaded slug v0.1.6
  Downloaded bitflags v2.6.0
  Downloaded smallvec v1.15.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded symbolic-common v12.14.1
  Downloaded time-core v0.1.2
  Downloaded unic-char-property v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded equivalent v1.0.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded strsim v0.11.1
  Downloaded siphasher v0.3.11
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.64
  Downloaded utf8parse v0.2.2
  Downloaded num_threads v0.1.7
  Downloaded clap_lex v0.7.4
  Downloaded time-macros v0.2.18
  Downloaded chrono-tz-build v0.3.0
  Downloaded thiserror-impl v1.0.64
  Downloaded rustc_version v0.4.1
  Downloaded tabled_derive v0.10.0
  Downloaded shlex v1.3.0
  Downloaded terminal_size v0.4.0
  Downloaded num-conv v0.1.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded semver v1.0.26
  Downloaded cpufeatures v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded bytecount v0.6.8
  Downloaded infer v0.19.0
  Downloaded sha2 v0.10.8
  Downloaded ucd-trie v0.1.7
  Downloaded digest v0.10.7
  Downloaded typenum v1.17.0
  Downloaded humansize v2.1.3
  Downloaded unic-segment v0.9.0
  Downloaded ryu v1.0.18
  Downloaded uuid v1.16.0
  Downloaded fastrand v2.1.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded either v1.13.0
  Downloaded deranged v0.3.11
  Downloaded num_cpus v1.16.0
  Downloaded itoa v1.0.11
  Downloaded globwalk v0.9.1
  Downloaded debugid v0.8.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde v1.0.219
  Downloaded phf v0.11.2
  Downloaded fnv v1.0.7
  Downloaded generic-array v0.14.7
  Downloaded byteorder v1.5.0
  Downloaded heck v0.5.0
  Downloaded yansi v1.0.1
  Downloaded errno v0.3.10
  Downloaded phf_codegen v0.11.2
  Downloaded unicode-ident v1.0.13
  Downloaded phf_shared v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded tempfile v3.19.1
  Downloaded tera v1.20.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded md-5 v0.10.6
  Downloaded crypto-common v0.1.6
  Downloaded zip v2.6.1
  Downloaded time v0.3.36
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_generator v0.11.2
  Downloaded powerfmt v0.2.0
  Downloaded pest_generator v2.7.14
  Downloaded rustc-hash v2.1.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded serde_json v1.0.140
  Downloaded iana-time-zone v0.1.61
  Downloaded zerocopy v0.7.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded quote v1.0.37
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pest_derive v2.7.14
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
