Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.15.2
  Downloaded atty v0.2.14
  Downloaded smallvec v1.6.1
  Downloaded block-buffer v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded opaque-debug v0.2.3
  Downloaded block-padding v0.1.5
  Downloaded synstructure v0.12.4
  Downloaded semver v1.0.4
  Downloaded opaque-debug v0.3.0
  Downloaded serde_derive v1.0.127
  Downloaded failure_derive v0.1.8
  Downloaded digest v0.8.1
  Downloaded backtrace v0.3.60
  Downloaded slug v0.1.4
  Downloaded tempfile v3.2.0
  Downloaded thread_local v1.1.3
  Downloaded textwrap v0.11.0
  Downloaded md-5 v0.9.1
  Downloaded lazy_static v1.4.0
  Downloaded serde v1.0.127
  Downloaded itoa v0.4.7
  Downloaded termcolor v1.1.2
  Downloaded thiserror v1.0.25
  Downloaded unic-common v0.9.0
  Downloaded scopeguard v1.1.0
  Downloaded maplit v1.0.2
  Downloaded humansize v1.1.1
  Downloaded heck v0.3.3
  Downloaded generic-array v0.12.4
  Downloaded semver v0.9.0
  Downloaded num-integer v0.1.44
  Downloaded memoffset v0.6.4
  Downloaded rustc-cfg v0.4.0
  Downloaded is_executable v1.0.1
  Downloaded semver v0.10.0
  Downloaded rand_chacha v0.3.1
  Downloaded unic-char-range v0.9.0
  Downloaded pest_generator v2.1.3
  Downloaded rand_core v0.6.3
  Downloaded pkg-config v0.3.19
  Downloaded remove_dir_all v0.5.3
  Downloaded byteorder v1.4.3
  Downloaded pest_derive v2.1.0
  Downloaded num_cpus v1.13.0
  Downloaded unicode-xid v0.2.2
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded crossbeam-queue v0.3.2
  Downloaded getrandom v0.2.3
  Downloaded walkdir v2.3.2
  Downloaded unicode-width v0.1.8
  Downloaded semver-parser v0.7.0
  Downloaded quote v1.0.9
  Downloaded pest_meta v2.1.3
  Downloaded log v0.4.14
  Downloaded unic-ucd-segment v0.9.0
  Downloaded cargo-binutils v0.3.3
  Downloaded version_check v0.9.3
  Downloaded zip v0.5.13
  Downloaded uuid v0.8.2
  Downloaded ucd-trie v0.1.3
  Downloaded typenum v1.13.0
  Downloaded ryu v1.0.5
  Downloaded aho-corasick v0.7.18
  Downloaded tera v1.12.1
  Downloaded unicode-segmentation v1.8.0
  Downloaded generic-array v0.14.4
  Downloaded simplelog v0.10.0
  Downloaded rayon-core v1.9.1
  Downloaded proc-macro-error v1.0.4
  Downloaded flate2 v1.0.20
  Downloaded crossbeam-channel v0.5.1
  Downloaded syn v1.0.73
  Downloaded rand v0.8.4
  Downloaded parse-zoneinfo v0.3.0
  Downloaded serde_json v1.0.66
  Downloaded deunicode v0.4.3
  Downloaded memchr v2.4.0
  Downloaded symbolic-demangle v8.3.0
  Downloaded pest v2.1.3
  Downloaded rayon v1.5.1
  Downloaded chrono v0.4.19
  Downloaded clap v2.33.3
  Downloaded quick-xml v0.22.0
  Downloaded cc v1.0.68
  Downloaded regex v1.5.4
  Downloaded object v0.25.3
  Downloaded cpp_demangle v0.3.2
  Downloaded sha-1 v0.8.2
  Downloaded structopt v0.3.22
  Downloaded bstr v0.2.16
  Downloaded ignore v0.4.18
  Downloaded msvc-demangler v0.9.0
  Downloaded crossbeam-epoch v0.9.5
  Downloaded rustc_version v0.2.3
  Downloaded toml v0.5.8
  Downloaded chrono-tz v0.5.3
  Downloaded libc v0.2.97
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.4
  Downloaded cargo_metadata v0.11.4
  Downloaded unic-segment v0.9.0
  Downloaded vec_map v0.8.2
  Downloaded time v0.1.43
  Downloaded gimli v0.24.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded percent-encoding v2.1.0
  Downloaded once_cell v1.8.0
  Downloaded crossbeam-utils v0.8.5
  Downloaded proc-macro2 v1.0.27
  Downloaded failure v0.1.8
  Downloaded crossbeam-deque v0.8.0
  Downloaded crc32fast v1.2.1
  Downloaded globset v0.4.8
  Downloaded rustc-hash v1.1.0
  Downloaded anyhow v1.0.41
  Downloaded thiserror-impl v1.0.25
  Downloaded rustc-demangle v0.1.20
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded fnv v1.0.7
  Downloaded bitflags v1.2.1
  Downloaded glob v0.3.0
  Downloaded fomat-macros v0.3.1
