Exit Code: 0
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded addr2line v0.24.1
  Downloaded atty v0.2.14
  Downloaded colorchoice v1.0.2
  Downloaded failure_derive v0.1.8
  Downloaded rustc-cfg v0.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded cargo-platform v0.1.8
  Downloaded phf_shared v0.11.2
  Downloaded equivalent v1.0.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded anstyle-query v1.1.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded heck v0.4.1
  Downloaded cpufeatures v0.2.14
  Downloaded rustc-demangle v0.1.24
  Downloaded unic-ucd-version v0.9.0
  Downloaded errno v0.3.9
  Downloaded unic-char-property v0.9.0
  Downloaded infer v0.16.0
  Downloaded powerfmt v0.2.0
  Downloaded cargo_metadata v0.14.2
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded num_threads v0.1.7
  Downloaded percent-encoding v2.3.1
  Downloaded heck v0.5.0
  Downloaded md-5 v0.10.6
  Downloaded slug v0.1.6
  Downloaded anyhow v1.0.89
  Downloaded time-core v0.1.2
  Downloaded rustc-hash v2.0.0
  Downloaded proc-macro-error v1.0.4
  Downloaded unic-char-range v0.9.0
  Downloaded version_check v0.9.5
  Downloaded unicode-xid v0.2.6
  Downloaded textwrap v0.11.0
  Downloaded tabled_derive v0.8.0
  Downloaded rand_chacha v0.3.1
  Downloaded pest_derive v2.7.13
  Downloaded stable_deref_trait v1.2.0
  Downloaded utf8parse v0.2.2
  Downloaded unic-segment v0.9.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded unicode-width v0.1.11
  Downloaded backtrace v0.3.74
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.13
  Downloaded proc-macro2 v1.0.86
  Downloaded typenum v1.17.0
  Downloaded ryu v1.0.18
  Downloaded rand_core v0.6.4
  Downloaded memchr v2.7.4
  Downloaded rand v0.8.5
  Downloaded serde v1.0.210
  Downloaded zip v2.2.0
  Downloaded tera v1.20.0
  Downloaded deunicode v1.6.0
  Downloaded time v0.3.36
  Downloaded clap v2.34.0
  Downloaded quick-xml v0.36.2
  Downloaded rayon v1.10.0
  Downloaded chrono v0.4.38
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded object v0.36.4
  Downloaded syn v2.0.77
  Downloaded chrono-tz v0.9.0
  Downloaded bstr v1.10.0
  Downloaded syn v1.0.109
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.4
  Downloaded gimli v0.31.0
  Downloaded symbolic-demangle v12.11.1
  Downloaded regex v1.10.6
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.128
  Downloaded clap_builder v4.5.18
  Downloaded hashbrown v0.14.5
  Downloaded pest v2.7.13
  Downloaded libm v0.2.8
  Downloaded aho-corasick v1.1.3
  Downloaded flate2 v1.0.33
  Downloaded regex-automata v0.4.7
  Downloaded crossbeam-channel v0.5.13
  Downloaded uuid v1.10.0
  Downloaded toml v0.5.11
  Downloaded parse-zoneinfo v0.3.1
  Downloaded cc v1.1.21
  Downloaded ucd-trie v0.1.6
  Downloaded symbolic-common v12.11.1
  Downloaded serde_derive v1.0.210
  Downloaded libc v0.2.159
