Exit Code: 0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.15.2
  Downloaded block-padding v0.1.5
  Downloaded byteorder v1.4.3
  Downloaded simplelog v0.11.2
  Downloaded pkg-config v0.3.19
  Downloaded heck v0.3.3
  Downloaded fastrand v1.7.0
  Downloaded crossbeam v0.8.1
  Downloaded crossbeam-epoch v0.9.5
  Downloaded serde_derive v1.0.136
  Downloaded memmap2 v0.5.2
  Downloaded semver v0.10.0
  Downloaded num-traits v0.2.14
  Downloaded unic-common v0.9.0
  Downloaded slug v0.1.4
  Downloaded failure v0.1.8
  Downloaded rand v0.8.4
  Downloaded rustc-hash v1.1.0
  Downloaded structopt-derive v0.4.18
  Downloaded unic-char-property v0.9.0
  Downloaded strsim v0.8.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded semver v1.0.7
  Downloaded uncased v0.9.6
  Downloaded textwrap v0.11.0
  Downloaded synstructure v0.12.4
  Downloaded crypto-common v0.1.3
  Downloaded regex-syntax v0.6.25
  Downloaded thread_local v1.1.3
  Downloaded version_check v0.9.3
  Downloaded unicode-xid v0.2.2
  Downloaded is_executable v1.0.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded autocfg v1.0.1
  Downloaded vec_map v0.8.2
  Downloaded unicode-width v0.1.8
  Downloaded unic-ucd-segment v0.9.0
  Downloaded cargo_metadata v0.11.4
  Downloaded anyhow v1.0.41
  Downloaded semver v0.9.0
  Downloaded uuid v0.8.2
  Downloaded walkdir v2.3.2
  Downloaded time v0.1.43
  Downloaded structopt v0.3.26
  Downloaded ucd-trie v0.1.3
  Downloaded once_cell v1.8.0
  Downloaded chrono-tz-build v0.0.2
  Downloaded serde v1.0.136
  Downloaded log v0.4.16
  Downloaded backtrace v0.3.60
  Downloaded ryu v1.0.5
  Downloaded zip v0.6.0
  Downloaded sha-1 v0.8.2
  Downloaded rustc-demangle v0.1.20
  Downloaded typenum v1.15.0
  Downloaded symbolic-common v8.6.1
  Downloaded cargo-binutils v0.3.5
  Downloaded toml v0.5.8
  Downloaded cfg-if v1.0.0
  Downloaded unic-segment v0.9.0
  Downloaded semver-parser v0.7.0
  Downloaded scopeguard v1.1.0
  Downloaded tera v1.15.0
  Downloaded unicode-segmentation v1.8.0
  Downloaded serde_json v1.0.79
  Downloaded failure_derive v0.1.8
  Downloaded symbolic-demangle v8.6.1
  Downloaded rand_core v0.6.3
  Downloaded tempfile v3.3.0
  Downloaded generic-array v0.12.4
  Downloaded syn v1.0.73
  Downloaded pest_generator v2.1.3
  Downloaded memoffset v0.6.4
  Downloaded percent-encoding v2.1.0
  Downloaded itoa v1.0.1
  Downloaded debugid v0.7.2
  Downloaded flate2 v1.0.22
  Downloaded num-integer v0.1.44
  Downloaded globset v0.4.8
  Downloaded digest v0.8.1
  Downloaded crossbeam-queue v0.3.2
  Downloaded quote v1.0.9
  Downloaded crossbeam-channel v0.5.1
  Downloaded bitflags v1.2.1
  Downloaded phf_codegen v0.10.0
  Downloaded smallvec v1.8.0
  Downloaded siphasher v0.3.7
  Downloaded crossbeam-deque v0.8.0
  Downloaded termcolor v1.1.2
  Downloaded atty v0.2.14
  Downloaded proc-macro2 v1.0.27
  Downloaded maplit v1.0.2
  Downloaded humansize v1.1.1
  Downloaded pest_derive v2.1.0
  Downloaded either v1.6.1
  Downloaded rustc-cfg v0.4.0
  Downloaded num_cpus v1.13.1
  Downloaded aho-corasick v0.7.18
  Downloaded opaque-debug v0.2.3
  Downloaded md-5 v0.10.1
  Downloaded rustc_version v0.2.3
  Downloaded lazy_static v1.4.0
  Downloaded glob v0.3.0
  Downloaded adler v1.0.2
  Downloaded generic-array v0.14.4
  Downloaded phf_shared v0.10.0
  Downloaded phf v0.10.0
  Downloaded fake-simd v0.1.2
  Downloaded phf_generator v0.10.0
  Downloaded getrandom v0.2.3
  Downloaded remove_dir_all v0.5.3
  Downloaded fomat-macros v0.3.1
  Downloaded ansi_term v0.11.0
  Downloaded block-buffer v0.7.3
  Downloaded digest v0.10.3
  Downloaded byte-tools v0.3.1
  Downloaded globwalk v0.8.1
  Downloaded fnv v1.0.7
  Downloaded ppv-lite86 v0.2.10
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded block-buffer v0.10.0
  Downloaded proc-macro-error v1.0.4
