Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded anstyle-parse v0.2.5
  Downloaded rand_chacha v0.3.1
  Downloaded anyhow v1.0.89
  Downloaded rustc-hash v2.0.0
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded rand v0.8.5
  Downloaded syn v2.0.77
  Downloaded uuid v1.10.0
  Downloaded unicode-ident v1.0.13
  Downloaded ucd-trie v0.1.6
  Downloaded unicode-xid v0.2.6
  Downloaded version_check v0.9.5
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-width v0.1.11
  Downloaded utf8parse v0.2.2
  Downloaded toml v0.5.11
  Downloaded typenum v1.17.0
  Downloaded zerocopy v0.7.35
  Downloaded rayon-core v1.12.1
  Downloaded num-traits v0.2.19
  Downloaded percent-encoding v2.3.1
  Downloaded phf_shared v0.11.2
  Downloaded syn v1.0.109
  Downloaded symbolic-demangle v12.11.1
  Downloaded crossbeam-channel v0.5.13
  Downloaded gimli v0.31.0
  Downloaded rustix v0.38.37
  Downloaded libm v0.2.8
  Downloaded parse-zoneinfo v0.3.1
  Downloaded hashbrown v0.14.5
  Downloaded msvc-demangler v0.10.1
  Downloaded cpp_demangle v0.4.4
  Downloaded zip v2.2.0
  Downloaded tabled v0.16.0
  Downloaded clap_builder v4.5.18
  Downloaded cc v1.1.21
  Downloaded indexmap v2.5.0
  Downloaded regex-syntax v0.8.4
  Downloaded regex v1.10.6
  Downloaded object v0.36.4
  Downloaded regex-automata v0.4.7
  Downloaded chrono-tz v0.9.0
  Downloaded deunicode v1.6.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded chrono v0.4.38
  Downloaded serde_json v1.0.128
  Downloaded libz-sys v1.1.20
  Downloaded num_cpus v1.16.0
  Downloaded flate2 v1.0.33
  Downloaded pest v2.7.13
  Downloaded num_threads v0.1.7
  Downloaded memchr v2.7.4
  Downloaded debugid v0.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.4.2
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.9
  Downloaded bytecount v0.6.8
  Downloaded miniz_oxide v0.8.0
  Downloaded memmap2 v0.9.5
  Downloaded md-5 v0.10.6
  Downloaded log v0.4.22
  Downloaded ignore v0.4.23
  Downloaded clap v2.34.0
  Downloaded getrandom v0.2.15
  Downloaded digest v0.10.7
  Downloaded clap v4.5.18
  Downloaded chrono-tz-build v0.3.0
  Downloaded block-buffer v0.10.4
  Downloaded num-conv v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.11
  Downloaded infer v0.16.0
  Downloaded iana-time-zone v0.1.61
  Downloaded humansize v2.1.3
  Downloaded libc v0.2.159
  Downloaded heck v0.5.0
  Downloaded globset v0.4.15
  Downloaded diff v0.1.13
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.20
  Downloaded cpufeatures v0.2.14
  Downloaded colorchoice v1.0.2
  Downloaded clap_lex v0.7.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded clap_derive v4.5.18
  Downloaded cfg-if v1.0.0
  Downloaded cfb v0.7.3
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.6.0
  Downloaded backtrace v0.3.74
  Downloaded powerfmt v0.2.0
