Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded atty v0.2.14
  Downloaded bincode v1.2.1
  Downloaded arrayref v0.3.6
  Downloaded csv-core v0.1.10
  Downloaded cast v0.2.3
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-epoch v0.9.0
  Downloaded const_fn v0.4.3
  Downloaded percent-encoding v2.1.0
  Downloaded crossbeam-utils v0.8.0
  Downloaded form_urlencoded v1.0.0
  Downloaded crossbeam-channel v0.5.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded csv v1.1.4
  Downloaded num-traits v0.2.14
  Downloaded paste v0.1.18
  Downloaded ryu v1.0.5
  Downloaded tinyvec v0.3.4
  Downloaded tinytemplate v1.1.0
  Downloaded textwrap v0.11.0
  Downloaded version_check v0.9.2
  Downloaded semver v0.9.0
  Downloaded rayon v1.5.0
  Downloaded walkdir v2.3.1
  Downloaded tempfile v3.2.0
  Downloaded serde_cbor v0.11.1
  Downloaded unicode-bidi v0.3.4
  Downloaded uuid v0.8.2
  Downloaded url v2.2.0
  Downloaded itertools v0.8.2
  Downloaded regex-automata v0.1.9
  Downloaded jsonschema-valid v0.4.0
  Downloaded syn v1.0.58
  Downloaded unicode-normalization v0.1.13
  Downloaded serde_json v1.0.61
  Downloaded serde v1.0.119
  Downloaded flate2 v1.0.19
  Downloaded lmdb-rkv-sys v0.11.0
  Downloaded regex v1.4.2
  Downloaded itertools v0.9.0
  Downloaded quick-error v1.2.3
  Downloaded proc-macro2 v1.0.24
  Downloaded miniz_oxide v0.4.3
  Downloaded idna v0.2.0
  Downloaded getrandom v0.2.0
  Downloaded time v0.1.44
  Downloaded thiserror-impl v1.0.23
  Downloaded thiserror v1.0.23
  Downloaded termcolor v1.1.0
  Downloaded synstructure v0.12.4
  Downloaded serde_derive v1.0.119
  Downloaded paste-impl v0.1.18
  Downloaded ordered-float v1.1.0
  Downloaded once_cell v1.4.1
  Downloaded id-arena v2.2.1
  Downloaded humantime v1.3.0
  Downloaded failure_derive v0.1.8
  Downloaded failure v0.1.8
  Downloaded plotters v0.2.15
  Downloaded iri-string v0.3.0
  Downloaded half v1.6.0
  Downloaded rand_core v0.6.1
  Downloaded rand_chacha v0.3.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded num_cpus v1.13.0
  Downloaded memoffset v0.5.6
  Downloaded ffi-support v0.4.2
  Downloaded unicode-xid v0.2.1
  Downloaded scopeguard v1.1.0
  Downloaded rustc_version v0.2.3
  Downloaded itoa v0.4.6
  Downloaded iso8601 v0.4.0
  Downloaded rayon-core v1.9.0
  Downloaded matches v0.1.8
  Downloaded libc v0.2.80
  Downloaded inherent v0.1.6
  Downloaded env_logger v0.7.1
  Downloaded unicode-width v0.1.8
  Downloaded semver-parser v0.7.0
  Downloaded regex-syntax v0.6.21
  Downloaded proc-macro-hack v0.5.19
  Downloaded nom v5.1.2
  Downloaded num-integer v0.1.44
  Downloaded log v0.4.13
  Downloaded rand v0.8.1
  Downloaded quote v1.0.8
  Downloaded pkg-config v0.3.19
  Downloaded ctor v0.1.18
  Downloaded rkv v0.16.1
  Downloaded remove_dir_all v0.5.3
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded either v1.6.1
  Downloaded memchr v2.3.4
  Downloaded oorandom v11.1.2
  Downloaded lmdb-rkv v0.14.0
