Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v1.2.1
  Downloaded ansi_term v0.12.1
  Downloaded adler32 v1.2.0
  Downloaded block-buffer v0.9.0
  Downloaded autocfg v1.0.1
  Downloaded anyhow v1.0.38
  Downloaded addr2line v0.14.1
  Downloaded symbolic-common v8.0.5
  Downloaded tempfile v3.2.0
  Downloaded remove_dir_all v0.5.3
  Downloaded semver-parser v0.7.0
  Downloaded time v0.1.43
  Downloaded thiserror v1.0.23
  Downloaded ansi_term v0.11.0
  Downloaded serde_derive v1.0.125
  Downloaded deunicode v0.4.3
  Downloaded backtrace v0.3.56
  Downloaded block-padding v0.1.5
  Downloaded atty v0.2.14
  Downloaded synstructure v0.12.4
  Downloaded textwrap v0.11.0
  Downloaded thiserror-impl v1.0.23
  Downloaded num-integer v0.1.44
  Downloaded thread_local v1.1.0
  Downloaded termcolor v1.1.2
  Downloaded rustc_version v0.2.3
  Downloaded diff v0.1.12
  Downloaded percent-encoding v2.1.0
  Downloaded itoa v0.4.7
  Downloaded tera v1.7.1
  Downloaded unic-char-range v0.9.0
  Downloaded pest_derive v2.1.0
  Downloaded const_fn v0.4.5
  Downloaded unic-char-property v0.9.0
  Downloaded fomat-macros v0.3.1
  Downloaded rustc-cfg v0.4.0
  Downloaded uuid v0.8.2
  Downloaded digest v0.8.1
  Downloaded unicode-xid v0.2.1
  Downloaded quote v1.0.8
  Downloaded miniz_oxide v0.3.7
  Downloaded vec_map v0.8.2
  Downloaded num_cpus v1.13.0
  Downloaded memoffset v0.6.1
  Downloaded typenum v1.12.0
  Downloaded memmap v0.7.0
  Downloaded unic-common v0.9.0
  Downloaded memchr v2.3.4
  Downloaded unic-ucd-segment v0.9.0
  Downloaded crc32fast v1.2.1
  Downloaded generic-array v0.14.4
  Downloaded unic-segment v0.9.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded generic-array v0.12.3
  Downloaded cfg-if v0.1.10
  Downloaded unic-ucd-version v0.9.0
  Downloaded flate2 v1.0.14
  Downloaded lazy_static v1.4.0
  Downloaded getrandom v0.2.2
  Downloaded ucd-trie v0.1.3
  Downloaded opaque-debug v0.3.0
  Downloaded unicode-width v0.1.8
  Downloaded version_check v0.9.2
  Downloaded debugid v0.7.2
  Downloaded proc-macro2 v1.0.24
  Downloaded ignore v0.4.17
  Downloaded byte-tools v0.3.1
  Downloaded rustc-hash v1.1.0
  Downloaded toml v0.5.8
  Downloaded rustc-demangle v0.1.18
  Downloaded cc v1.0.66
  Downloaded fake-simd v0.1.2
  Downloaded zip v0.5.12
  Downloaded walkdir v2.3.2
  Downloaded msvc-demangler v0.8.0
  Downloaded chrono-tz v0.5.3
  Downloaded byteorder v1.4.2
  Downloaded cpp_demangle v0.3.2
  Downloaded failure_derive v0.1.8
  Downloaded crossbeam-queue v0.3.1
  Downloaded rand v0.8.2
  Downloaded crossbeam v0.8.0
  Downloaded crossbeam-epoch v0.9.1
  Downloaded cargo_metadata v0.11.4
  Downloaded maplit v1.0.2
  Downloaded cfg-if v1.0.0
  Downloaded regex-syntax v0.6.22
  Downloaded rand_core v0.6.1
  Downloaded is_executable v1.0.1
  Downloaded md-5 v0.9.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.60
  Downloaded glob v0.3.0
