Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.6
  Downloaded autocfg v1.1.0
  Downloaded bincode v1.3.3
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v5.0.0
  Downloaded ctor v0.2.4
  Downloaded anyhow v1.0.71
  Downloaded form_urlencoded v1.1.0
  Downloaded bitflags v2.4.1
  Downloaded num-integer v0.1.45
  Downloaded ordered-float v3.2.0
  Downloaded memchr v2.5.0
  Downloaded ryu v1.0.11
  Downloaded tinyvec v1.6.0
  Downloaded version_check v0.9.4
  Downloaded uniffi_testing v0.27.0
  Downloaded uuid v1.4.1
  Downloaded goblin v0.8.0
  Downloaded crossbeam-channel v0.5.12
  Downloaded unicode-ident v1.0.9
  Downloaded rustix v0.38.20
  Downloaded syn v2.0.26
  Downloaded minimal-lexical v0.2.1
  Downloaded toml v0.5.10
  Downloaded unicode-normalization v0.1.22
  Downloaded semver v1.0.14
  Downloaded scroll_derive v0.12.0
  Downloaded quote v1.0.31
  Downloaded glob v0.3.0
  Downloaded serde v1.0.179
  Downloaded linux-raw-sys v0.4.10
  Downloaded getrandom v0.2.8
  Downloaded fs-err v2.9.0
  Downloaded serde_derive v1.0.179
  Downloaded url v2.3.1
  Downloaded serde_json v1.0.89
  Downloaded rkv v0.19.0
  Downloaded uniffi_meta v0.27.0
  Downloaded uniffi_bindgen v0.27.0
  Downloaded unicode-width v0.1.11
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi v0.3.8
  Downloaded thiserror-impl v1.0.40
  Downloaded tempfile v3.8.0
  Downloaded proc-macro2 v1.0.66
  Downloaded pkg-config v0.3.26
  Downloaded cargo_metadata v0.15.2
  Downloaded uniffi_udl v0.27.0
  Downloaded uniffi_macros v0.27.0
  Downloaded uniffi_core v0.27.0
  Downloaded uniffi_checksum_derive v0.27.0
  Downloaded uniffi_build v0.27.0
  Downloaded uniffi v0.27.0
  Downloaded unicase v2.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.45
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.16.0
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.2
  Downloaded siphasher v0.3.10
  Downloaded scroll v0.12.0
  Downloaded libc v0.2.149
  Downloaded id-arena v2.2.1
  Downloaded bytes v1.3.0
  Downloaded plain v0.2.3
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded oneshot-uniffi v0.1.6
  Downloaded once_cell v1.18.0
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded log v0.4.20
  Downloaded lmdb-rkv v0.14.0
  Downloaded itoa v1.0.4
  Downloaded iso8601 v0.4.2
  Downloaded idna v0.3.0
  Downloaded heck v0.4.0
  Downloaded flate2 v1.0.26
  Downloaded crossbeam-utils v0.8.19
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.83
  Downloaded camino v1.1.4
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded nom v7.1.1
  Downloaded miniz_oxide v0.7.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded humantime v2.1.0
  Downloaded fastrand v2.0.0
  Downloaded errno v0.3.3
  Downloaded crc32fast v1.3.2
  Downloaded lazy_static v1.4.0
  Downloaded env_logger v0.10.0
