Exit Code: 101
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.8
  Downloaded adler2 v2.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded shlex v1.3.0
  Downloaded simplelog v0.12.2
  Downloaded chrono-tz-build v0.3.0
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.11
  Downloaded smallvec v1.14.0
  Downloaded unic-common v0.9.0
  Downloaded equivalent v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.1.1
  Downloaded sha2 v0.10.8
  Downloaded autocfg v1.4.0
  Downloaded humansize v2.1.3
  Downloaded unic-char-range v0.9.0
  Downloaded heck v0.5.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded cfg-if v1.0.0
  Downloaded deranged v0.3.11
  Downloaded debugid v0.8.0
  Downloaded version_check v0.9.5
  Downloaded generic-array v0.14.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded infer v0.19.0
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v1.0.64
  Downloaded semver v1.0.26
  Downloaded phf_shared v0.11.2
  Downloaded terminal_size v0.4.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded symbolic-common v12.14.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded ryu v1.0.18
  Downloaded serde_derive v1.0.219
  Downloaded uuid v1.16.0
  Downloaded serde v1.0.219
  Downloaded rustc_version v0.4.1
  Downloaded zip v2.5.0
  Downloaded time v0.3.36
  Downloaded serde_json v1.0.140
  Downloaded iana-time-zone v0.1.61
  Downloaded globwalk v0.9.1
  Downloaded symbolic-demangle v12.14.1
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.2.0
  Downloaded tabled v0.18.0
  Downloaded syn v2.0.100
  Downloaded proc-macro2 v1.0.94
  Downloaded miniz_oxide v0.8.5
  Downloaded clap v4.5.34
  Downloaded papergrid v0.14.0
  Downloaded rustix v1.0.2
  Downloaded cpp_demangle v0.4.4
  Downloaded rayon-core v1.12.1
  Downloaded crossbeam-channel v0.5.14
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded aho-corasick v1.1.3
  Downloaded libm v0.2.8
  Downloaded indexmap v2.6.0
  Downloaded hashbrown v0.15.0
  Downloaded pest v2.7.14
  Downloaded clap_builder v4.5.34
  Downloaded deunicode v1.6.0
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.37.3
  Downloaded flate2 v1.1.0
  Downloaded chrono v0.4.40
  Downloaded cc v1.1.30
  Downloaded cfb v0.7.3
  Downloaded pest_meta v2.7.14
  Downloaded regex v1.11.1
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.27
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bitflags v2.6.0
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.5
  Downloaded bstr v1.10.0
  Downloaded rustc-demangle v0.1.24
  Downloaded quote v1.0.37
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_derive v2.7.14
  Downloaded once_cell v1.21.3
