    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded rustc-hash v2.1.1
  Downloaded pin-utils v0.1.0
  Downloaded zerofrom v0.1.4
  Downloaded tinytemplate v1.2.1
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.5.15
  Downloaded icu_locid_transform v1.5.0
  Downloaded heck v0.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded strum_macros v0.27.1
  Downloaded serde_json v1.0.116
  Downloaded yoke-derive v0.7.4
  Downloaded socket2 v0.5.7
  Downloaded futures-util v0.3.28
  Downloaded zerovec v0.10.4
  Downloaded unicode-ident v1.0.6
  Downloaded walkdir v2.3.2
  Downloaded write16 v1.0.0
  Downloaded toml v0.5.11
  Downloaded zerovec-derive v0.10.3
  Downloaded zerofrom-derive v0.1.3
  Downloaded yoke v0.7.4
  Downloaded utf16_iter v1.0.5
  Downloaded serde_with v3.12.0
  Downloaded url v2.5.4
  Downloaded synstructure v0.13.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.7.6
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded serde_derive v1.0.219
  Downloaded tokio v1.43.1
  Downloaded syn v2.0.87
  Downloaded rustversion v1.0.19
  Downloaded icu_provider_macros v1.5.0
  Downloaded libloading v0.8.3
  Downloaded quote v1.0.35
  Downloaded serde v1.0.219
  Downloaded libfuzzer-sys v0.4.8
  Downloaded pin-project-lite v0.2.14
  Downloaded nom v7.1.3
  Downloaded regex v1.9.4
  Downloaded idna_adapter v1.2.0
  Downloaded memchr v2.7.4
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded darling_macro v0.20.10
  Downloaded lazycell v1.3.0
  Downloaded jobserver v0.1.25
  Downloaded enumset_derive v0.8.1
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded either v1.8.1
  Downloaded regex-automata v0.3.7
  Downloaded quinn-udp v0.5.13
  Downloaded darling v0.20.10
  Downloaded darling_core v0.20.10
  Downloaded qlog v0.15.2
  Downloaded num-traits v0.2.19
  Downloaded mtu v0.2.9
  Downloaded log v0.4.26
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v1.5.0
  Downloaded strum v0.27.1
  Downloaded serde_with_macros v3.12.0
  Downloaded ref-cast-impl v1.0.24
  Downloaded libc v0.2.171
  Downloaded bitflags v2.6.0
  Downloaded utf8_iter v1.0.4
