Exit Code:101
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.1
  Downloaded rustc-hash v2.1.1
  Downloaded anstyle-query v1.1.4
  Downloaded phf v0.11.3
  Downloaded adler2 v2.0.1
  Downloaded percent-encoding v2.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded bytecount v0.6.9
  Downloaded anstyle v1.0.11
  Downloaded smallvec v1.15.1
  Downloaded bitflags v2.9.1
  Downloaded symbolic-common v12.16.1
  Downloaded strsim v0.11.1
  Downloaded anstyle-parse v0.2.7
  Downloaded deunicode v1.6.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded debugid v0.8.0
  Downloaded anstream v0.6.20
  Downloaded serde_derive v1.0.219
  Downloaded unic-ucd-version v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded diff v0.1.13
  Downloaded yansi v1.0.1
  Downloaded unic-segment v0.9.0
  Downloaded uuid v1.17.0
  Downloaded version_check v0.9.5
  Downloaded unicode-ident v1.0.18
  Downloaded pest_derive v2.8.1
  Downloaded tera v1.20.0
  Downloaded simplelog v0.12.2
  Downloaded zerocopy v0.8.26
  Downloaded typenum v1.18.0
  Downloaded serde_json v1.0.142
  Downloaded rayon v1.10.0
  Downloaded zip v4.3.0
  Downloaded serde v1.0.219
  Downloaded zlib-rs v0.5.1
  Downloaded regex v1.11.1
  Downloaded pest v2.8.1
  Downloaded papergrid v0.17.0
  Downloaded clap_lex v0.7.5
  Downloaded clap_builder v4.5.43
  Downloaded quick-xml v0.38.1
  Downloaded regex-automata v0.4.9
  Downloaded unicode-width v0.2.1
  Downloaded cpp_demangle v0.4.4
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded clap v4.5.43
  Downloaded chrono-tz v0.9.0
  Downloaded quote v1.0.40
  Downloaded rustix v1.0.8
  Downloaded pretty_assertions v1.4.1
  Downloaded pest_generator v2.8.1
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded flate2 v1.1.2
  Downloaded crypto-common v0.1.6
  Downloaded colorchoice v1.0.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded crc32fast v1.5.0
  Downloaded rand v0.8.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded memmap2 v0.9.7
  Downloaded libc v0.2.174
  Downloaded memchr v2.7.5
  Downloaded indexmap v2.10.0
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.2.16
  Downloaded either v1.15.0
  Downloaded thiserror v2.0.12
  Downloaded tabled v0.20.0
  Downloaded sha2 v0.10.9
  Downloaded semver v1.0.26
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.95
  Downloaded powerfmt v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded pest_meta v2.8.1
  Downloaded msvc-demangler v0.10.1
  Downloaded iana-time-zone v0.1.63
  Downloaded humansize v2.1.3
  Downloaded chrono v0.4.41
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded rayon-core v1.12.1
  Downloaded phf_generator v0.11.3
  Downloaded parse-zoneinfo v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded libm v0.2.15
