Exit Code: 101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded chrono-tz-build v0.0.2
  Downloaded atty v0.2.14
  Downloaded colorchoice v1.0.0
  Downloaded failure_derive v0.1.8
  Downloaded phf_shared v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded num_threads v0.1.6
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded quote v1.0.29
  Downloaded cpufeatures v0.2.9
  Downloaded debugid v0.8.0
  Downloaded cargo_metadata v0.14.2
  Downloaded bytecount v0.6.3
  Downloaded rustc-cfg v0.4.0
  Downloaded block-buffer v0.10.4
  Downloaded generic-array v0.14.7
  Downloaded time-core v0.1.1
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded unic-char-range v0.9.0
  Downloaded md-5 v0.10.5
  Downloaded pkg-config v0.3.27
  Downloaded unic-char-property v0.9.0
  Downloaded failure v0.1.8
  Downloaded unic-ucd-version v0.9.0
  Downloaded crossbeam-deque v0.8.3
  Downloaded io-lifetimes v1.0.11
  Downloaded unic-common v0.9.0
  Downloaded memoffset v0.9.0
  Downloaded proc-macro-error v1.0.4
  Downloaded crossbeam-utils v0.8.16
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_core v0.6.4
  Downloaded cfb v0.7.3
  Downloaded flate2 v1.0.26
  Downloaded rustc_version v0.4.0
  Downloaded sha2 v0.10.7
  Downloaded backtrace v0.3.68
  Downloaded simplelog v0.12.1
  Downloaded uncased v0.9.9
  Downloaded thiserror v1.0.43
  Downloaded textwrap v0.11.0
  Downloaded libm v0.2.7
  Downloaded walkdir v2.3.3
  Downloaded unicode-xid v0.2.4
  Downloaded thread_local v1.1.4
  Downloaded scopeguard v1.1.0
  Downloaded clap v2.34.0
  Downloaded tabled_derive v0.6.0
  Downloaded gimli v0.27.3
  Downloaded vec_map v0.8.2
  Downloaded time-macros v0.2.10
  Downloaded object v0.31.1
  Downloaded tempfile v3.6.0
  Downloaded synstructure v0.12.6
  Downloaded symbolic-common v12.2.0
  Downloaded smallvec v1.11.0
  Downloaded rustc-demangle v0.1.23
  Downloaded bstr v1.6.0
  Downloaded version_check v0.9.4
  Downloaded time v0.1.45
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded semver v1.0.17
  Downloaded unicode-width v0.1.10
  Downloaded serde_derive v1.0.171
  Downloaded chrono-tz v0.6.1
  Downloaded rustc-hash v1.1.0
  Downloaded chrono v0.4.26
  Downloaded ucd-trie v0.1.6
  Downloaded uuid v1.4.0
  Downloaded unicode-ident v1.0.10
  Downloaded termcolor v1.1.3
  Downloaded libc v0.2.147
  Downloaded zip v0.6.6
  Downloaded rayon-core v1.11.0
  Downloaded rand v0.8.5
  Downloaded serde v1.0.171
  Downloaded typenum v1.16.0
  Downloaded toml v0.5.11
  Downloaded tera v1.19.0
  Downloaded ryu v1.0.14
  Downloaded quick-xml v0.29.0
  Downloaded clap_builder v4.3.11
  Downloaded time v0.3.23
  Downloaded utf8parse v0.2.1
  Downloaded regex v1.9.1
  Downloaded serde_json v1.0.100
  Downloaded rayon v1.7.0
  Downloaded tabled v0.12.2
  Downloaded symbolic-demangle v12.2.0
  Downloaded linux-raw-sys v0.3.8
  Downloaded syn v2.0.25
  Downloaded syn v1.0.109
  Downloaded thiserror-impl v1.0.43
  Downloaded terminal_size v0.2.6
  Downloaded strsim v0.10.0
  Downloaded rustix v0.38.3
  Downloaded regex-syntax v0.7.3
  Downloaded linux-raw-sys v0.4.3
  Downloaded rustix v0.37.23
  Downloaded siphasher v0.3.10
  Downloaded pest v2.7.0
  Downloaded aho-corasick v0.7.20
  Downloaded strsim v0.8.0
  Downloaded deunicode v0.4.3
  Downloaded aho-corasick v1.0.2
  Downloaded parse-zoneinfo v0.3.0
  Downloaded miniz_oxide v0.7.1
  Downloaded crossbeam-channel v0.5.8
  Downloaded regex-automata v0.3.2
  Downloaded cpp_demangle v0.4.2
  Downloaded msvc-demangler v0.9.0
  Downloaded memchr v2.5.0
  Downloaded ignore v0.4.20
  Downloaded cc v1.0.79
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro2 v1.0.64
  Downloaded papergrid v0.9.1
  Downloaded num-traits v0.2.15
  Downloaded clap_derive v4.3.2
