Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded bincode v1.3.3
  Downloaded arrayref v0.3.6
  Downloaded askama v0.12.0
  Downloaded uniffi_udl v0.25.3
  Downloaded version_check v0.9.4
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.12.1
  Downloaded anyhow v1.0.71
  Downloaded whatsys v0.3.1
  Downloaded zeitstempel v0.1.1
  Downloaded url v2.3.1
  Downloaded weedle2 v4.0.0
  Downloaded uuid v1.4.1
  Downloaded uniffi_testing v0.25.3
  Downloaded jsonschema-valid v0.5.2
  Downloaded bitflags v2.4.1
  Downloaded itoa v1.0.4
  Downloaded ctor v0.2.4
  Downloaded bitflags v1.3.2
  Downloaded uniffi_build v0.25.3
  Downloaded errno v0.3.3
  Downloaded unicode-ident v1.0.9
  Downloaded uniffi v0.25.3
  Downloaded uniffi_meta v0.25.3
  Downloaded uniffi_checksum_derive v0.25.3
  Downloaded uniffi_bindgen v0.25.3
  Downloaded toml v0.5.10
  Downloaded uniffi_macros v0.25.3
  Downloaded uniffi_core v0.25.3
  Downloaded regex-syntax v0.6.27
  Downloaded time v0.1.45
  Downloaded semver v1.0.14
  Downloaded goblin v0.6.0
  Downloaded percent-encoding v2.2.0
  Downloaded minimal-lexical v0.2.1
  Downloaded scroll v0.11.0
  Downloaded itertools v0.10.3
  Downloaded glob v0.3.0
  Downloaded libc v0.2.149
  Downloaded once_cell v1.18.0
  Downloaded ordered-float v3.2.0
  Downloaded nom v7.1.1
  Downloaded inherent v1.0.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded linux-raw-sys v0.4.10
  Downloaded serde v1.0.179
  Downloaded rustix v0.38.20
  Downloaded plain v0.2.3
  Downloaded json-pointer v0.3.4
  Downloaded syn v2.0.26
  Downloaded thiserror v1.0.40
  Downloaded textwrap v0.16.0
  Downloaded regex v1.6.0
  Downloaded serde_derive v1.0.179
  Downloaded rkv v0.19.0
  Downloaded proc-macro2 v1.0.66
  Downloaded iso8601 v0.4.2
  Downloaded num-integer v0.1.45
  Downloaded iri-string v0.5.6
  Downloaded env_logger v0.10.0
  Downloaded unicode-normalization v0.1.22
  Downloaded unicase v2.6.0
  Downloaded tinyvec v1.6.0
  Downloaded thiserror-impl v1.0.40
  Downloaded quote v1.0.31
  Downloaded num-traits v0.2.15
  Downloaded log v0.4.20
  Downloaded form_urlencoded v1.1.0
  Downloaded either v1.6.1
  Downloaded crossbeam-utils v0.8.19
  Downloaded chrono v0.4.19
  Downloaded unicode-bidi v0.3.8
  Downloaded siphasher v0.3.10
  Downloaded scroll_derive v0.11.1
  Downloaded ryu v1.0.11
  Downloaded paste v1.0.10
  Downloaded oneshot-uniffi v0.1.5
  Downloaded mime_guess v2.0.4
  Downloaded flate2 v1.0.26
  Downloaded crc32fast v1.3.2
  Downloaded bytes v1.3.0
  Downloaded serde_json v1.0.89
  Downloaded pkg-config v0.3.26
  Downloaded lmdb-rkv v0.14.0
  Downloaded tempfile v3.8.0
  Downloaded mime v0.3.16
  Downloaded idna v0.3.0
  Downloaded fastrand v2.0.0
  Downloaded crossbeam-channel v0.5.12
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.83
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded static_assertions v1.1.0
  Downloaded miniz_oxide v0.7.1
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded lazy_static v1.4.0
  Downloaded fs-err v2.9.0
  Downloaded humantime v2.1.0
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.8
  Downloaded camino v1.1.4
  Downloaded id-arena v2.2.1
  Downloaded basic-toml v0.1.2
  Downloaded autocfg v1.1.0
  Downloaded adler v1.0.2
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling camino v1.1.4
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling semver v1.0.14
   Compiling thiserror v1.0.40
   Compiling memchr v2.5.0
   Compiling anyhow v1.0.71
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
